w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,P1_Rx1_W
17.6,10.6,7.0,18.8,15.2,23.2,0.0,0.51,14.0,20.0,0.14,0.1,2.0,32.0,0.105,0.03,0.1,0.15,1.9,0.8,4.9,2.4,28.0,10.0,4.0,0.3,0.2,4.1,0.63,2.0,3.98975220680689
21.2,9.4,7.0,18.8,18.8,13.6,0.0,0.51,14.0,28.0,0.14,0.04,2.0,15.0,0.175,0.06,0.1,0.49,2.1,3.2,4.6,4.7,12.0,4.0,1.8,0.2,4.4,3.4,1.62,3.4,1.96614350961983
48.8,10.6,9.4,18.8,20.0,7.6,0.0,0.5,14.0,13.0,0.14,0.1,2.0,19.0,0.14,0.05,0.1,0.44,1.4,0.9,4.8,2.2,7.0,16.0,2.5,0.5,2.8,4.4,0.75,1.5,5.86452765154221
9.2,11.8,10.6,17.6,16.4,24.4,0.0,0.5,14.0,20.0,0.175,0.08,2.0,12.0,0.07,0.06,0.1,0.11,1.4,2.2,4.5,4.7,10.0,17.0,3.7,3.6,3.5,0.4,1.17,2.5,4.26739158765398
17.6,5.8,2.2,3.2,5.6,38.8,0.0,0.5,14.0,5.0,0.14,0.02,2.0,20.0,0.105,0.05,0.1,0.4,0.5,0.5,2.6,4.9,27.0,9.0,0.7,3.4,1.5,0.6,0.12,1.1,5.24050117853851
22.4,11.8,13.0,4.4,10.4,12.4,0.0,0.51,14.0,31.0,0.14,0.01,2.0,15.0,0.105,0.06,0.1,0.48,1.3,3.3,3.1,4.7,4.0,6.0,4.8,1.2,1.0,3.6,0.71,1.9,4.18842421458874
24.8,13.0,5.8,6.8,4.4,16.0,0.0,0.5,14.0,24.0,0.14,0.09,2.0,24.0,0.175,0.1,0.1,0.46,0.3,2.9,2.4,1.5,22.0,4.0,1.6,2.4,5.0,3.4,0.18,1.2,4.09662929088528
52.4,5.8,9.4,14.0,10.4,46.0,0.0,0.5,14.0,34.0,0.175,0.09,2.0,35.0,0.14,0.08,0.1,0.17,1.3,2.5,5.0,3.5,17.0,13.0,3.4,4.8,2.3,2.4,0.11,2.8,3.61814187355498
12.8,7.0,1.0,9.2,4.4,35.2,0.0,0.5,14.0,28.0,0.175,0.02,2.0,14.0,0.07,0.02,0.1,0.02,0.5,1.9,2.9,2.1,8.0,25.0,0.3,2.4,1.8,4.9,0.16,1.0,8.03138984307813
39.2,2.2,9.4,11.6,11.6,28.0,0.0,0.5,14.0,24.0,0.175,0.09,2.0,29.0,0.175,0.03,0.1,0.48,1.2,1.5,3.8,2.9,15.0,21.0,3.1,1.6,1.2,4.1,0.23,2.2,2.75269597209162
14.0,5.8,13.0,14.0,8.0,48.4,0.0,0.5,14.0,31.0,0.175,0.02,2.0,26.0,0.14,0.09,0.1,0.4,0.6,4.0,4.6,2.9,7.0,30.0,3.6,3.7,3.2,5.0,0.22,2.6,2.67644490449982
9.2,7.0,8.2,22.4,22.4,10.0,0.0,0.51,14.0,27.0,0.07,0.02,2.0,15.0,0.14,0.04,0.1,0.25,2.5,3.0,4.3,5.0,25.0,24.0,0.9,5.0,0.3,1.7,2.39,3.3,2.12960764635132
34.4,2.2,1.0,3.2,15.2,37.6,0.0,0.5,14.0,31.0,0.035,0.02,2.0,30.0,0.175,0.01,0.1,0.25,1.1,1.6,4.3,4.6,30.0,7.0,1.5,3.1,0.8,2.6,0.72,1.7,3.63100044492849
23.6,9.4,11.8,15.2,8.0,16.0,0.0,0.51,14.0,30.0,0.14,0.04,2.0,21.0,0.07,0.05,0.1,0.36,0.9,0.9,3.0,4.2,15.0,21.0,2.7,4.6,2.1,3.7,0.44,1.5,7.22924056370285
28.4,2.2,11.8,3.2,9.2,5.2,0.0,0.51,14.0,34.0,0.07,0.03,2.0,29.0,0.14,0.03,0.1,0.39,0.5,4.1,3.5,4.1,6.0,23.0,0.3,4.2,4.3,1.5,0.29,3.3,3.57692518921531
30.8,4.6,5.8,17.6,11.6,10.0,0.0,0.51,14.0,33.0,0.175,0.1,2.0,15.0,0.105,0.1,0.1,0.33,1.2,3.1,4.5,4.7,16.0,17.0,4.9,3.9,3.1,2.6,0.18,1.3,6.38775048067599
34.4,2.2,3.4,22.4,18.8,49.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,31.0,0.175,0.05,0.1,0.28,1.7,0.8,5.0,4.5,25.0,11.0,1.1,3.9,1.9,4.4,0.65,3.7,2.33974405247305
4.4,7.0,4.6,15.2,3.2,48.4,0.0,0.5,14.0,7.0,0.07,0.07,2.0,15.0,0.14,0.09,0.1,0.43,0.3,0.4,1.6,4.7,14.0,27.0,1.8,1.4,2.8,0.8,0.24,1.5,3.07389626995329
15.2,3.4,11.8,20.0,17.6,41.2,0.0,0.5,14.0,25.0,0.105,0.06,2.0,20.0,0.07,0.03,0.1,0.08,1.6,2.5,3.5,3.8,11.0,20.0,0.6,3.7,0.2,3.4,1.21,2.5,4.30133811266586
32.0,4.6,4.6,5.6,8.0,19.6,0.0,0.51,14.0,21.0,0.14,0.01,2.0,29.0,0.105,0.06,0.1,0.38,0.9,2.1,3.8,3.7,11.0,30.0,0.1,1.8,1.3,3.8,0.84,2.5,3.51823135016036
24.8,9.4,8.2,14.0,22.4,38.8,0.0,0.5,14.0,30.0,0.07,0.07,2.0,30.0,0.07,0.06,0.1,0.21,2.7,3.3,4.4,4.3,10.0,5.0,0.8,4.3,4.2,1.5,0.43,3.2,4.41705935281601
28.4,7.0,10.6,10.4,26.0,44.8,0.0,0.5,14.0,28.0,0.105,0.04,2.0,24.0,0.07,0.07,0.1,0.18,2.4,3.6,4.2,4.1,3.0,22.0,0.6,4.7,0.1,1.8,1.0,4.0,3.90957568602367
20.0,2.2,7.0,24.8,23.6,32.8,0.0,0.5,14.0,28.0,0.175,0.09,2.0,28.0,0.07,0.04,0.1,0.3,2.3,0.6,4.8,4.1,16.0,0.0,2.5,4.4,4.8,2.6,0.16,2.3,6.20558407228344
9.2,3.4,11.8,15.2,5.6,32.8,0.0,0.51,14.0,26.0,0.035,0.01,2.0,19.0,0.14,0.08,0.1,0.5,0.6,0.6,3.5,4.4,29.0,28.0,3.7,4.5,3.9,4.7,0.14,1.8,3.20189912226831
14.0,11.8,9.4,20.0,14.0,23.2,0.0,0.5,14.0,32.0,0.14,0.01,2.0,35.0,0.14,0.01,0.1,0.16,1.5,4.0,3.7,3.3,6.0,18.0,3.4,0.4,1.9,2.1,0.54,3.1,2.27449407346098
11.6,5.8,7.0,12.8,18.8,34.0,0.0,0.5,14.0,23.0,0.175,0.08,2.0,19.0,0.07,0.02,0.1,0.2,0.9,2.6,3.8,5.0,29.0,26.0,1.2,4.9,1.1,4.4,0.13,2.5,3.92214932800171
20.0,3.4,3.4,6.8,17.6,19.6,0.0,0.5,14.0,8.0,0.105,0.06,2.0,29.0,0.14,0.08,0.1,0.37,1.4,0.6,4.9,4.5,28.0,22.0,0.1,2.1,2.0,1.4,0.15,4.3,1.95920249558386
33.2,3.4,2.2,17.6,6.8,46.0,0.0,0.51,14.0,19.0,0.14,0.02,2.0,27.0,0.14,0.09,0.1,0.48,0.6,1.4,1.7,4.1,25.0,18.0,2.0,1.7,0.4,5.0,0.39,1.2,5.16470585441425
30.8,10.6,2.2,10.4,8.0,20.8,0.0,0.51,14.0,31.0,0.105,0.02,2.0,10.0,0.14,0.02,0.1,0.23,0.4,2.6,3.7,4.3,21.0,24.0,0.4,1.6,1.8,2.8,0.14,2.7,3.47907680690945
10.4,5.8,4.6,12.8,22.4,44.8,0.0,0.5,14.0,25.0,0.07,0.07,2.0,25.0,0.105,0.08,0.1,0.38,2.5,1.5,3.9,3.5,26.0,9.0,0.1,1.1,4.7,0.8,0.34,2.9,2.36441786973006
26.0,13.0,4.6,23.6,14.0,48.4,0.0,0.51,14.0,31.0,0.14,0.06,2.0,31.0,0.14,0.08,0.1,0.43,0.7,2.7,3.3,1.9,18.0,14.0,0.6,3.6,4.2,4.7,0.31,1.7,4.00933622967533
29.6,7.0,5.8,24.8,14.0,7.6,0.0,0.5,14.0,29.0,0.14,0.07,2.0,21.0,0.105,0.1,0.1,0.34,1.5,3.4,4.7,4.3,14.0,0.0,5.0,2.0,0.9,1.5,0.2,1.7,5.49539580357946
36.8,1.0,13.0,12.8,10.4,4.0,0.0,0.51,14.0,29.0,0.175,0.08,2.0,16.0,0.105,0.04,0.1,0.32,1.2,2.4,4.8,4.0,10.0,2.0,1.3,2.9,3.4,2.1,1.07,1.2,6.82251594878486
44.0,4.6,8.2,20.0,18.8,38.8,0.0,0.51,14.0,34.0,0.07,0.01,2.0,9.0,0.14,0.03,0.1,0.16,1.4,1.0,4.2,4.4,16.0,22.0,3.4,2.9,0.4,2.5,0.68,2.5,3.56724783922517
22.4,3.4,4.6,17.6,12.8,8.8,0.0,0.51,14.0,33.0,0.105,0.01,2.0,23.0,0.14,0.06,0.1,0.35,1.2,3.9,3.0,4.0,2.0,22.0,3.8,4.8,3.8,3.7,0.47,2.8,2.36689189992092
36.8,10.6,8.2,4.4,9.2,17.2,0.0,0.51,14.0,19.0,0.14,0.08,2.0,24.0,0.105,0.1,0.1,0.46,0.7,0.6,1.9,2.0,6.0,25.0,1.7,4.4,2.3,4.0,0.48,1.0,7.49755811449465
34.4,9.4,11.8,10.4,12.8,32.8,0.0,0.5,14.0,17.0,0.14,0.05,2.0,14.0,0.105,0.08,0.1,0.22,0.8,1.9,3.0,3.0,5.0,6.0,2.9,2.7,1.5,4.8,0.69,1.7,5.48054184053243
24.8,11.8,5.8,3.2,9.2,24.4,0.0,0.5,14.0,21.0,0.175,0.01,2.0,31.0,0.105,0.07,0.1,0.36,1.2,2.6,4.9,4.9,6.0,5.0,4.1,4.3,0.6,1.9,0.31,1.3,5.50179973567816
11.6,8.2,10.6,23.6,21.2,31.6,0.0,0.5,14.0,26.0,0.14,0.02,2.0,20.0,0.07,0.01,0.1,0.27,1.6,2.3,4.1,4.1,14.0,11.0,4.4,4.5,2.8,1.3,0.21,4.0,3.02148584575858
51.2,11.8,5.8,6.8,18.8,53.2,0.0,0.5,14.0,33.0,0.14,0.04,2.0,26.0,0.14,0.02,0.1,0.29,1.9,4.3,4.0,2.7,22.0,10.0,2.3,1.4,3.1,2.1,0.84,1.7,5.36377408311736
45.2,9.4,13.0,23.6,23.6,46.0,0.0,0.5,14.0,29.0,0.105,0.01,2.0,14.0,0.14,0.03,0.1,0.14,1.5,1.1,4.6,4.7,29.0,5.0,4.2,3.4,2.9,0.1,0.86,4.4,2.49991877866639
29.6,7.0,9.4,23.6,20.0,41.2,0.0,0.5,14.0,20.0,0.105,0.05,2.0,10.0,0.07,0.07,0.1,0.15,1.7,0.8,4.5,3.9,11.0,21.0,2.3,4.8,2.4,2.7,0.22,3.7,4.50185696860641
17.6,4.6,8.2,11.6,20.0,6.4,0.0,0.5,14.0,29.0,0.175,0.09,2.0,34.0,0.07,0.06,0.1,0.15,2.3,2.3,4.3,4.0,29.0,1.0,3.1,1.9,0.6,2.3,2.13,3.6,3.66173706251889
46.4,8.2,7.0,9.2,16.4,12.4,0.0,0.5,14.0,33.0,0.175,0.1,2.0,9.0,0.14,0.1,0.1,0.41,0.8,1.0,3.9,3.1,15.0,14.0,4.4,1.6,1.9,3.5,0.33,1.2,6.20338326912809
14.0,4.6,2.2,4.4,8.0,20.8,0.0,0.51,14.0,32.0,0.14,0.01,2.0,33.0,0.175,0.1,0.1,0.42,0.4,1.4,3.3,1.8,3.0,24.0,3.0,1.2,0.3,0.3,0.21,1.5,2.72584949147034
5.6,1.0,5.8,4.4,17.6,19.6,0.0,0.51,14.0,30.0,0.175,0.08,2.0,25.0,0.14,0.06,0.1,0.42,2.1,2.6,4.8,1.5,12.0,29.0,3.8,3.2,0.3,2.1,2.06,1.3,2.60343448319876
38.0,7.0,10.6,2.0,4.4,50.8,0.0,0.51,14.0,15.0,0.175,0.02,2.0,9.0,0.175,0.1,0.1,0.44,0.5,1.8,1.5,3.8,24.0,16.0,1.9,3.7,2.1,4.7,0.41,1.2,4.52371307955676
20.0,9.4,8.2,24.8,18.8,37.6,0.0,0.51,14.0,34.0,0.14,0.03,2.0,26.0,0.175,0.01,0.1,0.29,1.4,3.4,4.9,4.3,18.0,18.0,0.3,3.8,4.4,1.4,0.59,3.6,1.87625655120522
50.0,1.0,7.0,11.6,9.2,10.0,0.0,0.5,14.0,35.0,0.07,0.07,2.0,30.0,0.175,0.03,0.1,0.46,1.2,4.7,4.7,2.5,14.0,17.0,0.3,1.7,3.5,4.2,0.4,2.2,3.22399061195734
34.4,2.2,3.4,10.4,12.8,35.2,0.0,0.51,14.0,25.0,0.14,0.03,2.0,32.0,0.105,0.1,0.1,0.14,1.5,2.1,4.3,4.0,0.0,15.0,3.1,1.9,0.4,3.1,0.66,3.6,2.7709977938497
50.0,4.6,10.6,9.2,15.2,36.4,0.0,0.51,14.0,15.0,0.105,0.03,2.0,14.0,0.105,0.1,0.1,0.32,1.2,1.8,4.6,3.4,13.0,13.0,3.9,0.9,2.1,1.7,0.89,1.3,7.61304915968637
52.4,11.8,9.4,10.4,15.2,24.4,0.0,0.5,14.0,21.0,0.07,0.04,2.0,18.0,0.07,0.04,0.1,0.12,1.6,0.3,4.1,3.3,4.0,1.0,2.8,1.6,4.7,3.3,0.25,2.7,8.27013249257267
16.4,1.0,11.8,18.8,14.0,35.2,0.0,0.51,14.0,24.0,0.105,0.1,2.0,11.0,0.07,0.07,0.1,0.34,1.7,2.7,3.1,4.4,4.0,27.0,0.8,1.8,4.6,2.9,0.4,3.0,3.62030917675837
24.8,4.6,8.2,20.0,12.8,16.0,0.0,0.51,14.0,34.0,0.14,0.02,2.0,29.0,0.105,0.02,0.1,0.42,1.6,2.4,3.0,3.0,23.0,22.0,0.9,2.7,5.0,2.0,0.8,2.2,3.87417955326484
21.2,3.4,3.4,15.2,26.0,17.2,0.0,0.51,14.0,25.0,0.07,0.06,2.0,18.0,0.14,0.03,0.1,0.48,3.0,1.3,4.6,5.0,26.0,0.0,2.7,2.9,2.1,4.6,0.33,3.5,1.97591294955295
38.0,4.6,13.0,12.8,18.8,43.6,0.0,0.51,14.0,35.0,0.14,0.09,2.0,24.0,0.14,0.07,0.1,0.44,1.5,3.2,4.9,5.0,14.0,10.0,2.4,2.8,5.0,2.9,0.8,1.6,4.61545998350571
42.8,5.8,10.6,26.0,26.0,23.2,0.0,0.5,14.0,33.0,0.07,0.07,2.0,21.0,0.105,0.01,0.1,0.26,3.2,3.3,4.3,4.1,9.0,26.0,2.1,0.3,3.9,3.0,1.12,3.6,3.57288093945259
47.6,10.6,9.4,18.8,11.6,47.2,0.0,0.51,14.0,13.0,0.175,0.09,2.0,18.0,0.175,0.05,0.1,0.24,0.6,1.6,3.8,4.4,6.0,9.0,0.7,0.3,2.4,1.5,0.58,1.5,5.58608038457479
38.0,7.0,3.4,5.6,8.0,53.2,0.0,0.51,14.0,28.0,0.14,0.07,2.0,13.0,0.07,0.02,0.1,0.44,0.8,1.4,4.7,2.9,26.0,11.0,4.4,1.0,3.5,4.5,0.2,1.8,7.35201571465516
26.0,11.8,1.0,4.4,5.6,26.8,0.0,0.5,14.0,28.0,0.175,0.04,2.0,30.0,0.105,0.1,0.1,0.47,0.5,1.0,2.2,2.5,3.0,7.0,0.6,2.8,2.5,0.1,0.35,1.5,4.42807200887345
32.0,4.6,7.0,9.2,3.2,43.6,0.0,0.5,14.0,29.0,0.175,0.06,2.0,5.0,0.105,0.03,0.1,0.15,0.3,1.0,1.6,3.2,23.0,29.0,3.6,3.7,3.8,3.5,0.2,1.5,6.05201440268306
52.4,2.2,8.2,18.8,10.4,43.6,0.0,0.51,14.0,26.0,0.105,0.01,2.0,16.0,0.14,0.03,0.1,0.33,0.8,1.7,4.4,3.8,11.0,19.0,3.2,1.3,3.4,4.0,0.22,2.6,4.01430914619228
28.4,7.0,2.2,24.8,21.2,30.4,0.0,0.5,14.0,17.0,0.14,0.1,2.0,14.0,0.105,0.03,0.1,0.25,2.0,2.0,4.3,3.5,20.0,18.0,1.2,1.7,1.4,4.4,0.79,3.0,3.36144372497914
52.4,9.4,13.0,6.8,17.6,14.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,20.0,0.14,0.01,0.1,0.46,0.9,0.7,4.6,3.0,16.0,19.0,2.0,0.6,1.4,2.5,0.38,1.9,4.88521547145792
45.2,10.6,3.4,6.8,8.0,20.8,0.0,0.51,14.0,16.0,0.175,0.05,2.0,16.0,0.175,0.05,0.1,0.44,1.0,0.9,4.0,4.2,25.0,19.0,3.5,2.6,3.9,0.4,0.59,1.4,4.73004136525799
28.4,10.6,7.0,8.0,6.8,20.8,0.0,0.51,14.0,11.0,0.07,0.04,2.0,34.0,0.07,0.02,0.1,0.2,0.8,1.1,1.1,3.6,14.0,13.0,0.4,3.2,2.8,1.1,0.52,1.0,10.6063514695685
5.6,7.0,9.4,6.8,6.8,28.0,0.0,0.5,14.0,24.0,0.175,0.02,2.0,14.0,0.07,0.03,0.1,0.4,0.8,2.9,2.2,4.5,29.0,11.0,0.3,4.4,3.9,0.8,0.72,1.1,6.13215268799328
42.8,13.0,4.6,5.6,8.0,30.4,0.0,0.51,14.0,32.0,0.14,0.1,2.0,25.0,0.105,0.08,0.1,0.25,0.7,0.5,2.6,4.0,17.0,2.0,1.6,3.5,0.5,1.9,0.38,2.2,5.1685089121972
48.8,2.2,7.0,6.8,10.4,16.0,0.0,0.5,14.0,14.0,0.175,0.03,2.0,11.0,0.175,0.04,0.1,0.2,1.1,1.0,4.9,3.8,24.0,8.0,5.0,1.9,0.9,3.8,0.52,3.1,2.53221502977796
41.6,3.4,8.2,17.6,22.4,29.2,0.0,0.5,14.0,35.0,0.14,0.03,2.0,23.0,0.105,0.09,0.1,0.22,2.5,3.0,4.2,3.6,14.0,7.0,1.3,0.4,2.8,1.3,2.44,3.3,3.54570097945019
36.8,5.8,3.4,14.0,26.0,23.2,0.0,0.5,14.0,32.0,0.07,0.07,2.0,31.0,0.175,0.07,0.1,0.38,3.1,1.6,4.5,4.7,15.0,15.0,0.2,0.2,4.9,4.2,0.83,4.0,2.05598165837147
52.4,7.0,11.8,11.6,15.2,8.8,0.0,0.51,14.0,28.0,0.105,0.04,2.0,10.0,0.07,0.01,0.1,0.22,1.7,2.4,4.3,4.2,21.0,22.0,1.6,3.4,2.6,4.5,0.5,3.8,5.39648371812689
22.4,11.8,5.8,20.0,8.0,18.4,0.0,0.51,14.0,28.0,0.105,0.04,2.0,30.0,0.105,0.05,0.1,0.19,0.8,1.6,2.9,4.0,11.0,20.0,3.9,3.1,1.1,3.8,0.58,2.3,3.91863030560937
4.4,1.0,5.8,18.8,10.4,41.2,0.0,0.51,14.0,27.0,0.14,0.03,2.0,10.0,0.07,0.02,0.1,0.42,0.7,1.6,2.6,2.3,13.0,17.0,0.6,4.8,1.4,4.5,0.49,1.7,4.57800838226139
8.0,7.0,7.0,8.0,22.4,16.0,0.0,0.51,14.0,16.0,0.14,0.06,2.0,12.0,0.105,0.05,0.1,0.25,1.0,2.0,4.3,4.0,14.0,0.0,2.6,3.0,5.0,4.0,0.62,3.2,2.04312818483202
21.2,3.4,4.6,20.0,15.2,37.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,11.0,0.175,0.06,0.1,0.27,1.9,2.3,3.5,3.9,13.0,13.0,1.0,2.8,2.4,4.4,0.6,1.9,2.67978789499768
22.4,5.8,13.0,20.0,3.2,44.8,0.0,0.5,14.0,35.0,0.14,0.02,2.0,24.0,0.105,0.04,0.1,0.28,0.2,3.8,1.9,4.4,28.0,12.0,1.0,0.3,0.4,4.0,0.15,1.1,7.4426157747814
47.6,8.2,7.0,17.6,23.6,50.8,0.0,0.51,14.0,31.0,0.07,0.03,2.0,21.0,0.105,0.03,0.1,0.23,2.3,3.0,4.0,4.2,30.0,29.0,1.8,2.1,0.8,4.3,0.21,3.6,3.70191320024507
20.0,4.6,5.8,21.2,21.2,46.0,0.0,0.5,14.0,19.0,0.175,0.02,2.0,20.0,0.105,0.01,0.1,0.31,2.6,2.3,4.7,2.9,18.0,15.0,2.0,4.6,1.2,4.9,1.33,2.3,3.50096498136902
35.6,11.8,4.6,11.6,11.6,26.8,0.0,0.5,14.0,34.0,0.105,0.06,2.0,16.0,0.14,0.09,0.1,0.21,0.8,3.2,2.2,3.1,27.0,0.0,0.1,2.5,4.1,1.5,0.71,2.1,4.01275932342754
36.8,7.0,11.8,5.6,22.4,43.6,0.0,0.5,14.0,14.0,0.07,0.02,2.0,25.0,0.07,0.04,0.1,0.21,2.3,1.8,4.6,3.5,3.0,24.0,0.2,5.0,0.5,3.8,0.24,3.4,4.71520176275525
46.4,11.8,9.4,18.8,24.8,37.6,0.0,0.51,14.0,32.0,0.175,0.08,2.0,33.0,0.175,0.03,0.1,0.42,3.1,2.8,4.9,2.7,8.0,13.0,3.5,0.6,0.8,1.9,1.07,2.6,3.20123105427564
39.2,10.6,2.2,26.0,21.2,43.6,0.0,0.51,14.0,33.0,0.14,0.01,2.0,15.0,0.07,0.03,0.1,0.16,2.8,1.0,4.5,4.8,23.0,30.0,1.0,0.5,2.6,4.5,0.4,4.4,4.64493022157995
24.8,4.6,13.0,16.4,15.2,8.8,0.0,0.51,14.0,24.0,0.14,0.1,2.0,35.0,0.175,0.1,0.1,0.27,1.1,1.4,3.9,4.0,0.0,0.0,3.1,0.7,0.8,1.6,0.94,1.1,4.36129956707236
24.8,7.0,5.8,8.0,8.0,17.2,0.0,0.5,14.0,34.0,0.14,0.02,2.0,27.0,0.105,0.09,0.1,0.17,0.9,1.0,3.0,5.0,28.0,5.0,2.4,4.0,4.5,1.9,0.25,2.2,3.85237965195224
11.6,8.2,5.8,18.8,10.4,24.4,0.0,0.51,14.0,33.0,0.07,0.01,2.0,16.0,0.105,0.05,0.1,0.48,1.3,1.7,2.1,3.9,3.0,3.0,0.5,4.9,3.9,2.3,0.18,1.5,4.30339188734261
39.2,1.0,10.6,9.2,9.2,19.6,0.0,0.5,14.0,20.0,0.07,0.07,2.0,33.0,0.14,0.04,0.1,0.43,0.7,2.5,3.3,4.5,23.0,19.0,1.0,2.9,1.1,4.1,0.36,1.9,3.68914276133768
35.6,2.2,8.2,9.2,6.8,26.8,0.0,0.51,14.0,30.0,0.105,0.1,2.0,23.0,0.14,0.01,0.1,0.16,0.9,1.6,4.4,2.9,25.0,26.0,5.0,2.7,1.1,2.1,0.1,1.4,4.83978382869159
12.8,13.0,13.0,20.0,17.6,36.4,0.0,0.5,14.0,22.0,0.07,0.01,2.0,27.0,0.175,0.01,0.1,0.46,1.6,1.8,4.5,2.8,27.0,15.0,0.1,2.8,1.9,1.6,1.56,1.2,3.60312669190743
32.0,13.0,13.0,16.4,21.2,31.6,0.0,0.5,14.0,30.0,0.105,0.05,2.0,26.0,0.105,0.09,0.1,0.33,1.7,1.3,4.5,4.6,18.0,28.0,2.4,2.6,0.1,4.8,1.05,4.2,2.81267854189619
26.0,2.2,8.2,14.0,8.0,10.0,0.0,0.5,14.0,28.0,0.07,0.07,2.0,32.0,0.14,0.09,0.1,0.28,0.4,0.7,2.3,2.4,24.0,17.0,1.3,3.8,1.0,4.6,0.16,1.2,5.10703813825966
8.0,13.0,13.0,8.0,9.2,42.4,0.0,0.51,14.0,35.0,0.14,0.07,2.0,31.0,0.105,0.04,0.1,0.43,0.7,4.2,3.8,3.2,19.0,7.0,3.3,3.8,1.2,0.4,0.21,3.0,2.30992586984601
50.0,13.0,5.8,21.2,20.0,47.2,0.0,0.5,14.0,8.0,0.14,0.01,2.0,34.0,0.175,0.07,0.1,0.41,2.5,0.4,4.6,4.3,29.0,10.0,1.9,5.0,1.2,1.5,0.1,2.4,4.03891947549961
26.0,13.0,10.6,8.0,21.2,20.8,0.0,0.5,14.0,17.0,0.035,0.03,2.0,29.0,0.035,0.01,0.1,0.36,1.6,1.7,4.3,3.5,1.0,7.0,1.9,3.5,0.6,0.8,0.7,3.0,8.18342212016946
11.6,8.2,8.2,18.8,12.8,23.2,0.0,0.5,14.0,16.0,0.105,0.05,2.0,34.0,0.07,0.04,0.1,0.26,0.7,1.9,4.1,4.9,0.0,8.0,2.6,0.5,1.0,0.7,0.45,3.4,3.70891464730434
15.2,13.0,3.4,9.2,24.8,18.4,0.0,0.5,14.0,30.0,0.14,0.1,2.0,27.0,0.07,0.03,0.1,0.33,2.3,2.0,3.9,4.0,18.0,23.0,3.7,4.3,4.4,2.6,1.46,3.7,3.26158692976417
9.2,3.4,4.6,14.0,12.8,52.0,0.0,0.5,14.0,21.0,0.105,0.01,2.0,13.0,0.07,0.03,0.1,0.29,1.5,2.1,3.5,3.7,6.0,3.0,4.0,4.6,1.6,3.7,0.97,2.5,3.67876599881018
24.8,7.0,5.8,21.2,15.2,5.2,0.0,0.5,14.0,32.0,0.175,0.02,2.0,33.0,0.175,0.03,0.1,0.26,1.1,2.2,3.9,4.1,25.0,26.0,2.7,3.9,3.3,3.4,0.3,2.7,2.40549162430206
41.6,11.8,3.4,17.6,11.6,44.8,0.0,0.51,14.0,15.0,0.175,0.09,2.0,5.0,0.175,0.06,0.1,0.34,1.5,0.9,4.9,1.9,6.0,12.0,2.2,4.1,0.6,4.3,0.69,1.4,4.69687188857451
21.2,8.2,7.0,16.4,5.6,10.0,0.0,0.51,14.0,27.0,0.14,0.02,2.0,14.0,0.105,0.02,0.1,0.35,0.6,0.9,1.6,5.0,2.0,1.0,1.0,0.4,0.8,3.8,0.58,1.5,4.99811429949681
39.2,13.0,9.4,11.6,9.2,7.6,0.0,0.51,14.0,21.0,0.14,0.04,2.0,35.0,0.105,0.02,0.1,0.38,0.4,1.3,2.1,2.6,4.0,6.0,1.2,0.8,3.3,4.3,0.18,1.6,5.90197212814623
21.2,5.8,11.8,15.2,23.6,49.6,0.0,0.51,14.0,30.0,0.07,0.04,2.0,12.0,0.14,0.08,0.1,0.42,3.2,2.1,3.8,4.8,26.0,20.0,2.6,1.9,1.8,4.3,0.34,3.7,1.96813158357231
45.2,2.2,5.8,12.8,20.0,13.6,0.0,0.51,14.0,22.0,0.175,0.09,2.0,22.0,0.105,0.08,0.1,0.39,2.2,0.5,4.3,4.2,21.0,15.0,2.4,1.8,0.4,1.5,0.36,3.4,3.90290534659544
14.0,1.0,13.0,16.4,6.8,53.2,0.0,0.5,14.0,24.0,0.14,0.09,2.0,22.0,0.175,0.06,0.1,0.5,0.7,3.2,4.1,2.0,1.0,8.0,0.9,2.8,2.7,2.5,0.31,1.0,3.95378470144324
8.0,5.8,3.4,10.4,5.6,5.2,0.0,0.5,14.0,31.0,0.105,0.08,2.0,25.0,0.07,0.01,0.1,0.31,0.7,1.1,1.5,4.9,27.0,7.0,0.6,1.4,4.4,1.0,0.42,1.1,6.86912814811303
24.8,9.4,5.8,21.2,14.0,5.2,0.0,0.5,14.0,19.0,0.105,0.08,2.0,32.0,0.175,0.05,0.1,0.48,1.8,1.6,5.0,3.5,27.0,23.0,0.2,3.8,1.9,3.8,0.74,1.0,5.00883089852688
38.0,2.2,10.6,20.0,20.0,48.4,0.0,0.5,14.0,19.0,0.14,0.1,2.0,21.0,0.14,0.07,0.1,0.35,1.6,1.5,4.7,3.2,23.0,23.0,1.9,1.6,3.5,3.1,0.42,1.8,4.20984740520253
