w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Llr2_uH
6.8,7.0,9.4,6.8,14.0,52.0,0.0,0.5,14.0,21.0,0.14,0.01,2.0,15.0,0.105,0.02,0.1,0.12,1.4,0.6,4.2,4.3,1.0,24.0,2.7,0.2,1.8,2.9,0.46,2.0,0.266982455502784
46.4,7.0,9.4,22.4,11.6,46.0,0.0,0.51,14.0,19.0,0.105,0.03,2.0,4.0,0.105,0.02,0.1,0.09,1.2,1.7,2.4,1.3,30.0,14.0,3.3,0.2,3.9,3.0,0.17,1.1,0.7816981614303771
29.6,11.8,10.6,8.0,5.6,53.2,0.0,0.5,14.0,26.0,0.175,0.02,2.0,7.0,0.105,0.09,0.1,0.16,0.4,1.4,2.2,4.4,3.0,26.0,2.3,1.9,1.2,1.6,0.18,1.3,0.3545223548743509
16.4,11.8,3.4,9.2,10.4,16.0,0.0,0.51,14.0,35.0,0.07,0.01,2.0,13.0,0.035,0.01,0.1,0.05,1.1,1.6,3.7,5.0,13.0,13.0,0.5,2.1,1.0,0.8,0.75,2.9,0.22150480401867
41.6,3.4,10.6,17.6,17.6,42.4,0.0,0.5,14.0,33.0,0.175,0.08,2.0,32.0,0.14,0.06,0.1,0.14,2.1,2.3,3.8,2.8,22.0,29.0,0.4,3.2,0.6,0.1,1.99,2.4,0.559438630647687
32.0,7.0,7.0,26.0,26.0,36.4,0.0,0.5,14.0,29.0,0.14,0.01,2.0,16.0,0.105,0.06,0.1,0.23,2.5,3.6,4.7,4.5,8.0,24.0,2.3,1.8,0.4,0.9,1.18,3.1,0.646579697856011
42.8,10.6,5.8,24.8,17.6,12.4,0.0,0.51,14.0,35.0,0.14,0.09,2.0,31.0,0.105,0.09,0.1,0.31,0.8,3.1,4.0,4.9,6.0,25.0,1.5,3.8,1.0,2.4,0.55,1.3,0.6365191671539381
23.6,8.2,7.0,15.2,21.2,42.4,0.0,0.51,14.0,29.0,0.14,0.09,2.0,24.0,0.07,0.05,0.1,0.14,1.3,3.9,4.3,4.6,28.0,8.0,4.5,2.2,1.2,1.7,0.35,3.8,0.368005226768504
5.6,10.6,3.4,12.8,3.2,40.0,0.0,0.5,14.0,24.0,0.175,0.02,2.0,18.0,0.14,0.02,0.1,0.22,0.4,2.6,1.7,2.8,11.0,26.0,2.5,0.2,2.6,1.1,0.17,1.2,0.360410909716575
24.8,8.2,5.8,9.2,11.6,4.0,0.0,0.5,14.0,29.0,0.14,0.09,2.0,24.0,0.035,0.01,0.1,0.12,1.3,3.9,3.9,3.1,16.0,28.0,2.3,1.3,4.6,3.5,0.55,1.3,0.570598122730593
47.6,7.0,8.2,26.0,6.8,37.6,0.0,0.51,14.0,13.0,0.07,0.04,2.0,5.0,0.105,0.1,0.1,0.49,0.5,0.3,1.6,2.0,6.0,27.0,2.8,2.3,1.0,1.5,0.22,1.0,0.689314632122707
28.4,8.2,1.0,26.0,3.2,38.8,0.0,0.5,14.0,21.0,0.14,0.03,2.0,9.0,0.175,0.1,0.1,0.39,0.2,0.2,1.2,2.9,10.0,25.0,3.3,3.9,1.5,0.5,0.11,1.1,0.7193864019470411
28.4,2.2,5.8,9.2,14.0,23.2,0.0,0.51,14.0,33.0,0.14,0.02,2.0,16.0,0.14,0.03,0.1,0.14,1.6,2.9,3.5,4.0,24.0,29.0,3.2,3.9,0.5,3.5,0.88,1.2,0.55443055730013
24.8,9.4,10.6,16.4,24.8,8.8,0.0,0.51,14.0,22.0,0.175,0.04,2.0,27.0,0.105,0.06,0.1,0.27,2.3,2.7,4.7,3.9,16.0,1.0,4.5,3.3,3.3,4.3,1.55,3.4,0.499861148935731
39.2,10.6,1.0,10.4,9.2,14.8,0.0,0.5,14.0,16.0,0.14,0.01,2.0,17.0,0.035,0.03,0.1,0.03,1.1,1.4,2.4,4.3,27.0,19.0,3.0,1.3,3.7,1.9,0.9,2.1,0.381193441947029
11.6,10.6,5.8,17.6,22.4,35.2,0.0,0.51,14.0,30.0,0.14,0.01,2.0,9.0,0.175,0.02,0.1,0.17,3.0,2.4,4.8,3.3,3.0,2.0,1.4,0.5,1.6,2.5,0.62,2.9,0.486030501383847
33.2,2.2,8.2,18.8,14.0,28.0,0.0,0.51,14.0,33.0,0.105,0.09,2.0,18.0,0.07,0.06,0.1,0.24,1.1,0.4,3.6,2.9,12.0,15.0,0.2,4.1,0.6,4.4,0.15,2.5,0.415709672877549
48.8,8.2,5.8,12.8,15.2,28.0,0.0,0.5,14.0,20.0,0.175,0.05,2.0,8.0,0.035,0.01,0.1,0.49,1.8,1.1,3.6,2.0,30.0,25.0,0.1,2.0,3.1,1.7,0.35,1.7,0.67633882732965
36.8,8.2,7.0,14.0,26.0,50.8,0.0,0.5,14.0,11.0,0.175,0.09,2.0,22.0,0.105,0.05,0.1,0.48,2.5,0.8,4.5,4.2,13.0,29.0,2.7,2.9,3.4,4.8,0.15,3.7,0.483557161068942
42.8,13.0,10.6,20.0,9.2,26.8,0.0,0.5,14.0,7.0,0.14,0.01,2.0,29.0,0.07,0.07,0.1,0.09,0.6,0.6,3.4,3.6,20.0,12.0,0.9,2.3,0.9,0.8,0.44,1.6,0.429638415401186
38.0,7.0,5.8,6.8,6.8,7.6,0.0,0.5,14.0,15.0,0.105,0.09,2.0,9.0,0.105,0.08,0.1,0.46,0.8,1.8,2.0,2.2,4.0,12.0,0.5,2.9,4.7,0.1,0.79,1.5,0.452369846341908
23.6,13.0,3.4,14.0,17.6,30.4,0.0,0.51,14.0,23.0,0.105,0.04,2.0,11.0,0.14,0.07,0.1,0.18,1.8,2.6,3.8,3.8,28.0,4.0,3.8,1.4,1.5,1.7,0.77,1.8,0.506036202437103
16.4,3.4,11.8,6.8,10.4,4.0,0.0,0.51,14.0,33.0,0.175,0.07,2.0,14.0,0.07,0.07,0.1,0.3,1.1,0.8,5.0,2.9,29.0,6.0,4.5,0.9,4.7,4.5,0.46,1.3,0.325600161859106
23.6,1.0,1.0,11.6,3.2,30.4,0.0,0.51,14.0,30.0,0.175,0.1,2.0,21.0,0.07,0.05,0.1,0.26,0.3,3.8,1.6,1.7,19.0,10.0,0.2,4.6,3.2,3.5,0.2,1.3,0.517865175245722
39.2,3.4,8.2,11.6,22.4,35.2,0.0,0.51,14.0,35.0,0.105,0.02,2.0,14.0,0.14,0.06,0.1,0.37,2.8,2.3,4.0,4.1,4.0,12.0,2.3,3.9,1.9,4.9,2.03,3.5,0.547803404170905
33.2,8.2,8.2,10.4,18.8,24.4,0.0,0.51,14.0,31.0,0.07,0.02,2.0,6.0,0.14,0.08,0.1,0.5,0.9,2.8,4.4,2.5,5.0,25.0,0.1,5.0,3.6,5.0,0.39,1.4,0.504522095786369
46.4,7.0,9.4,22.4,11.6,46.0,0.0,0.51,14.0,19.0,0.105,0.03,2.0,4.0,0.105,0.02,0.1,0.09,1.2,1.7,2.4,1.3,30.0,14.0,3.3,0.2,3.9,3.0,0.17,1.1,0.7816981614303771
21.2,9.4,13.0,21.2,8.0,5.2,0.0,0.5,14.0,20.0,0.14,0.01,2.0,11.0,0.105,0.01,0.1,0.17,0.9,1.6,1.7,4.6,17.0,17.0,1.7,4.2,1.2,4.6,0.81,1.5,0.457880202622954
17.6,10.6,9.4,16.4,18.8,28.0,0.0,0.51,14.0,22.0,0.14,0.04,2.0,19.0,0.14,0.07,0.1,0.43,1.4,1.3,4.3,4.6,28.0,5.0,2.0,4.3,0.8,2.5,1.09,3.6,0.270086164451749
8.0,5.8,2.2,14.0,23.6,12.4,0.0,0.51,14.0,26.0,0.14,0.03,2.0,15.0,0.14,0.03,0.1,0.17,2.0,2.8,4.9,4.0,28.0,26.0,1.0,1.1,1.2,2.2,0.2,3.3,0.364584829777927
35.6,2.2,4.6,9.2,20.0,4.0,0.0,0.5,14.0,25.0,0.035,0.02,2.0,32.0,0.105,0.07,0.1,0.48,2.2,1.7,4.8,3.8,0.0,20.0,4.9,0.3,0.5,3.5,1.18,3.5,0.527657426535641
17.6,11.8,3.4,3.2,5.6,7.6,0.0,0.5,14.0,14.0,0.175,0.02,2.0,12.0,0.035,0.01,0.1,0.29,0.5,0.9,1.6,2.2,26.0,24.0,1.9,0.1,0.8,3.9,0.23,1.1,0.282721106258897
47.6,4.6,10.6,8.0,11.6,19.6,0.0,0.5,14.0,29.0,0.14,0.02,2.0,31.0,0.105,0.04,0.1,0.34,0.9,2.2,4.2,4.2,10.0,14.0,2.6,0.9,4.3,0.3,0.46,3.6,0.333034842714697
30.8,3.4,2.2,21.2,24.8,28.0,0.0,0.5,14.0,16.0,0.14,0.03,2.0,12.0,0.105,0.03,0.1,0.33,3.2,1.4,4.5,3.9,16.0,17.0,2.4,1.5,2.4,2.6,1.33,3.6,0.5266361172692221
48.8,8.2,2.2,14.0,12.8,36.4,0.0,0.5,14.0,30.0,0.14,0.08,2.0,6.0,0.105,0.05,0.1,0.47,0.8,3.4,4.1,1.9,6.0,12.0,0.7,4.4,1.6,1.3,0.55,1.6,0.6215717071612591
14.0,2.2,7.0,4.4,17.6,37.6,0.0,0.5,14.0,11.0,0.07,0.05,2.0,17.0,0.175,0.08,0.1,0.25,1.2,1.4,3.1,3.7,11.0,18.0,0.5,4.9,2.4,4.0,0.26,2.4,0.232331024080725
28.4,2.2,1.0,21.2,11.6,13.6,0.0,0.5,14.0,29.0,0.105,0.09,2.0,8.0,0.175,0.1,0.1,0.44,0.7,3.6,5.0,4.4,11.0,25.0,4.7,4.2,0.2,3.3,0.28,3.2,0.519422282311544
8.0,2.2,11.8,16.4,23.6,8.8,0.0,0.51,14.0,31.0,0.14,0.06,2.0,29.0,0.175,0.07,0.1,0.19,3.2,2.9,4.9,4.2,26.0,3.0,2.8,4.9,2.3,0.2,0.3,3.9,0.490257988059258
6.8,11.8,2.2,11.6,10.4,19.6,0.0,0.51,14.0,10.0,0.175,0.1,2.0,8.0,0.105,0.07,0.1,0.41,0.9,1.1,4.3,3.0,27.0,25.0,4.6,3.1,2.3,2.6,0.79,1.4,0.3025526146600449
46.4,8.2,10.6,18.8,10.4,46.0,0.0,0.5,14.0,9.0,0.14,0.02,2.0,33.0,0.175,0.03,0.1,0.26,1.2,0.3,3.1,1.7,1.0,9.0,0.9,4.3,1.6,2.5,0.28,1.6,0.530161305989477
17.6,5.8,7.0,9.2,11.6,49.6,0.0,0.5,14.0,19.0,0.07,0.01,2.0,10.0,0.14,0.02,0.1,0.38,0.7,2.3,2.9,2.3,11.0,23.0,4.9,4.2,3.3,0.5,0.51,1.3,0.380044225670728
35.6,11.8,10.6,23.6,11.6,42.4,0.0,0.5,14.0,31.0,0.175,0.03,2.0,18.0,0.14,0.03,0.1,0.26,1.2,2.5,3.5,5.0,14.0,9.0,4.5,4.7,1.8,2.6,1.12,2.6,0.458141141905344
30.8,13.0,8.2,26.0,8.0,37.6,0.0,0.5,14.0,28.0,0.175,0.03,2.0,17.0,0.175,0.07,0.1,0.38,1.0,3.7,3.3,4.9,18.0,6.0,1.3,4.1,2.1,4.5,0.44,2.1,0.594276618254699
52.4,2.2,1.0,5.6,9.2,44.8,0.0,0.51,14.0,22.0,0.14,0.08,2.0,21.0,0.07,0.01,0.1,0.41,1.1,1.7,2.7,3.3,2.0,8.0,4.6,4.6,3.5,2.0,0.95,2.3,0.423623548477285
44.0,1.0,8.2,12.8,9.2,7.6,0.0,0.5,14.0,24.0,0.14,0.06,2.0,14.0,0.175,0.02,0.1,0.46,0.6,2.6,4.2,4.6,8.0,7.0,0.2,0.7,0.1,0.3,0.16,4.1,0.451855222718297
35.6,3.4,7.0,16.4,24.8,41.2,0.0,0.51,14.0,27.0,0.14,0.05,2.0,34.0,0.105,0.01,0.1,0.35,2.0,1.9,4.7,3.7,19.0,28.0,0.6,0.5,2.9,3.5,1.81,3.3,0.416876648551286
22.4,8.2,8.2,9.2,4.4,22.0,0.0,0.5,14.0,35.0,0.035,0.01,2.0,10.0,0.14,0.05,0.1,0.35,0.3,2.5,1.6,3.4,21.0,27.0,2.9,4.6,1.2,0.9,0.12,1.2,0.418821014489395
8.0,8.2,2.2,11.6,22.4,35.2,0.0,0.51,14.0,29.0,0.105,0.1,2.0,34.0,0.105,0.09,0.1,0.17,1.0,2.1,5.0,4.2,28.0,6.0,4.0,2.1,0.6,3.7,0.84,1.8,0.301783949998915
12.8,10.6,5.8,6.8,9.2,17.2,0.0,0.51,14.0,32.0,0.105,0.04,2.0,33.0,0.035,0.01,0.1,0.09,1.0,0.3,3.2,2.3,6.0,21.0,2.2,2.5,2.7,0.8,0.11,1.9,0.287300703407632
18.8,11.8,9.4,23.6,15.2,19.6,0.0,0.51,14.0,27.0,0.105,0.04,2.0,21.0,0.14,0.01,0.1,0.44,1.9,2.0,4.7,2.9,6.0,28.0,3.6,1.3,1.3,4.4,1.0,1.7,0.570901241604118
22.4,13.0,9.4,26.0,10.4,52.0,0.0,0.5,14.0,35.0,0.07,0.01,2.0,23.0,0.035,0.03,0.1,0.44,1.2,3.1,2.8,4.7,13.0,17.0,2.5,3.6,4.5,3.1,0.88,2.6,0.509473141736121
11.6,1.0,5.8,17.6,6.8,5.2,0.0,0.51,14.0,10.0,0.14,0.02,2.0,26.0,0.07,0.02,0.1,0.25,0.7,0.8,3.4,4.4,27.0,26.0,1.1,2.2,0.5,4.6,0.15,1.5,0.339686413776558
45.2,5.8,4.6,21.2,9.2,19.6,0.0,0.5,14.0,34.0,0.105,0.02,2.0,29.0,0.105,0.01,0.1,0.14,0.7,3.2,4.6,4.6,6.0,30.0,1.4,3.4,1.1,2.9,0.61,2.6,0.5148550425495301
26.0,10.6,13.0,5.6,5.6,35.2,0.0,0.5,14.0,24.0,0.07,0.07,2.0,17.0,0.105,0.01,0.1,0.32,0.7,1.9,2.2,4.3,1.0,23.0,1.1,3.1,4.4,1.2,0.42,1.5,0.324442452389003
14.0,13.0,8.2,21.2,11.6,24.4,0.0,0.5,14.0,16.0,0.07,0.02,2.0,22.0,0.07,0.07,0.1,0.45,0.5,2.0,3.4,1.6,14.0,9.0,2.3,5.0,1.0,4.1,0.12,1.2,0.567096975945373
26.0,5.8,3.4,14.0,24.8,46.0,0.0,0.5,14.0,20.0,0.175,0.03,2.0,19.0,0.175,0.05,0.1,0.26,2.6,2.0,5.0,3.7,28.0,14.0,4.2,3.7,4.8,2.0,1.4,2.8,0.461853303517408
8.0,7.0,2.2,15.2,12.8,29.2,0.0,0.5,14.0,35.0,0.07,0.01,2.0,31.0,0.175,0.07,0.1,0.31,1.4,3.4,3.8,4.6,24.0,14.0,1.5,2.1,3.6,4.5,0.85,1.7,0.431658714130389
38.0,7.0,11.8,17.6,10.4,7.6,0.0,0.5,14.0,27.0,0.14,0.08,2.0,9.0,0.14,0.05,0.1,0.42,0.9,1.9,4.5,1.8,27.0,29.0,3.8,2.4,4.3,2.0,0.52,1.2,0.6045433879197339
27.2,4.6,9.4,23.6,22.4,20.8,0.0,0.51,14.0,17.0,0.105,0.01,2.0,20.0,0.035,0.02,0.1,0.33,1.9,0.5,4.3,4.7,19.0,29.0,1.3,3.5,1.9,1.8,0.22,3.8,0.552695067422799
46.4,10.6,2.2,21.2,14.0,28.0,0.0,0.51,14.0,30.0,0.105,0.06,2.0,29.0,0.07,0.01,0.1,0.3,1.8,2.3,4.9,4.4,8.0,24.0,4.0,1.3,1.6,3.5,0.45,1.1,0.804040098532965
26.0,13.0,10.6,10.4,22.4,18.4,0.0,0.51,14.0,33.0,0.105,0.03,2.0,33.0,0.14,0.03,0.1,0.47,2.4,3.8,4.8,4.5,18.0,3.0,5.0,4.3,4.3,5.0,1.05,4.4,0.452209960749924
44.0,10.6,4.6,15.2,24.8,50.8,0.0,0.51,14.0,27.0,0.035,0.03,2.0,33.0,0.07,0.06,0.1,0.23,1.9,1.5,4.5,3.8,11.0,27.0,0.6,0.7,4.8,3.7,1.33,3.2,0.416825787520453
14.0,2.2,7.0,10.4,5.6,30.4,0.0,0.51,14.0,28.0,0.07,0.03,2.0,25.0,0.105,0.07,0.1,0.3,0.3,2.8,3.3,3.3,3.0,0.0,1.6,2.1,3.1,2.5,0.27,1.3,0.4916717208187749
27.2,8.2,10.6,17.6,11.6,37.6,0.0,0.51,14.0,34.0,0.07,0.02,2.0,29.0,0.175,0.06,0.1,0.31,0.7,3.3,3.0,2.7,1.0,0.0,0.8,3.1,1.0,4.8,0.48,1.9,0.476086726927666
27.2,4.6,13.0,9.2,26.0,32.8,0.0,0.51,14.0,25.0,0.14,0.05,2.0,21.0,0.175,0.07,0.1,0.29,2.7,2.7,4.7,4.8,24.0,2.0,0.4,3.3,1.5,1.1,1.55,3.3,0.456347433715654
47.6,7.0,5.8,12.8,4.4,11.2,0.0,0.51,14.0,35.0,0.105,0.06,2.0,10.0,0.14,0.03,0.1,0.39,0.5,3.3,2.5,4.5,7.0,11.0,4.4,4.0,4.0,2.9,0.18,1.7,0.545160313129497
33.2,3.4,8.2,8.0,15.2,6.4,0.0,0.5,14.0,30.0,0.105,0.1,2.0,31.0,0.105,0.06,0.1,0.28,1.3,3.6,4.4,3.0,24.0,5.0,2.8,2.5,2.9,4.1,0.63,1.7,0.486391693848714
33.2,10.6,4.6,22.4,24.8,13.6,0.0,0.5,14.0,27.0,0.07,0.04,2.0,29.0,0.105,0.06,0.1,0.3,2.5,1.7,4.4,4.6,8.0,15.0,1.0,0.9,4.1,1.0,1.09,3.2,0.54533954161108
45.2,7.0,3.4,24.8,10.4,50.8,0.0,0.51,14.0,19.0,0.175,0.09,2.0,14.0,0.14,0.07,0.1,0.31,0.5,0.7,3.2,2.1,8.0,13.0,4.8,0.6,0.7,3.3,0.3,1.7,0.505261925948533
9.2,1.0,5.8,21.2,6.8,12.4,0.0,0.5,14.0,34.0,0.035,0.01,2.0,17.0,0.07,0.05,0.1,0.32,0.4,1.4,4.5,2.0,22.0,23.0,1.6,0.5,1.3,4.3,0.38,1.5,0.454097486692687
48.8,5.8,2.2,23.6,8.0,35.2,0.0,0.5,14.0,22.0,0.035,0.02,2.0,21.0,0.14,0.07,0.1,0.36,0.8,2.3,4.4,4.4,4.0,24.0,4.8,0.4,1.1,4.8,0.72,1.7,0.543480579665125
46.4,9.4,8.2,22.4,26.0,44.8,0.0,0.51,14.0,27.0,0.175,0.09,2.0,13.0,0.175,0.02,0.1,0.48,3.5,0.5,4.4,4.7,15.0,10.0,2.0,3.4,2.8,3.2,0.3,4.0,0.7930630150764111
15.2,10.6,5.8,26.0,9.2,23.2,0.0,0.51,14.0,24.0,0.175,0.02,2.0,15.0,0.175,0.02,0.1,0.49,1.0,0.6,4.5,3.8,22.0,11.0,3.7,2.2,0.4,2.7,0.37,3.5,0.373866327621704
42.8,8.2,10.6,8.0,8.0,5.2,0.0,0.5,14.0,30.0,0.175,0.02,2.0,19.0,0.14,0.04,0.1,0.16,0.6,1.7,2.7,3.4,2.0,20.0,2.1,3.8,2.2,5.0,0.24,1.6,0.364497844976602
12.8,9.4,5.8,17.6,16.4,38.8,0.0,0.5,14.0,34.0,0.07,0.04,2.0,29.0,0.14,0.09,0.1,0.45,1.0,3.2,4.6,2.6,15.0,29.0,0.9,1.5,4.5,2.3,0.67,2.5,0.421105379979095
23.6,3.4,4.6,18.8,24.8,29.2,0.0,0.51,14.0,26.0,0.175,0.09,2.0,14.0,0.105,0.07,0.1,0.5,1.6,1.9,4.8,3.2,7.0,18.0,1.6,0.9,2.3,3.0,0.36,3.1,0.394815497459556
10.4,7.0,4.6,5.6,26.0,38.8,0.0,0.51,14.0,31.0,0.07,0.03,2.0,10.0,0.14,0.03,0.1,0.26,1.2,0.4,4.8,4.0,15.0,13.0,4.7,2.9,1.7,1.6,0.25,3.9,0.239485613043905
17.6,5.8,13.0,16.4,21.2,29.2,0.0,0.51,14.0,18.0,0.14,0.01,2.0,21.0,0.14,0.08,0.1,0.28,2.7,1.5,4.8,4.7,16.0,26.0,4.8,0.1,5.0,3.3,1.32,4.5,0.3297683150734
20.0,3.4,7.0,18.8,9.2,50.8,0.0,0.5,14.0,23.0,0.14,0.04,2.0,23.0,0.105,0.01,0.1,0.36,0.6,0.6,4.8,3.4,22.0,18.0,3.4,4.2,2.7,1.3,0.14,1.0,0.525185482229051
30.8,11.8,11.8,14.0,4.4,4.0,0.0,0.5,14.0,27.0,0.14,0.01,2.0,35.0,0.14,0.03,0.1,0.33,0.4,1.9,1.3,3.2,8.0,0.0,3.6,0.2,1.0,4.8,0.3,1.0,0.480970774704905
14.0,4.6,2.2,14.0,24.8,8.8,0.0,0.5,14.0,29.0,0.105,0.08,2.0,12.0,0.14,0.04,0.1,0.44,1.2,3.3,4.6,3.5,11.0,5.0,4.7,4.2,3.2,4.0,0.83,2.9,0.362952638604846
42.8,5.8,7.0,21.2,26.0,17.2,0.0,0.51,14.0,24.0,0.07,0.01,2.0,31.0,0.07,0.02,0.1,0.24,1.6,1.5,4.3,4.7,10.0,6.0,1.3,2.4,0.9,0.5,0.76,4.2,0.333051579725103
16.4,13.0,2.2,5.6,22.4,22.0,0.0,0.5,14.0,28.0,0.035,0.01,2.0,24.0,0.14,0.02,0.1,0.46,2.2,2.3,4.3,4.4,19.0,4.0,0.5,2.1,2.8,1.8,0.19,2.5,0.4084967025670259
39.2,4.6,13.0,6.8,9.2,37.6,0.0,0.5,14.0,29.0,0.105,0.05,2.0,33.0,0.035,0.01,0.1,0.14,0.5,1.7,4.8,1.9,30.0,0.0,2.1,1.8,2.2,5.0,0.43,1.3,0.608965641646872
40.4,8.2,2.2,20.0,18.8,13.6,0.0,0.51,14.0,20.0,0.14,0.06,2.0,22.0,0.105,0.04,0.1,0.45,2.2,2.3,4.1,3.6,16.0,15.0,1.3,0.9,2.2,4.4,1.95,3.1,0.5891088687567281
14.0,9.4,7.0,3.2,11.6,29.2,0.0,0.5,14.0,29.0,0.07,0.02,2.0,20.0,0.14,0.01,0.1,0.23,1.4,2.1,2.6,4.2,3.0,15.0,2.3,0.8,2.5,4.9,1.18,2.1,0.288779277673972
33.2,5.8,9.4,16.4,8.0,23.2,0.0,0.51,14.0,35.0,0.105,0.05,2.0,21.0,0.07,0.06,0.1,0.29,0.8,3.1,3.0,2.6,16.0,12.0,1.8,2.5,4.5,1.5,0.35,1.6,0.5136656445421041
52.4,9.4,13.0,22.4,20.0,52.0,0.0,0.51,14.0,35.0,0.175,0.05,2.0,15.0,0.07,0.04,0.1,0.5,2.0,4.3,3.8,3.5,16.0,11.0,0.2,4.6,2.3,1.5,1.7,2.4,0.836433250570347
42.8,7.0,2.2,5.6,5.6,42.4,0.0,0.5,14.0,34.0,0.105,0.08,2.0,19.0,0.14,0.03,0.1,0.32,0.5,3.9,3.4,5.0,21.0,4.0,3.7,4.7,1.2,2.2,0.3,1.4,0.542831987762778
38.0,13.0,7.0,16.4,24.8,52.0,0.0,0.51,14.0,35.0,0.14,0.09,2.0,34.0,0.14,0.02,0.1,0.33,1.6,4.0,5.0,3.9,24.0,13.0,4.7,3.0,1.8,1.2,1.47,3.2,0.481364011277755
45.2,10.6,3.4,16.4,24.8,25.6,0.0,0.5,14.0,35.0,0.105,0.02,2.0,15.0,0.035,0.03,0.1,0.22,1.5,4.1,4.6,4.0,16.0,3.0,4.8,0.3,5.0,3.2,1.02,3.2,0.513722771910519
16.4,11.8,9.4,21.2,23.6,22.0,0.0,0.51,14.0,29.0,0.105,0.1,2.0,28.0,0.14,0.03,0.1,0.5,1.4,1.4,5.0,5.0,1.0,18.0,2.5,1.8,0.1,3.7,0.72,4.5,0.26833209390344
24.8,4.6,11.8,16.4,23.6,32.8,0.0,0.5,14.0,23.0,0.175,0.03,2.0,24.0,0.105,0.1,0.1,0.43,1.6,1.4,4.7,3.8,19.0,10.0,4.9,2.7,1.6,3.5,0.35,3.6,0.32361884866346
27.2,2.2,1.0,4.4,9.2,25.6,0.0,0.5,14.0,28.0,0.105,0.07,2.0,19.0,0.035,0.02,0.1,0.21,0.6,1.0,3.1,3.9,23.0,17.0,0.4,1.9,4.7,0.2,0.5,2.9,0.227577317230802
34.4,7.0,2.2,20.0,4.4,7.6,0.0,0.5,14.0,23.0,0.105,0.07,2.0,24.0,0.105,0.1,0.1,0.22,0.5,0.7,2.1,4.1,24.0,11.0,0.6,4.0,3.8,5.0,0.27,1.2,0.424663111025969
6.8,4.6,13.0,9.2,14.0,36.4,0.0,0.51,14.0,26.0,0.175,0.01,2.0,17.0,0.175,0.03,0.1,0.26,1.4,0.6,3.1,3.4,0.0,29.0,3.1,4.4,1.3,0.4,0.22,2.8,0.241648642230064
21.2,10.6,9.4,9.2,16.4,34.0,0.0,0.5,14.0,24.0,0.175,0.01,2.0,11.0,0.105,0.01,0.1,0.47,1.5,2.5,4.6,4.2,24.0,2.0,0.3,4.4,0.4,3.1,1.35,1.2,0.490732845863747
44.0,1.0,3.4,15.2,11.6,37.6,0.0,0.5,14.0,24.0,0.07,0.03,2.0,35.0,0.14,0.07,0.1,0.36,1.1,3.0,2.7,3.8,29.0,17.0,1.6,3.1,1.2,1.0,0.93,1.3,0.631623191193649
45.2,4.6,7.0,14.0,26.0,37.6,0.0,0.5,14.0,18.0,0.07,0.06,2.0,12.0,0.07,0.05,0.1,0.36,1.9,1.8,4.3,4.4,26.0,30.0,1.5,4.4,1.9,2.3,1.55,3.8,0.391046756958659
26.0,10.6,7.0,11.6,8.0,36.4,0.0,0.51,14.0,27.0,0.105,0.06,2.0,11.0,0.14,0.04,0.1,0.27,1.0,2.0,3.5,1.4,16.0,3.0,1.8,0.1,3.6,0.2,0.7,1.2,0.482250563699454
38.0,5.8,8.2,24.8,22.4,34.0,0.0,0.51,14.0,24.0,0.105,0.06,2.0,34.0,0.105,0.06,0.1,0.29,2.6,3.2,4.5,5.0,9.0,6.0,2.1,0.3,4.7,1.9,0.43,4.0,0.620641533087109
46.4,2.2,9.4,14.0,10.4,34.0,0.0,0.51,14.0,35.0,0.14,0.06,2.0,20.0,0.035,0.03,0.1,0.32,1.2,3.8,3.6,3.2,4.0,25.0,4.1,5.0,2.7,1.8,0.94,1.1,0.7365420731189151
45.2,8.2,10.6,18.8,21.2,50.8,0.0,0.51,14.0,9.0,0.07,0.04,2.0,33.0,0.175,0.05,0.1,0.43,2.5,0.8,5.0,4.0,23.0,2.0,3.6,0.2,4.5,3.2,0.39,3.6,0.5190983744878459
39.2,7.0,3.4,17.6,15.2,34.0,0.0,0.51,14.0,24.0,0.14,0.06,2.0,30.0,0.07,0.03,0.1,0.34,0.9,2.0,4.6,3.0,3.0,10.0,1.3,1.2,2.2,3.8,0.85,2.9,0.4040420678668709
29.6,7.0,5.8,10.4,11.6,29.2,0.0,0.5,14.0,18.0,0.07,0.03,2.0,24.0,0.035,0.02,0.1,0.07,1.0,1.7,3.0,4.0,25.0,27.0,0.9,2.4,3.9,4.1,0.75,1.1,0.442490318837288
35.6,5.8,11.8,6.8,3.2,30.4,0.0,0.51,14.0,34.0,0.14,0.01,2.0,29.0,0.035,0.02,0.1,0.11,0.4,1.1,1.6,4.9,24.0,14.0,3.9,1.8,2.5,2.6,0.2,1.3,0.322857063664078
6.8,2.2,10.6,14.0,10.4,20.8,0.0,0.5,14.0,35.0,0.105,0.07,2.0,26.0,0.175,0.08,0.1,0.5,1.3,3.7,2.6,3.3,25.0,13.0,2.1,2.3,3.3,0.2,0.66,2.4,0.410342743594838
