w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,B_mean_bottom_left_T
51.2,7.0,11.8,15.2,20.0,20.8,0.0,0.5,14.0,14.0,0.14,0.04,2.0,30.0,0.035,0.03,0.1,0.02,2.1,0.3,4.9,4.8,17.0,0.0,2.5,0.6,2.1,1.0,0.23,1.7,0.017788710790219
41.6,7.0,13.0,11.6,16.4,26.8,0.0,0.5,14.0,22.0,0.105,0.09,2.0,31.0,0.105,0.07,0.1,0.26,2.1,1.6,3.6,4.3,0.0,24.0,3.8,0.5,2.0,3.6,0.69,2.1,0.0197494988948135
26.0,2.2,4.6,10.4,21.2,18.4,0.0,0.51,14.0,12.0,0.035,0.03,2.0,26.0,0.14,0.09,0.1,0.14,1.3,1.0,4.6,3.6,24.0,20.0,2.7,4.0,2.1,2.6,0.45,2.9,0.0853377564889194
51.2,2.2,9.4,15.2,5.6,36.4,0.0,0.5,14.0,32.0,0.175,0.06,2.0,20.0,0.105,0.01,0.1,0.33,0.7,2.9,3.6,2.0,17.0,15.0,2.5,4.3,1.7,3.1,0.42,1.1,0.0210080098425396
21.2,2.2,8.2,15.2,5.6,44.8,0.0,0.51,14.0,29.0,0.175,0.1,2.0,27.0,0.07,0.06,0.1,0.17,0.6,2.6,2.4,3.9,26.0,3.0,5.0,3.6,3.2,0.7,0.25,2.1,0.0587512619272346
39.2,3.4,2.2,2.0,6.8,50.8,0.0,0.51,14.0,20.0,0.175,0.02,2.0,8.0,0.175,0.07,0.1,0.47,0.6,2.7,2.2,4.6,23.0,28.0,1.0,2.8,2.3,3.4,0.49,2.1,0.126191789277314
36.8,7.0,11.8,18.8,6.8,8.8,0.0,0.51,14.0,26.0,0.035,0.02,2.0,14.0,0.14,0.05,0.1,0.17,0.5,1.3,3.0,2.2,3.0,12.0,3.9,2.8,0.7,0.5,0.46,1.7,0.023965822443649
36.8,13.0,11.8,11.6,14.0,12.4,0.0,0.5,14.0,28.0,0.105,0.03,2.0,17.0,0.14,0.05,0.1,0.31,1.2,0.8,3.3,4.1,20.0,1.0,2.9,0.6,1.4,3.5,0.48,1.4,0.0240631823483902
16.4,2.2,13.0,4.4,20.0,7.6,0.0,0.5,14.0,31.0,0.07,0.06,2.0,27.0,0.175,0.06,0.1,0.16,1.8,0.6,4.9,3.3,17.0,7.0,2.3,4.2,2.3,2.7,0.29,2.9,0.0510197329563572
38.0,4.6,2.2,16.4,8.0,46.0,0.0,0.51,14.0,33.0,0.14,0.01,2.0,20.0,0.105,0.02,0.1,0.2,0.8,0.4,5.0,4.7,0.0,13.0,2.1,1.9,3.0,5.0,0.24,1.6,0.122036827935345
17.6,3.4,11.8,4.4,17.6,20.8,0.0,0.51,14.0,15.0,0.07,0.06,2.0,20.0,0.175,0.06,0.1,0.12,2.3,0.7,4.5,4.1,1.0,27.0,1.0,4.3,0.1,3.1,0.66,1.3,0.0516873608153288
24.8,7.0,8.2,24.8,22.4,10.0,0.0,0.5,14.0,30.0,0.07,0.03,2.0,9.0,0.105,0.05,0.1,0.26,2.0,0.7,4.4,4.1,16.0,30.0,2.8,2.7,3.3,3.0,0.59,3.7,0.052478381933721
17.6,7.0,10.6,16.4,24.8,30.4,0.0,0.51,14.0,16.0,0.07,0.03,2.0,11.0,0.105,0.06,0.1,0.1,1.2,2.1,4.5,3.6,20.0,26.0,3.1,3.2,4.8,2.2,0.6,3.4,0.0586519707804188
12.8,2.2,7.0,12.8,5.6,11.2,0.0,0.5,14.0,17.0,0.105,0.03,2.0,23.0,0.07,0.05,0.1,0.19,0.5,1.6,2.3,4.1,10.0,11.0,3.2,1.9,3.4,5.0,0.25,1.5,0.11763511532833
35.6,5.8,10.6,24.8,8.0,35.2,0.0,0.51,14.0,32.0,0.14,0.05,2.0,26.0,0.07,0.02,0.1,0.02,0.8,3.9,3.1,4.7,6.0,0.0,2.3,1.0,1.9,3.2,0.45,1.6,0.0277144919398262
52.4,10.6,8.2,9.2,15.2,17.2,0.0,0.5,14.0,20.0,0.105,0.07,2.0,20.0,0.175,0.04,0.1,0.3,1.3,1.7,4.2,1.8,23.0,23.0,4.0,3.4,1.1,1.8,1.18,1.3,0.0241401820415234
28.4,1.0,13.0,2.0,11.6,29.2,0.0,0.5,14.0,17.0,0.07,0.03,2.0,17.0,0.07,0.07,0.1,0.46,0.8,1.1,4.0,2.6,4.0,17.0,4.8,4.3,3.0,4.8,0.15,1.3,0.0303434164148017
9.2,4.6,8.2,22.4,21.2,23.2,0.0,0.51,14.0,21.0,0.14,0.04,2.0,18.0,0.175,0.01,0.1,0.17,2.1,2.5,3.3,3.5,28.0,9.0,0.3,3.9,1.3,2.2,1.44,3.2,0.14091439119738
45.2,7.0,13.0,10.4,15.2,53.2,0.0,0.5,14.0,23.0,0.175,0.08,2.0,4.0,0.175,0.01,0.1,0.23,0.9,1.7,5.0,1.8,13.0,24.0,1.6,3.8,0.7,0.8,0.42,1.7,0.0180924220033822
41.6,3.4,8.2,9.2,11.6,34.0,0.0,0.51,14.0,25.0,0.175,0.06,2.0,18.0,0.105,0.05,0.1,0.3,0.9,0.8,3.2,1.7,20.0,29.0,1.4,2.5,0.1,0.6,0.12,1.4,0.029800991373626
12.8,7.0,4.6,5.6,16.4,12.4,0.0,0.5,14.0,11.0,0.105,0.05,2.0,11.0,0.14,0.03,0.1,0.13,1.3,1.0,3.7,3.4,6.0,21.0,0.1,3.8,0.9,5.0,0.87,2.9,0.184328136615233
21.2,13.0,8.2,21.2,23.6,4.0,0.0,0.5,14.0,24.0,0.175,0.08,2.0,21.0,0.175,0.01,0.1,0.09,2.5,2.8,4.6,4.7,12.0,25.0,3.7,4.9,4.8,4.9,1.7,3.8,0.0617210880269087
24.8,13.0,8.2,6.8,4.4,46.0,0.0,0.5,14.0,16.0,0.175,0.02,2.0,26.0,0.07,0.01,0.1,0.5,0.4,0.9,1.9,2.2,13.0,11.0,3.7,1.7,4.5,4.1,0.26,1.3,0.0548839807723583
36.8,3.4,2.2,11.6,14.0,26.8,0.0,0.5,14.0,21.0,0.105,0.01,2.0,31.0,0.14,0.01,0.1,0.48,1.6,1.7,3.2,3.4,0.0,20.0,4.2,4.1,3.2,1.8,1.2,2.8,0.128292498789204
23.6,10.6,7.0,26.0,21.2,16.0,0.0,0.5,14.0,29.0,0.14,0.02,2.0,33.0,0.14,0.09,0.1,0.4,1.8,2.1,4.7,4.4,10.0,30.0,2.7,1.7,2.1,4.3,0.26,1.8,0.0625330149234687
23.6,3.4,9.4,10.4,14.0,37.6,0.0,0.51,14.0,17.0,0.175,0.1,2.0,21.0,0.14,0.03,0.1,0.37,0.9,2.1,2.5,4.4,15.0,14.0,2.8,4.5,3.8,3.1,0.54,1.8,0.0457663590726287
32.0,7.0,5.8,21.2,5.6,4.0,0.0,0.5,14.0,25.0,0.105,0.06,2.0,13.0,0.07,0.06,0.1,0.22,0.5,1.0,1.7,3.6,9.0,10.0,3.2,4.6,3.4,5.0,0.13,1.4,0.0585949475189275
35.6,1.0,3.4,24.8,8.0,41.2,0.0,0.51,14.0,29.0,0.175,0.03,2.0,28.0,0.07,0.07,0.1,0.41,0.6,1.5,3.1,4.4,2.0,12.0,2.5,2.0,3.5,4.9,0.3,1.9,0.0795407777671883
18.8,7.0,10.6,16.4,20.0,25.6,0.0,0.5,14.0,35.0,0.07,0.07,2.0,25.0,0.105,0.09,0.1,0.37,1.8,2.3,4.8,4.8,27.0,0.0,1.6,4.8,1.2,3.0,1.75,2.3,0.0514814946329659
35.6,10.6,7.0,14.0,26.0,4.0,0.0,0.5,14.0,29.0,0.175,0.04,2.0,26.0,0.035,0.02,0.1,0.42,3.3,1.4,4.9,4.8,19.0,23.0,1.9,4.7,1.7,4.0,1.26,3.5,0.0437273752795033
47.6,7.0,9.4,22.4,26.0,18.4,0.0,0.51,14.0,8.0,0.105,0.02,2.0,29.0,0.105,0.09,0.1,0.14,1.2,0.9,4.9,3.5,15.0,20.0,2.0,4.9,1.9,0.1,0.2,3.4,0.0235079107583543
21.2,7.0,9.4,21.2,3.2,38.8,0.0,0.5,14.0,24.0,0.07,0.03,2.0,23.0,0.07,0.04,0.1,0.38,0.3,1.6,1.3,1.5,15.0,1.0,4.7,3.3,0.3,0.2,0.12,1.2,0.0544071170245428
15.2,10.6,7.0,12.8,23.6,8.8,0.0,0.5,14.0,9.0,0.07,0.07,2.0,27.0,0.105,0.08,0.1,0.45,2.0,0.9,4.7,4.0,5.0,28.0,4.0,1.8,1.5,3.4,0.14,3.0,0.0992590485208357
12.8,13.0,4.6,14.0,11.6,30.4,0.0,0.5,14.0,25.0,0.105,0.06,2.0,27.0,0.14,0.08,0.1,0.17,0.8,2.6,3.4,5.0,1.0,0.0,1.1,3.3,0.2,5.0,0.3,3.1,0.0
41.6,3.4,8.2,10.4,16.4,13.6,0.0,0.51,14.0,22.0,0.175,0.07,2.0,7.0,0.07,0.01,0.1,0.2,1.6,1.5,4.7,4.2,28.0,22.0,2.9,2.7,4.3,1.4,0.91,2.1,0.0303582081312438
40.4,1.0,5.8,14.0,11.6,13.6,0.0,0.5,14.0,33.0,0.105,0.01,2.0,11.0,0.07,0.03,0.1,0.06,1.4,3.1,3.9,4.5,12.0,9.0,3.3,4.6,2.5,4.6,0.97,1.5,0.045105726668424
9.2,5.8,5.8,14.0,11.6,26.8,0.0,0.5,14.0,25.0,0.175,0.06,2.0,25.0,0.105,0.01,0.1,0.28,0.6,2.1,2.6,2.1,25.0,2.0,3.9,2.1,1.3,0.5,0.1,1.6,0.200556138224416
33.2,2.2,4.6,26.0,11.6,8.8,0.0,0.51,14.0,13.0,0.07,0.03,2.0,17.0,0.175,0.05,0.1,0.02,1.1,1.5,3.8,3.9,23.0,2.0,4.0,2.5,2.6,4.6,0.87,3.0,0.0661681225903483
38.0,8.2,13.0,9.2,5.6,36.4,0.0,0.5,14.0,34.0,0.175,0.08,2.0,27.0,0.035,0.01,0.1,0.15,0.6,2.2,2.9,1.9,16.0,26.0,4.3,1.6,4.0,3.4,0.55,1.3,0.0215226494910913
24.8,5.8,11.8,22.4,16.4,5.2,0.0,0.5,14.0,25.0,0.14,0.1,2.0,24.0,0.14,0.08,0.1,0.41,0.8,0.3,4.4,4.6,19.0,7.0,3.7,4.4,0.6,0.9,0.25,2.7,0.0329096636895689
42.8,3.4,8.2,15.2,24.8,29.2,0.0,0.51,14.0,21.0,0.105,0.05,2.0,32.0,0.07,0.04,0.1,0.48,1.6,1.8,4.9,4.5,18.0,23.0,0.1,2.0,1.0,4.9,1.45,4.2,0.0287822061504204
30.8,13.0,3.4,14.0,8.0,38.8,0.0,0.51,14.0,23.0,0.07,0.04,2.0,13.0,0.07,0.04,0.1,0.17,0.6,1.0,4.7,4.8,8.0,22.0,3.8,2.0,1.4,4.6,0.58,2.8,0.10583731300551
42.8,3.4,2.2,24.8,6.8,42.4,0.0,0.5,14.0,32.0,0.175,0.09,2.0,15.0,0.105,0.09,0.1,0.19,0.6,0.9,4.0,2.5,1.0,14.0,3.0,0.5,2.8,1.6,0.57,2.2,0.108935310412574
30.8,2.2,7.0,10.4,20.0,14.8,0.0,0.5,14.0,27.0,0.175,0.05,2.0,19.0,0.14,0.05,0.1,0.01,0.8,2.0,4.4,4.4,1.0,8.0,3.5,2.3,3.2,3.6,0.46,3.9,0.0494591920272184
48.8,4.6,3.4,21.2,15.2,42.4,0.0,0.51,14.0,19.0,0.14,0.06,2.0,34.0,0.14,0.03,0.1,0.17,1.9,0.3,4.1,2.3,26.0,21.0,1.4,4.0,0.5,5.0,0.29,2.2,0.0631017596972527
18.8,2.2,7.0,20.0,18.8,20.8,0.0,0.5,14.0,32.0,0.175,0.06,2.0,28.0,0.105,0.06,0.1,0.38,1.8,0.8,4.9,4.2,26.0,0.0,3.1,4.9,4.6,0.8,0.11,3.0,0.0776034593346577
35.6,4.6,5.8,21.2,3.2,28.0,0.0,0.51,14.0,9.0,0.07,0.02,2.0,22.0,0.105,0.07,0.1,0.44,0.4,0.3,1.1,2.4,17.0,25.0,2.0,0.8,0.8,1.8,0.21,1.0,0.0516409918475071
12.8,11.8,11.8,11.6,16.4,29.2,0.0,0.51,14.0,32.0,0.14,0.07,2.0,16.0,0.105,0.07,0.1,0.43,1.4,3.8,2.6,3.6,18.0,0.0,2.4,1.8,1.2,2.2,0.75,2.4,0.0713731997867565
30.8,7.0,10.6,14.0,23.6,31.6,0.0,0.51,14.0,7.0,0.07,0.02,2.0,27.0,0.105,0.08,0.1,0.27,3.2,0.7,4.7,4.8,1.0,21.0,4.5,2.1,1.9,0.1,0.14,3.0,0.0320253282693748
35.6,4.6,11.8,21.2,9.2,53.2,0.0,0.5,14.0,22.0,0.14,0.05,2.0,12.0,0.175,0.05,0.1,0.38,0.7,1.6,3.9,2.8,12.0,12.0,2.7,1.6,3.7,3.1,0.52,2.0,0.0248599889791886
38.0,13.0,11.8,20.0,20.0,42.4,0.0,0.5,14.0,34.0,0.105,0.08,2.0,14.0,0.14,0.05,0.1,0.19,2.4,1.9,5.0,2.6,24.0,5.0,1.6,1.0,0.4,4.0,0.3,1.4,0.0232709292762291
44.0,10.6,4.6,24.8,8.0,13.6,0.0,0.51,14.0,27.0,0.175,0.04,2.0,18.0,0.14,0.02,0.1,0.13,0.7,1.4,4.2,2.1,15.0,9.0,2.3,4.2,1.8,1.1,0.58,2.0,0.0522437271219719
45.2,4.6,9.4,17.6,16.4,6.4,0.0,0.5,14.0,14.0,0.105,0.08,2.0,12.0,0.105,0.09,0.1,0.08,0.7,1.8,4.2,4.7,22.0,30.0,3.1,0.1,3.7,0.8,0.42,2.8,0.0243480437372597
26.0,8.2,5.8,8.0,4.4,28.0,0.0,0.5,14.0,32.0,0.105,0.1,2.0,23.0,0.105,0.07,0.1,0.25,0.4,1.1,2.5,3.5,29.0,28.0,4.1,2.0,2.6,1.2,0.34,1.4,0.0728755720204325
33.2,8.2,4.6,26.0,22.4,53.2,0.0,0.51,14.0,30.0,0.105,0.03,2.0,26.0,0.105,0.06,0.1,0.42,2.0,2.4,4.5,4.4,27.0,10.0,3.0,4.0,1.0,3.8,0.16,3.0,0.0650089635162117
41.6,8.2,7.0,12.8,4.4,7.6,0.0,0.51,14.0,22.0,0.14,0.08,2.0,26.0,0.07,0.06,0.1,0.36,0.4,3.0,2.0,2.3,24.0,0.0,1.9,2.3,4.0,3.4,0.23,1.5,0.0389099630621558
21.2,3.4,4.6,14.0,14.0,41.2,0.0,0.5,14.0,33.0,0.105,0.01,2.0,12.0,0.175,0.08,0.1,0.14,1.3,1.4,4.4,3.5,2.0,14.0,4.4,3.3,4.1,2.4,0.6,1.2,0.107269083076757
30.8,2.2,4.6,8.0,16.4,6.4,0.0,0.5,14.0,24.0,0.07,0.05,2.0,10.0,0.175,0.08,0.1,0.41,0.9,2.9,5.0,2.1,30.0,18.0,1.4,4.0,3.4,1.3,0.61,1.5,0.0738983981547054
11.6,13.0,8.2,9.2,17.6,49.6,0.0,0.51,14.0,11.0,0.14,0.04,2.0,27.0,0.175,0.05,0.1,0.36,2.3,0.9,5.0,3.5,15.0,14.0,4.4,2.7,4.7,4.8,0.49,1.2,0.106168459206296
44.0,2.2,5.8,23.6,10.4,47.2,0.0,0.5,14.0,14.0,0.07,0.03,2.0,26.0,0.14,0.07,0.1,0.17,1.2,1.6,2.7,3.6,1.0,24.0,1.4,0.6,0.3,1.4,0.3,2.1,0.0400947792069252
46.4,4.6,7.0,3.2,16.4,28.0,0.0,0.51,14.0,21.0,0.07,0.03,2.0,28.0,0.175,0.05,0.1,0.37,1.9,1.1,4.1,4.2,10.0,23.0,3.0,2.6,3.6,2.4,0.39,2.2,0.0327794270283474
21.2,7.0,4.6,11.6,10.4,29.2,0.0,0.51,14.0,32.0,0.175,0.09,2.0,26.0,0.105,0.03,0.1,0.09,0.7,1.2,4.3,1.9,19.0,14.0,3.2,2.5,2.0,0.9,0.36,1.6,0.109330758781199
18.8,2.2,8.2,17.6,9.2,35.2,0.0,0.5,14.0,26.0,0.14,0.08,2.0,35.0,0.175,0.09,0.1,0.18,0.4,3.1,3.4,3.0,10.0,9.0,3.5,1.4,3.2,4.7,0.39,1.9,0.066308171188482
21.2,2.2,4.6,11.6,15.2,16.0,0.0,0.51,14.0,19.0,0.14,0.07,2.0,35.0,0.035,0.01,0.1,0.5,1.9,2.0,4.6,4.6,28.0,10.0,1.2,4.8,1.3,3.2,0.19,1.3,0.10842894073223
28.4,7.0,2.2,12.8,15.2,36.4,0.0,0.5,14.0,19.0,0.07,0.02,2.0,29.0,0.175,0.09,0.1,0.04,1.0,1.1,3.7,3.9,30.0,7.0,4.2,4.6,3.3,4.4,0.81,2.4,0.162036472865062
24.8,10.6,2.2,6.8,20.0,43.6,0.0,0.5,14.0,27.0,0.07,0.01,2.0,18.0,0.105,0.08,0.1,0.25,1.3,1.9,5.0,3.6,19.0,30.0,4.6,3.1,0.3,0.6,1.23,1.2,0.189171339366677
51.2,13.0,2.2,22.4,3.2,34.0,0.0,0.51,14.0,17.0,0.035,0.02,2.0,13.0,0.175,0.1,0.1,0.32,0.4,0.6,1.7,2.6,24.0,18.0,2.2,1.0,1.6,1.2,0.1,1.2,0.0967896441183846
44.0,7.0,9.4,17.6,20.0,22.0,0.0,0.51,14.0,28.0,0.105,0.04,2.0,15.0,0.14,0.07,0.1,0.31,2.5,2.1,4.2,3.9,0.0,25.0,3.2,4.0,3.5,2.4,0.67,3.0,0.0257302505300056
34.4,13.0,8.2,18.8,10.4,4.0,0.0,0.51,14.0,7.0,0.07,0.02,2.0,11.0,0.175,0.08,0.1,0.46,0.7,0.6,3.4,3.0,14.0,19.0,1.9,4.4,1.1,1.9,0.23,2.1,0.0377394710432347
42.8,5.8,4.6,8.0,6.8,28.0,0.0,0.5,14.0,21.0,0.14,0.05,2.0,12.0,0.07,0.02,0.1,0.31,0.7,1.6,4.2,2.9,1.0,9.0,4.6,2.9,4.9,1.9,0.23,1.5,0.0569254909969672
32.0,8.2,5.8,24.8,4.4,23.2,0.0,0.5,14.0,7.0,0.105,0.06,2.0,34.0,0.105,0.03,0.1,0.19,0.5,0.4,1.6,4.6,0.0,2.0,2.1,3.8,1.7,1.9,0.19,1.1,0.0594565755373057
20.0,5.8,8.2,6.8,18.8,20.8,0.0,0.51,14.0,20.0,0.07,0.03,2.0,30.0,0.105,0.05,0.1,0.32,1.2,2.6,3.7,4.3,20.0,2.0,0.4,4.3,3.7,2.3,0.84,3.6,0.0629759627832809
15.2,2.2,3.4,21.2,26.0,16.0,0.0,0.5,14.0,28.0,0.105,0.07,2.0,34.0,0.105,0.09,0.1,0.32,1.7,2.4,5.0,4.8,15.0,14.0,1.3,4.5,3.8,2.7,1.28,3.3,0.193112713221326
17.6,2.2,11.8,9.2,12.8,50.8,0.0,0.51,14.0,21.0,0.14,0.08,2.0,17.0,0.14,0.1,0.1,0.41,0.6,2.7,4.1,3.5,10.0,26.0,3.8,4.8,0.3,4.1,0.14,1.9,0.0505766755778982
14.0,2.2,3.4,9.2,15.2,16.0,0.0,0.5,14.0,27.0,0.14,0.08,2.0,20.0,0.105,0.09,0.1,0.19,1.8,3.4,3.0,3.3,26.0,3.0,3.8,4.4,4.5,0.7,0.33,2.7,0.223219014593922
42.8,2.2,7.0,23.6,8.0,7.6,0.0,0.5,14.0,18.0,0.14,0.06,2.0,20.0,0.14,0.09,0.1,0.5,0.6,2.0,4.0,1.4,9.0,13.0,2.3,0.4,1.0,2.4,0.35,1.3,0.0345120410843749
24.8,3.4,8.2,21.2,5.6,24.4,0.0,0.51,14.0,30.0,0.105,0.1,2.0,34.0,0.14,0.05,0.1,0.47,0.6,2.3,3.5,4.6,27.0,11.0,2.9,3.1,2.7,4.1,0.47,1.5,0.0514645937926841
32.0,7.0,7.0,9.2,12.8,36.4,0.0,0.5,14.0,33.0,0.035,0.01,2.0,4.0,0.175,0.08,0.1,0.49,1.2,2.7,4.4,2.8,14.0,13.0,3.4,3.4,1.6,3.9,0.79,1.0,0.0470259310988745
40.4,8.2,4.6,12.8,23.6,41.2,0.0,0.51,14.0,23.0,0.175,0.01,2.0,19.0,0.105,0.08,0.1,0.17,3.1,0.7,5.0,3.2,21.0,1.0,2.9,0.3,2.9,1.3,0.42,2.8,0.0564314616014297
29.6,2.2,2.2,6.8,22.4,16.0,0.0,0.51,14.0,28.0,0.07,0.04,2.0,12.0,0.105,0.05,0.1,0.42,1.9,3.5,4.6,4.2,15.0,21.0,1.5,4.2,3.5,1.9,0.67,3.8,0.0828721930973511
20.0,1.0,3.4,16.4,12.8,6.4,0.0,0.51,14.0,30.0,0.175,0.03,2.0,27.0,0.14,0.02,0.1,0.1,1.7,2.1,5.0,4.0,21.0,0.0,0.9,3.7,0.7,4.3,0.22,2.0,0.156306158102897
22.4,7.0,2.2,6.8,16.4,50.8,0.0,0.51,14.0,35.0,0.035,0.01,2.0,28.0,0.175,0.1,0.1,0.07,2.0,3.0,4.6,4.1,17.0,26.0,2.5,2.6,2.6,1.7,0.72,3.6,0.210949876022468
46.4,3.4,4.6,26.0,12.8,28.0,0.0,0.51,14.0,15.0,0.14,0.08,2.0,26.0,0.14,0.01,0.1,0.48,1.4,1.7,4.9,4.3,16.0,9.0,4.0,3.7,1.3,3.4,1.26,1.4,0.0498470337073453
45.2,3.4,10.6,16.4,20.0,19.6,0.0,0.5,14.0,22.0,0.07,0.07,2.0,25.0,0.175,0.04,0.1,0.27,1.0,0.7,3.8,2.7,12.0,30.0,1.5,4.6,3.9,0.1,0.27,2.6,0.022293049684901
46.4,7.0,1.0,6.8,8.0,22.0,0.0,0.5,14.0,21.0,0.105,0.05,2.0,23.0,0.035,0.02,0.1,0.13,1.0,2.8,3.0,4.8,17.0,12.0,1.9,2.1,1.4,3.0,0.59,2.9,0.221662751677923
28.4,8.2,11.8,10.4,11.6,40.0,0.0,0.5,14.0,32.0,0.175,0.08,2.0,10.0,0.175,0.02,0.1,0.43,1.0,1.7,2.6,2.6,13.0,16.0,2.3,0.4,0.1,0.7,0.44,1.2,0.030868128292414
32.0,4.6,10.6,10.4,18.8,29.2,0.0,0.51,14.0,30.0,0.105,0.05,2.0,33.0,0.105,0.07,0.1,0.31,2.3,3.5,3.3,3.8,24.0,3.0,4.3,2.0,2.1,1.5,1.03,3.1,0.0310894066912484
6.8,9.4,13.0,16.4,12.8,32.8,0.0,0.51,14.0,28.0,0.175,0.09,2.0,9.0,0.14,0.08,0.1,0.13,1.7,2.5,3.9,4.7,1.0,26.0,0.7,0.2,4.2,0.1,0.15,2.3,0.115649016600961
17.6,8.2,3.4,15.2,5.6,46.0,0.0,0.51,14.0,22.0,0.07,0.01,2.0,24.0,0.175,0.02,0.1,0.03,0.7,1.1,3.3,3.7,18.0,29.0,0.6,1.9,3.6,0.3,0.49,1.9,0.18433016004304
14.0,13.0,10.6,10.4,23.6,25.6,0.0,0.5,14.0,13.0,0.175,0.03,2.0,24.0,0.07,0.02,0.1,0.16,2.6,0.5,4.0,4.8,23.0,13.0,0.6,2.9,3.3,2.0,0.38,3.5,0.0697390643810707
44.0,9.4,9.4,6.8,16.4,28.0,0.0,0.5,14.0,30.0,0.07,0.03,2.0,32.0,0.105,0.09,0.1,0.14,1.1,3.3,4.1,2.2,30.0,1.0,3.7,0.4,1.7,0.5,0.2,1.1,0.0255434788450151
17.6,8.2,7.0,22.4,6.8,25.6,0.0,0.5,14.0,21.0,0.14,0.04,2.0,26.0,0.07,0.06,0.1,0.32,0.7,0.3,4.9,2.0,10.0,12.0,4.3,2.9,3.8,3.4,0.13,1.1,0.0843684686397715
42.8,3.4,10.6,20.0,5.6,19.6,0.0,0.5,14.0,24.0,0.105,0.03,2.0,7.0,0.175,0.09,0.1,0.16,0.6,1.7,2.1,4.8,22.0,27.0,4.2,2.7,3.4,4.6,0.46,1.4,0.0232697573450768
24.8,2.2,2.2,20.0,15.2,13.6,0.0,0.5,14.0,21.0,0.14,0.05,2.0,29.0,0.105,0.08,0.1,0.09,1.5,2.5,3.8,4.9,30.0,27.0,3.7,0.5,1.6,4.1,0.64,2.7,0.191983458438852
14.0,2.2,10.6,18.8,5.6,42.4,0.0,0.51,14.0,27.0,0.14,0.01,2.0,15.0,0.035,0.01,0.1,0.39,0.4,2.6,2.5,3.4,29.0,14.0,3.7,0.5,2.2,4.9,0.33,1.3,0.0712957214317026
50.0,4.6,7.0,24.8,21.2,48.4,0.0,0.51,14.0,32.0,0.175,0.1,2.0,7.0,0.07,0.07,0.1,0.35,1.6,4.3,5.0,3.5,12.0,3.0,4.2,3.1,1.1,2.9,0.2,1.7,0.0288759451083701
29.6,11.8,3.4,12.8,15.2,29.2,0.0,0.51,14.0,17.0,0.14,0.1,2.0,19.0,0.105,0.01,0.1,0.25,1.4,2.0,4.8,4.0,4.0,27.0,2.3,3.5,3.3,4.7,1.01,2.7,0.104704519485481
44.0,4.6,7.0,15.2,26.0,38.8,0.0,0.5,14.0,23.0,0.105,0.04,2.0,30.0,0.035,0.03,0.1,0.26,1.8,2.6,5.0,3.6,27.0,26.0,1.2,0.6,4.0,2.8,0.2,2.9,0.0001013997799827
29.6,13.0,7.0,18.8,9.2,35.2,0.0,0.51,14.0,32.0,0.175,0.08,2.0,35.0,0.14,0.06,0.1,0.45,1.1,1.3,4.8,3.4,15.0,7.0,4.4,2.7,4.7,2.0,0.32,1.4,0.0494866628753848
30.8,10.6,9.4,9.2,17.6,6.4,0.0,0.51,14.0,16.0,0.07,0.05,2.0,14.0,0.105,0.05,0.1,0.45,1.1,1.2,4.0,3.6,23.0,16.0,0.4,3.4,2.2,0.2,0.53,1.4,0.0365475864324594
48.8,7.0,13.0,26.0,14.0,5.2,0.0,0.5,14.0,31.0,0.14,0.01,2.0,13.0,0.105,0.04,0.1,0.38,1.1,2.3,3.4,2.6,17.0,2.0,4.7,3.8,3.7,4.3,1.02,2.0,0.0165210961474149
48.8,3.4,13.0,26.0,14.0,20.8,0.0,0.51,14.0,24.0,0.105,0.05,2.0,24.0,0.175,0.06,0.1,0.29,1.0,2.5,4.2,3.9,25.0,12.0,3.8,2.9,2.1,0.9,0.9,2.5,0.016879340008929
21.2,4.6,11.8,12.8,18.8,40.0,0.0,0.5,14.0,35.0,0.105,0.04,2.0,15.0,0.035,0.02,0.1,0.0,2.2,3.6,4.4,4.1,4.0,10.0,1.5,2.2,3.8,5.0,0.49,1.8,0.0416485401519497
33.2,1.0,2.2,10.4,17.6,47.2,0.0,0.5,14.0,17.0,0.175,0.07,2.0,20.0,0.175,0.05,0.1,0.04,2.1,2.3,5.0,3.2,8.0,16.0,4.2,2.7,4.1,2.8,0.1,2.5,0.0234462802601905
17.6,9.4,8.2,4.4,5.6,8.8,0.0,0.51,14.0,29.0,0.07,0.06,2.0,17.0,0.175,0.02,0.1,0.26,0.7,2.7,2.3,3.9,16.0,17.0,2.7,2.7,1.2,3.4,0.26,1.8,0.0742358968213041
33.2,13.0,2.2,14.0,18.8,46.0,0.0,0.51,14.0,26.0,0.07,0.01,2.0,22.0,0.105,0.08,0.1,0.08,1.5,1.6,4.1,3.2,20.0,13.0,1.9,4.4,0.1,1.4,0.59,2.4,0.141818385080391
45.2,3.4,11.8,6.8,21.2,28.0,0.0,0.51,14.0,12.0,0.175,0.1,2.0,29.0,0.105,0.03,0.1,0.33,2.8,0.5,3.8,3.7,13.0,13.0,1.0,2.4,2.0,4.0,0.35,3.6,0.0195949266379455
