w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Magnetizing_Current_A
26.0,7.0,10.6,26.0,15.2,6.4,0.0,0.51,14.0,32.0,0.175,0.1,2.0,15.0,0.035,0.02,0.1,0.07,1.2,0.7,4.5,4.8,22.0,19.0,1.7,2.4,1.9,2.0,0.69,4.2,0.4555953717260184
52.4,1.0,13.0,12.8,16.4,11.2,0.0,0.5,14.0,28.0,0.14,0.05,2.0,18.0,0.175,0.05,0.1,0.39,1.3,2.9,3.2,4.9,30.0,8.0,4.1,1.2,4.6,0.9,0.2,1.9,0.808857429694688
24.8,4.6,13.0,22.4,11.6,17.2,0.0,0.51,14.0,12.0,0.07,0.05,2.0,29.0,0.14,0.06,0.1,0.26,1.3,1.4,4.2,3.1,30.0,17.0,4.4,2.4,0.5,3.2,0.31,2.1,0.6604391834113615
12.8,13.0,7.0,22.4,15.2,44.8,0.0,0.5,14.0,34.0,0.175,0.01,2.0,24.0,0.105,0.08,0.1,0.45,1.7,4.4,2.7,4.1,16.0,12.0,4.3,1.9,0.6,1.3,0.76,2.3,0.8653606145537552
28.4,2.2,13.0,9.2,14.0,47.2,0.0,0.51,14.0,24.0,0.105,0.02,2.0,29.0,0.105,0.05,0.1,0.39,1.2,1.6,3.6,4.9,14.0,8.0,0.7,0.6,2.8,1.2,1.01,2.3,1.2569890283930978
32.0,3.4,9.4,23.6,5.6,19.6,0.0,0.5,14.0,28.0,0.175,0.03,2.0,25.0,0.14,0.03,0.1,0.18,0.4,2.0,3.2,4.0,13.0,26.0,3.0,0.2,2.5,2.0,0.18,1.3,0.6273933506930651
23.6,10.6,11.8,5.6,14.0,24.4,0.0,0.51,14.0,32.0,0.175,0.06,2.0,4.0,0.105,0.03,0.1,0.4,1.3,1.2,3.3,1.2,6.0,1.0,0.8,4.9,1.6,1.9,0.55,1.1,1.1075880528136492
52.4,5.8,10.6,15.2,23.6,13.6,0.0,0.5,14.0,24.0,0.175,0.07,2.0,18.0,0.105,0.07,0.1,0.37,2.3,2.9,4.0,3.8,8.0,7.0,4.4,1.3,1.7,0.7,0.63,3.2,0.3133473962008381
29.6,8.2,8.2,23.6,22.4,52.0,0.0,0.5,14.0,21.0,0.105,0.04,2.0,34.0,0.14,0.02,0.1,0.24,2.7,1.5,3.6,4.6,29.0,14.0,0.4,1.3,1.6,2.9,1.33,3.3,0.4600148332790312
12.8,4.6,2.2,12.8,3.2,17.2,0.0,0.51,14.0,30.0,0.07,0.06,2.0,14.0,0.07,0.06,0.1,0.34,0.3,1.1,1.6,2.2,24.0,23.0,0.7,0.3,4.1,4.0,0.14,1.3,1.632975807345208
14.0,10.6,11.8,23.6,23.6,53.2,0.0,0.51,14.0,23.0,0.105,0.01,2.0,32.0,0.105,0.08,0.1,0.19,2.2,2.5,3.9,4.9,3.0,6.0,3.4,1.3,4.5,3.4,1.1,3.4,0.8264866740891713
28.4,5.8,9.4,9.2,24.8,42.4,0.0,0.51,14.0,23.0,0.175,0.05,2.0,15.0,0.14,0.08,0.1,0.25,3.0,2.8,4.7,4.5,5.0,16.0,2.9,0.1,4.6,3.2,2.63,3.3,0.8579392198037821
52.4,7.0,5.8,24.8,22.4,38.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,16.0,0.105,0.09,0.1,0.37,2.2,0.9,4.1,4.5,17.0,9.0,3.9,0.2,4.3,4.5,0.21,4.0,0.2721117777610598
32.0,4.6,4.6,6.8,11.6,49.6,0.0,0.5,14.0,26.0,0.14,0.08,2.0,12.0,0.035,0.03,0.1,0.07,0.5,0.9,4.7,4.6,24.0,19.0,3.2,5.0,1.4,0.8,0.19,4.4,0.9919287018664612
26.0,10.6,8.2,23.6,18.8,14.8,0.0,0.51,14.0,26.0,0.035,0.03,2.0,25.0,0.07,0.02,0.1,0.14,1.1,0.8,4.2,4.2,15.0,17.0,2.9,3.8,0.1,1.9,0.36,3.3,0.4142640666988256
21.2,3.4,2.2,18.8,5.6,38.8,0.0,0.5,14.0,33.0,0.07,0.03,2.0,26.0,0.035,0.01,0.1,0.15,0.7,2.2,1.8,4.9,2.0,15.0,3.7,1.1,1.3,0.2,0.22,1.5,1.108379656118633
42.8,11.8,4.6,9.2,22.4,44.8,0.0,0.5,14.0,25.0,0.175,0.05,2.0,11.0,0.07,0.06,0.1,0.29,1.9,2.5,4.9,4.5,20.0,20.0,3.3,2.4,2.9,4.9,1.7,3.1,0.4702691061220689
17.6,11.8,11.8,6.8,17.6,6.4,0.0,0.5,14.0,29.0,0.105,0.05,2.0,29.0,0.14,0.01,0.1,0.37,1.4,2.3,4.3,3.8,13.0,28.0,1.9,3.3,1.3,0.6,1.08,2.2,1.1800624065992935
20.0,7.0,8.2,11.6,4.4,32.8,0.0,0.5,14.0,27.0,0.175,0.1,2.0,13.0,0.14,0.08,0.1,0.5,0.5,2.7,2.6,2.1,23.0,30.0,5.0,2.3,2.3,2.7,0.33,1.5,0.9266398818797268
34.4,13.0,3.4,21.2,9.2,4.0,0.0,0.5,14.0,25.0,0.175,0.04,2.0,32.0,0.105,0.07,0.1,0.46,1.2,2.9,3.9,5.0,20.0,15.0,1.8,1.9,3.7,3.4,0.16,3.1,0.3141337262526225
41.6,11.8,3.4,23.6,12.8,6.4,0.0,0.51,14.0,26.0,0.14,0.08,2.0,15.0,0.14,0.07,0.1,0.26,0.6,3.0,3.3,2.4,11.0,0.0,2.1,0.3,0.4,1.0,0.22,1.5,0.2594792250242379
30.8,8.2,1.0,17.6,6.8,47.2,0.0,0.5,14.0,21.0,0.14,0.04,2.0,28.0,0.175,0.03,0.1,0.33,0.6,2.3,2.5,4.4,12.0,15.0,2.4,1.5,3.7,0.5,0.38,1.1,0.5592351219624822
14.0,10.6,3.4,14.0,26.0,23.2,0.0,0.5,14.0,24.0,0.175,0.04,2.0,35.0,0.14,0.01,0.1,0.48,3.2,2.5,4.2,4.4,6.0,25.0,4.9,2.4,2.7,0.4,1.81,3.6,1.1827579055700026
40.4,9.4,10.6,11.6,4.4,44.8,0.0,0.5,14.0,27.0,0.105,0.05,2.0,14.0,0.035,0.01,0.1,0.47,0.3,0.5,1.8,4.9,12.0,8.0,1.2,2.6,0.8,4.1,0.18,1.0,0.4323597482173674
47.6,1.0,13.0,5.6,16.4,24.4,0.0,0.51,14.0,28.0,0.105,0.07,2.0,9.0,0.175,0.05,0.1,0.21,1.2,1.5,3.9,3.9,4.0,10.0,3.9,1.8,3.9,4.5,0.49,1.4,1.2016652717820115
33.2,13.0,9.4,26.0,12.8,4.0,0.0,0.51,14.0,11.0,0.035,0.01,2.0,14.0,0.105,0.1,0.1,0.32,1.4,1.1,3.3,3.8,18.0,18.0,3.9,4.6,0.5,1.1,0.36,1.8,0.2739335932908537
22.4,10.6,8.2,5.6,21.2,8.8,0.0,0.51,14.0,35.0,0.105,0.01,2.0,8.0,0.07,0.06,0.1,0.08,1.1,2.4,3.5,3.7,30.0,28.0,4.2,1.4,5.0,2.4,0.36,3.0,1.134147350279662
36.8,11.8,2.2,6.8,15.2,20.8,0.0,0.51,14.0,19.0,0.14,0.08,2.0,28.0,0.105,0.1,0.1,0.21,1.4,1.2,3.6,4.1,3.0,12.0,1.0,2.4,0.8,0.9,0.26,1.2,0.6544003005651101
35.6,2.2,4.6,10.4,15.2,42.4,0.0,0.5,14.0,34.0,0.175,0.05,2.0,34.0,0.07,0.02,0.1,0.36,1.0,2.8,3.5,4.0,10.0,21.0,3.5,3.1,1.7,2.3,0.66,2.2,0.9541562008296868
28.4,9.4,3.4,9.2,6.8,10.0,0.0,0.5,14.0,22.0,0.105,0.07,2.0,27.0,0.035,0.01,0.1,0.34,0.6,2.0,3.0,4.7,2.0,27.0,2.2,4.8,1.4,3.3,0.52,2.8,0.6543715797683435
48.8,13.0,7.0,5.6,17.6,35.2,0.0,0.51,14.0,7.0,0.14,0.07,2.0,24.0,0.14,0.08,0.1,0.32,2.3,0.6,4.0,3.0,27.0,3.0,0.1,4.2,3.6,2.5,0.18,1.5,0.5542801211533128
29.6,4.6,7.0,11.6,17.6,24.4,0.0,0.5,14.0,35.0,0.175,0.05,2.0,19.0,0.07,0.02,0.1,0.06,2.3,2.9,3.8,4.2,0.0,16.0,4.9,1.0,4.4,4.5,0.12,1.6,0.7719631388722881
15.2,10.6,1.0,5.6,5.6,24.4,0.0,0.51,14.0,15.0,0.105,0.1,2.0,23.0,0.14,0.06,0.1,0.19,0.6,1.9,1.8,3.3,22.0,7.0,4.0,4.2,1.6,2.1,0.59,1.4,1.856652641811951
40.4,13.0,3.4,15.2,11.6,32.8,0.0,0.51,14.0,19.0,0.105,0.07,2.0,21.0,0.14,0.09,0.1,0.47,1.4,1.3,2.2,2.3,12.0,24.0,3.8,4.8,4.4,1.3,0.35,1.6,0.344375084783545
38.0,3.4,2.2,6.8,8.0,50.8,0.0,0.51,14.0,28.0,0.105,0.1,2.0,21.0,0.14,0.01,0.1,0.27,1.0,1.7,2.7,1.9,9.0,14.0,2.2,4.4,3.1,0.7,0.32,1.8,0.9530259274687868
38.0,8.2,4.6,14.0,5.6,17.2,0.0,0.51,14.0,24.0,0.14,0.02,2.0,27.0,0.105,0.03,0.1,0.34,0.5,3.2,2.1,3.5,28.0,0.0,1.4,3.5,1.9,2.9,0.3,1.4,0.4023844798965998
44.0,8.2,4.6,3.2,6.8,41.2,0.0,0.5,14.0,19.0,0.105,0.05,2.0,22.0,0.105,0.06,0.1,0.32,0.7,1.5,3.1,3.5,6.0,25.0,0.6,2.8,0.6,4.8,0.31,1.6,1.0216303245729776
41.6,2.2,7.0,17.6,5.6,25.6,0.0,0.5,14.0,23.0,0.14,0.03,2.0,32.0,0.175,0.01,0.1,0.5,0.7,2.5,2.2,3.8,15.0,20.0,2.9,2.6,1.9,0.8,0.15,1.0,0.70883306720405
39.2,7.0,13.0,22.4,3.2,16.0,0.0,0.51,14.0,35.0,0.175,0.03,2.0,11.0,0.105,0.08,0.1,0.32,0.4,0.6,1.2,3.0,16.0,29.0,4.3,1.0,0.2,4.9,0.29,1.1,0.3283646377593153
34.4,13.0,11.8,24.8,14.0,19.6,0.0,0.5,14.0,21.0,0.175,0.1,2.0,16.0,0.175,0.05,0.1,0.2,1.1,1.7,4.3,3.6,27.0,10.0,4.0,0.1,2.0,3.2,0.2,1.4,0.2705448092510101
27.2,13.0,10.6,22.4,20.0,47.2,0.0,0.5,14.0,20.0,0.035,0.01,2.0,26.0,0.14,0.06,0.1,0.43,1.2,1.9,3.9,3.1,17.0,10.0,2.5,0.3,1.3,1.7,1.19,2.9,0.4028793311959182
22.4,7.0,13.0,6.8,8.0,12.4,0.0,0.51,14.0,27.0,0.035,0.01,2.0,11.0,0.105,0.03,0.1,0.36,0.7,2.4,1.6,4.9,2.0,27.0,0.4,1.8,2.3,2.0,0.11,1.5,1.088822387037027
44.0,4.6,3.4,11.6,17.6,32.8,0.0,0.5,14.0,28.0,0.035,0.01,2.0,20.0,0.14,0.01,0.1,0.38,1.7,1.1,3.8,4.4,17.0,16.0,3.9,1.5,3.0,2.1,0.5,2.4,0.5416052604362531
30.8,13.0,7.0,22.4,17.6,24.4,0.0,0.51,14.0,26.0,0.07,0.02,2.0,23.0,0.175,0.06,0.1,0.49,1.9,3.5,4.0,4.3,10.0,28.0,4.9,4.9,1.3,0.4,0.61,2.6,0.3431281883838428
34.4,4.6,4.6,3.2,14.0,8.8,0.0,0.5,14.0,25.0,0.105,0.01,2.0,14.0,0.14,0.05,0.1,0.38,1.1,1.7,3.5,3.1,23.0,27.0,4.7,1.8,1.8,4.3,0.32,2.9,1.3070709515951844
46.4,7.0,11.8,5.6,16.4,52.0,0.0,0.5,14.0,18.0,0.035,0.02,2.0,26.0,0.035,0.02,0.1,0.33,1.0,2.2,3.3,4.9,6.0,8.0,4.9,0.8,1.3,1.5,0.74,2.0,0.660785354453007
26.0,8.2,4.6,17.6,9.2,14.8,0.0,0.51,14.0,12.0,0.14,0.03,2.0,11.0,0.175,0.06,0.1,0.17,0.6,1.5,2.5,4.1,3.0,21.0,2.7,0.4,3.1,4.4,0.47,2.1,0.5271041077587983
18.8,2.2,10.6,26.0,6.8,12.4,0.0,0.51,14.0,12.0,0.105,0.07,2.0,13.0,0.14,0.06,0.1,0.33,0.8,0.6,4.0,2.9,10.0,16.0,4.0,2.8,3.1,2.2,0.17,1.9,1.3047610514973738
17.6,10.6,7.0,18.8,15.2,23.2,0.0,0.51,14.0,20.0,0.14,0.1,2.0,32.0,0.105,0.03,0.1,0.15,1.9,0.8,4.9,2.4,28.0,10.0,4.0,0.3,0.2,4.1,0.63,2.0,0.687676875770621
38.0,8.2,13.0,6.8,23.6,19.6,0.0,0.5,14.0,20.0,0.105,0.04,2.0,24.0,0.105,0.02,0.1,0.38,2.4,0.5,3.9,3.8,27.0,9.0,1.5,4.9,1.9,2.5,0.36,3.6,0.6436092784435775
21.2,9.4,7.0,18.8,18.8,13.6,0.0,0.51,14.0,28.0,0.14,0.04,2.0,15.0,0.175,0.06,0.1,0.49,2.1,3.2,4.6,4.7,12.0,4.0,1.8,0.2,4.4,3.4,1.62,3.4,0.5912694843552078
46.4,2.2,2.2,17.6,22.4,32.8,0.0,0.5,14.0,28.0,0.175,0.02,2.0,24.0,0.175,0.01,0.1,0.3,2.4,1.4,4.6,3.4,25.0,0.0,3.2,0.9,0.9,0.6,0.78,2.9,0.6816755988267946
48.8,10.6,9.4,18.8,20.0,7.6,0.0,0.5,14.0,13.0,0.14,0.1,2.0,19.0,0.14,0.05,0.1,0.44,1.4,0.9,4.8,2.2,7.0,16.0,2.5,0.5,2.8,4.4,0.75,1.5,0.2302955760414278
22.4,8.2,8.2,14.0,8.0,50.8,0.0,0.5,14.0,24.0,0.175,0.09,2.0,12.0,0.175,0.03,0.1,0.38,0.8,2.8,2.6,3.0,15.0,20.0,3.0,4.7,4.0,4.0,0.18,1.8,0.7388451914441752
9.2,11.8,10.6,17.6,16.4,24.4,0.0,0.5,14.0,20.0,0.175,0.08,2.0,12.0,0.07,0.06,0.1,0.11,1.4,2.2,4.5,4.7,10.0,17.0,3.7,3.6,3.5,0.4,1.17,2.5,1.2749951218239104
22.4,11.8,13.0,4.4,10.4,12.4,0.0,0.51,14.0,31.0,0.14,0.01,2.0,15.0,0.105,0.06,0.1,0.48,1.3,3.3,3.1,4.7,4.0,6.0,4.8,1.2,1.0,3.6,0.71,1.9,1.3437943423959635
17.6,9.4,10.6,15.2,11.6,26.8,0.0,0.5,14.0,30.0,0.105,0.01,2.0,15.0,0.035,0.02,0.1,0.48,1.1,2.5,3.9,3.5,13.0,6.0,1.8,0.6,4.0,2.7,1.01,1.0,0.7953472004074713
28.4,10.6,10.6,24.8,18.8,42.4,0.0,0.51,14.0,24.0,0.035,0.01,2.0,14.0,0.07,0.07,0.1,0.47,1.1,3.2,5.0,4.4,27.0,8.0,3.0,4.4,1.7,1.6,0.15,2.9,0.3890656599102302
24.8,13.0,5.8,6.8,4.4,16.0,0.0,0.5,14.0,24.0,0.14,0.09,2.0,24.0,0.175,0.1,0.1,0.46,0.3,2.9,2.4,1.5,22.0,4.0,1.6,2.4,5.0,3.4,0.18,1.2,0.8667406294233102
52.4,5.8,9.4,14.0,10.4,46.0,0.0,0.5,14.0,34.0,0.175,0.09,2.0,35.0,0.14,0.08,0.1,0.17,1.3,2.5,5.0,3.5,17.0,13.0,3.4,4.8,2.3,2.4,0.11,2.8,0.37277004817413
44.0,8.2,2.2,22.4,10.4,8.8,0.0,0.5,14.0,7.0,0.105,0.09,2.0,13.0,0.035,0.03,0.1,0.43,0.5,0.4,3.2,3.6,15.0,0.0,2.0,4.6,2.5,4.6,0.37,1.2,0.3090230125632736
12.8,7.0,1.0,9.2,4.4,35.2,0.0,0.5,14.0,28.0,0.175,0.02,2.0,14.0,0.07,0.02,0.1,0.02,0.5,1.9,2.9,2.1,8.0,25.0,0.3,2.4,1.8,4.9,0.16,1.0,1.814124131102529
39.2,2.2,9.4,11.6,11.6,28.0,0.0,0.5,14.0,24.0,0.175,0.09,2.0,29.0,0.175,0.03,0.1,0.48,1.2,1.5,3.8,2.9,15.0,21.0,3.1,1.6,1.2,4.1,0.23,2.2,0.8066390073087786
14.0,8.2,9.4,15.2,3.2,14.8,0.0,0.5,14.0,25.0,0.07,0.03,2.0,31.0,0.07,0.07,0.1,0.38,0.2,2.1,1.9,1.6,7.0,3.0,0.5,1.0,3.1,3.9,0.1,1.1,1.025636749248889
14.0,5.8,13.0,14.0,8.0,48.4,0.0,0.5,14.0,31.0,0.175,0.02,2.0,26.0,0.14,0.09,0.1,0.4,0.6,4.0,4.6,2.9,7.0,30.0,3.6,3.7,3.2,5.0,0.22,2.6,1.3339345850305604
9.2,7.0,8.2,22.4,22.4,10.0,0.0,0.51,14.0,27.0,0.07,0.02,2.0,15.0,0.14,0.04,0.1,0.25,2.5,3.0,4.3,5.0,25.0,24.0,0.9,5.0,0.3,1.7,2.39,3.3,1.4406599084293998
48.8,5.8,4.6,20.0,14.0,31.6,0.0,0.51,14.0,34.0,0.07,0.03,2.0,35.0,0.035,0.03,0.1,0.19,1.0,3.7,3.5,2.7,4.0,25.0,1.6,2.7,1.2,1.0,0.9,2.6,0.3423810840990721
34.4,2.2,1.0,3.2,15.2,37.6,0.0,0.5,14.0,31.0,0.035,0.02,2.0,30.0,0.175,0.01,0.1,0.25,1.1,1.6,4.3,4.6,30.0,7.0,1.5,3.1,0.8,2.6,0.72,1.7,1.8471433075152448
23.6,9.4,11.8,15.2,8.0,16.0,0.0,0.51,14.0,30.0,0.14,0.04,2.0,21.0,0.07,0.05,0.1,0.36,0.9,0.9,3.0,4.2,15.0,21.0,2.7,4.6,2.1,3.7,0.44,1.5,0.5761570945006387
28.4,2.2,11.8,3.2,9.2,5.2,0.0,0.51,14.0,34.0,0.07,0.03,2.0,29.0,0.14,0.03,0.1,0.39,0.5,4.1,3.5,4.1,6.0,23.0,0.3,4.2,4.3,1.5,0.29,3.3,1.8864839422835635
30.8,4.6,5.8,17.6,11.6,10.0,0.0,0.51,14.0,33.0,0.175,0.1,2.0,15.0,0.105,0.1,0.1,0.33,1.2,3.1,4.5,4.7,16.0,17.0,4.9,3.9,3.1,2.6,0.18,1.3,0.5823521381704743
11.6,13.0,4.6,20.0,3.2,30.4,0.0,0.51,14.0,35.0,0.105,0.05,2.0,23.0,0.105,0.07,0.1,0.13,0.3,2.4,1.8,3.5,18.0,19.0,3.0,0.3,1.9,4.5,0.19,1.3,0.938765650608722
17.6,7.0,3.4,26.0,21.2,30.4,0.0,0.5,14.0,25.0,0.105,0.09,2.0,18.0,0.07,0.02,0.1,0.46,2.4,1.7,4.1,5.0,22.0,13.0,1.4,1.2,1.4,4.8,1.29,2.7,0.8351608674995282
27.2,3.4,3.4,17.6,6.8,49.6,0.0,0.51,14.0,22.0,0.105,0.09,2.0,11.0,0.14,0.1,0.1,0.29,0.8,2.5,4.2,3.8,11.0,22.0,1.1,2.4,3.1,2.4,0.69,1.8,0.8743484196896087
34.4,2.2,3.4,22.4,18.8,49.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,31.0,0.175,0.05,0.1,0.28,1.7,0.8,5.0,4.5,25.0,11.0,1.1,3.9,1.9,4.4,0.65,3.7,0.8460842617505652
18.8,7.0,3.4,15.2,14.0,31.6,0.0,0.5,14.0,32.0,0.175,0.09,2.0,21.0,0.07,0.04,0.1,0.42,0.8,1.9,3.2,3.8,29.0,0.0,4.3,4.0,4.9,2.7,0.44,3.0,0.8755805470600276
33.2,4.6,9.4,10.4,9.2,37.6,0.0,0.5,14.0,33.0,0.14,0.01,2.0,25.0,0.07,0.03,0.1,0.32,1.1,1.4,2.8,4.1,12.0,19.0,1.4,5.0,3.6,3.8,0.61,2.5,0.721411398252218
15.2,3.4,11.8,20.0,17.6,41.2,0.0,0.5,14.0,25.0,0.105,0.06,2.0,20.0,0.07,0.03,0.1,0.08,1.6,2.5,3.5,3.8,11.0,20.0,0.6,3.7,0.2,3.4,1.21,2.5,1.3709104973308708
45.2,2.2,2.2,12.8,12.8,53.2,0.0,0.51,14.0,25.0,0.175,0.02,2.0,16.0,0.14,0.01,0.1,0.11,1.1,1.8,3.0,3.1,7.0,21.0,1.2,4.2,2.8,4.0,0.75,1.7,0.765828243408993
32.0,4.6,4.6,5.6,8.0,19.6,0.0,0.51,14.0,21.0,0.14,0.01,2.0,29.0,0.105,0.06,0.1,0.38,0.9,2.1,3.8,3.7,11.0,30.0,0.1,1.8,1.3,3.8,0.84,2.5,1.0187565662455598
24.8,9.4,8.2,14.0,22.4,38.8,0.0,0.5,14.0,30.0,0.07,0.07,2.0,30.0,0.07,0.06,0.1,0.21,2.7,3.3,4.4,4.3,10.0,5.0,0.8,4.3,4.2,1.5,0.43,3.2,0.6439880489500814
28.4,7.0,10.6,10.4,26.0,44.8,0.0,0.5,14.0,28.0,0.105,0.04,2.0,24.0,0.07,0.07,0.1,0.18,2.4,3.6,4.2,4.1,3.0,22.0,0.6,4.7,0.1,1.8,1.0,4.0,0.7441624727282943
20.0,2.2,7.0,24.8,23.6,32.8,0.0,0.5,14.0,28.0,0.175,0.09,2.0,28.0,0.07,0.04,0.1,0.3,2.3,0.6,4.8,4.1,16.0,0.0,2.5,4.4,4.8,2.6,0.16,2.3,1.235858838137093
9.2,3.4,11.8,15.2,5.6,32.8,0.0,0.51,14.0,26.0,0.035,0.01,2.0,19.0,0.14,0.08,0.1,0.5,0.6,0.6,3.5,4.4,29.0,28.0,3.7,4.5,3.9,4.7,0.14,1.8,2.481449366221043
14.0,11.8,9.4,20.0,14.0,23.2,0.0,0.5,14.0,32.0,0.14,0.01,2.0,35.0,0.14,0.01,0.1,0.16,1.5,4.0,3.7,3.3,6.0,18.0,3.4,0.4,1.9,2.1,0.54,3.1,0.7976757354331351
11.6,5.8,7.0,12.8,18.8,34.0,0.0,0.5,14.0,23.0,0.175,0.08,2.0,19.0,0.07,0.02,0.1,0.2,0.9,2.6,3.8,5.0,29.0,26.0,1.2,4.9,1.1,4.4,0.13,2.5,1.6521130959368615
17.6,2.2,9.4,16.4,12.8,25.6,0.0,0.51,14.0,15.0,0.175,0.06,2.0,28.0,0.105,0.01,0.1,0.18,1.4,1.3,4.0,4.5,12.0,6.0,1.0,3.4,2.7,3.5,1.11,3.8,1.5679289108833565
20.0,3.4,3.4,6.8,17.6,19.6,0.0,0.5,14.0,8.0,0.105,0.06,2.0,29.0,0.14,0.08,0.1,0.37,1.4,0.6,4.9,4.5,28.0,22.0,0.1,2.1,2.0,1.4,0.15,4.3,1.6313973372100703
33.2,3.4,2.2,17.6,6.8,46.0,0.0,0.51,14.0,19.0,0.14,0.02,2.0,27.0,0.14,0.09,0.1,0.48,0.6,1.4,1.7,4.1,25.0,18.0,2.0,1.7,0.4,5.0,0.39,1.2,0.7062177082348251
36.8,9.4,2.2,10.4,8.0,47.2,0.0,0.51,14.0,32.0,0.07,0.07,2.0,19.0,0.07,0.01,0.1,0.22,0.7,3.7,3.5,1.5,9.0,23.0,1.5,1.1,1.0,3.2,0.54,1.0,0.5384667431677264
20.0,8.2,9.4,21.2,21.2,30.4,0.0,0.5,14.0,33.0,0.175,0.01,2.0,16.0,0.105,0.1,0.1,0.24,1.3,2.9,3.8,4.6,6.0,28.0,0.8,3.6,3.6,0.2,0.17,2.8,0.647746303893611
33.2,3.4,7.0,21.2,16.4,10.0,0.0,0.5,14.0,16.0,0.14,0.08,2.0,14.0,0.035,0.02,0.1,0.3,1.4,1.5,4.0,1.6,21.0,17.0,0.2,3.2,0.7,0.4,0.99,1.0,0.5836019179952827
33.2,2.2,9.4,21.2,6.8,50.8,0.0,0.51,14.0,35.0,0.105,0.03,2.0,14.0,0.14,0.08,0.1,0.21,0.4,2.3,2.7,3.9,12.0,18.0,2.1,4.2,1.7,4.2,0.36,2.6,0.8670044510658966
38.0,9.4,13.0,23.6,22.4,40.0,0.0,0.5,14.0,34.0,0.14,0.04,2.0,13.0,0.07,0.07,0.1,0.28,1.8,4.5,4.5,3.2,5.0,7.0,3.1,5.0,2.2,0.6,1.22,2.8,0.3071486200718287
30.8,10.6,2.2,10.4,8.0,20.8,0.0,0.51,14.0,31.0,0.105,0.02,2.0,10.0,0.14,0.02,0.1,0.23,0.4,2.6,3.7,4.3,21.0,24.0,0.4,1.6,1.8,2.8,0.14,2.7,0.5892275013340983
10.4,5.8,4.6,12.8,22.4,44.8,0.0,0.5,14.0,25.0,0.07,0.07,2.0,25.0,0.105,0.08,0.1,0.38,2.5,1.5,3.9,3.5,26.0,9.0,0.1,1.1,4.7,0.8,0.34,2.9,1.9797155312938752
26.0,13.0,4.6,23.6,14.0,48.4,0.0,0.51,14.0,31.0,0.14,0.06,2.0,31.0,0.14,0.08,0.1,0.43,0.7,2.7,3.3,1.9,18.0,14.0,0.6,3.6,4.2,4.7,0.31,1.7,0.4333794634644581
50.0,10.6,3.4,12.8,6.8,30.4,0.0,0.5,14.0,21.0,0.105,0.06,2.0,32.0,0.035,0.02,0.1,0.47,0.8,1.0,2.7,4.9,26.0,19.0,2.2,3.2,4.7,3.0,0.6,2.6,0.3150012179046823
29.6,7.0,5.8,24.8,14.0,7.6,0.0,0.5,14.0,29.0,0.14,0.07,2.0,21.0,0.105,0.1,0.1,0.34,1.5,3.4,4.7,4.3,14.0,0.0,5.0,2.0,0.9,1.5,0.2,1.7,0.4303804321316364
36.8,1.0,13.0,12.8,10.4,4.0,0.0,0.51,14.0,29.0,0.175,0.08,2.0,16.0,0.105,0.04,0.1,0.32,1.2,2.4,4.8,4.0,10.0,2.0,1.3,2.9,3.4,2.1,1.07,1.2,1.2317552210450686
44.0,4.6,8.2,20.0,18.8,38.8,0.0,0.51,14.0,34.0,0.07,0.01,2.0,9.0,0.14,0.03,0.1,0.16,1.4,1.0,4.2,4.4,16.0,22.0,3.4,2.9,0.4,2.5,0.68,2.5,0.4129830187543
22.4,3.4,4.6,17.6,12.8,8.8,0.0,0.51,14.0,33.0,0.105,0.01,2.0,23.0,0.14,0.06,0.1,0.35,1.2,3.9,3.0,4.0,2.0,22.0,3.8,4.8,3.8,3.7,0.47,2.8,0.9385421351662568
36.8,10.6,8.2,4.4,9.2,17.2,0.0,0.51,14.0,19.0,0.14,0.08,2.0,24.0,0.105,0.1,0.1,0.46,0.7,0.6,1.9,2.0,6.0,25.0,1.7,4.4,2.3,4.0,0.48,1.0,0.8427138719578564
8.0,4.6,4.6,14.0,11.6,14.8,0.0,0.5,14.0,27.0,0.175,0.07,2.0,20.0,0.175,0.08,0.1,0.3,0.8,1.7,3.3,1.6,21.0,7.0,3.6,4.2,4.1,2.1,0.17,1.1,2.4299594417857824
26.0,9.4,4.6,26.0,14.0,35.2,0.0,0.5,14.0,20.0,0.175,0.05,2.0,16.0,0.175,0.02,0.1,0.38,1.7,2.4,3.1,4.4,2.0,22.0,1.7,4.5,1.5,0.4,0.14,1.3,0.458117975610313
34.4,9.4,11.8,10.4,12.8,32.8,0.0,0.5,14.0,17.0,0.14,0.05,2.0,14.0,0.105,0.08,0.1,0.22,0.8,1.9,3.0,3.0,5.0,6.0,2.9,2.7,1.5,4.8,0.69,1.7,0.5207269571749912
24.8,11.8,5.8,3.2,9.2,24.4,0.0,0.5,14.0,21.0,0.175,0.01,2.0,31.0,0.105,0.07,0.1,0.36,1.2,2.6,4.9,4.9,6.0,5.0,4.1,4.3,0.6,1.9,0.31,1.3,1.646639125159263
