w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,P1_Tx_W
52.4,1.0,13.0,12.8,16.4,11.2,0.0,0.5,14.0,28.0,0.14,0.05,2.0,18.0,0.175,0.05,0.1,0.39,1.3,2.9,3.2,4.9,30.0,8.0,4.1,1.2,4.6,0.9,0.2,1.9,17.1023860297383
6.8,7.0,2.2,10.4,20.0,22.0,0.0,0.51,14.0,34.0,0.105,0.09,2.0,15.0,0.105,0.02,0.1,0.31,1.0,4.0,3.6,4.2,26.0,21.0,1.0,1.8,0.3,3.0,0.82,3.5,3.88071609932061
24.8,4.6,13.0,22.4,11.6,17.2,0.0,0.51,14.0,12.0,0.07,0.05,2.0,29.0,0.14,0.06,0.1,0.26,1.3,1.4,4.2,3.1,30.0,17.0,4.4,2.4,0.5,3.2,0.31,2.1,15.7006079803335
12.8,13.0,7.0,22.4,15.2,44.8,0.0,0.5,14.0,34.0,0.175,0.01,2.0,24.0,0.105,0.08,0.1,0.45,1.7,4.4,2.7,4.1,16.0,12.0,4.3,1.9,0.6,1.3,0.76,2.3,4.22359001812748
28.4,2.2,13.0,9.2,14.0,47.2,0.0,0.51,14.0,24.0,0.105,0.02,2.0,29.0,0.105,0.05,0.1,0.39,1.2,1.6,3.6,4.9,14.0,8.0,0.7,0.6,2.8,1.2,1.01,2.3,3.86779199871098
32.0,3.4,9.4,23.6,5.6,19.6,0.0,0.5,14.0,28.0,0.175,0.03,2.0,25.0,0.14,0.03,0.1,0.18,0.4,2.0,3.2,4.0,13.0,26.0,3.0,0.2,2.5,2.0,0.18,1.3,11.9544247368938
23.6,10.6,11.8,5.6,14.0,24.4,0.0,0.51,14.0,32.0,0.175,0.06,2.0,4.0,0.105,0.03,0.1,0.4,1.3,1.2,3.3,1.2,6.0,1.0,0.8,4.9,1.6,1.9,0.55,1.1,4.21186065917767
52.4,5.8,10.6,15.2,23.6,13.6,0.0,0.5,14.0,24.0,0.175,0.07,2.0,18.0,0.105,0.07,0.1,0.37,2.3,2.9,4.0,3.8,8.0,7.0,4.4,1.3,1.7,0.7,0.63,3.2,6.1682600251031
29.6,8.2,8.2,23.6,22.4,52.0,0.0,0.5,14.0,21.0,0.105,0.04,2.0,34.0,0.14,0.02,0.1,0.24,2.7,1.5,3.6,4.6,29.0,14.0,0.4,1.3,1.6,2.9,1.33,3.3,6.87747475843425
12.8,4.6,2.2,12.8,3.2,17.2,0.0,0.51,14.0,30.0,0.07,0.06,2.0,14.0,0.07,0.06,0.1,0.34,0.3,1.1,1.6,2.2,24.0,23.0,0.7,0.3,4.1,4.0,0.14,1.3,19.9854122136144
14.0,10.6,11.8,23.6,23.6,53.2,0.0,0.51,14.0,23.0,0.105,0.01,2.0,32.0,0.105,0.08,0.1,0.19,2.2,2.5,3.9,4.9,3.0,6.0,3.4,1.3,4.5,3.4,1.1,3.4,8.69651784019785
28.4,5.8,9.4,9.2,24.8,42.4,0.0,0.51,14.0,23.0,0.175,0.05,2.0,15.0,0.14,0.08,0.1,0.25,3.0,2.8,4.7,4.5,5.0,16.0,2.9,0.1,4.6,3.2,2.63,3.3,5.00221829902703
52.4,7.0,5.8,24.8,22.4,38.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,16.0,0.105,0.09,0.1,0.37,2.2,0.9,4.1,4.5,17.0,9.0,3.9,0.2,4.3,4.5,0.21,4.0,16.8687458734359
32.0,4.6,4.6,6.8,11.6,49.6,0.0,0.5,14.0,26.0,0.14,0.08,2.0,12.0,0.035,0.03,0.1,0.07,0.5,0.9,4.7,4.6,24.0,19.0,3.2,5.0,1.4,0.8,0.19,4.4,9.90529538880213
21.2,3.4,2.2,18.8,5.6,38.8,0.0,0.5,14.0,33.0,0.07,0.03,2.0,26.0,0.035,0.01,0.1,0.15,0.7,2.2,1.8,4.9,2.0,15.0,3.7,1.1,1.3,0.2,0.22,1.5,20.3452049327509
42.8,11.8,4.6,9.2,22.4,44.8,0.0,0.5,14.0,25.0,0.175,0.05,2.0,11.0,0.07,0.06,0.1,0.29,1.9,2.5,4.9,4.5,20.0,20.0,3.3,2.4,2.9,4.9,1.7,3.1,5.8061181680155
17.6,11.8,11.8,6.8,17.6,6.4,0.0,0.5,14.0,29.0,0.105,0.05,2.0,29.0,0.14,0.01,0.1,0.37,1.4,2.3,4.3,3.8,13.0,28.0,1.9,3.3,1.3,0.6,1.08,2.2,4.89589495878527
20.0,7.0,8.2,11.6,4.4,32.8,0.0,0.5,14.0,27.0,0.175,0.1,2.0,13.0,0.14,0.08,0.1,0.5,0.5,2.7,2.6,2.1,23.0,30.0,5.0,2.3,2.3,2.7,0.33,1.5,5.45522309531909
34.4,13.0,3.4,21.2,9.2,4.0,0.0,0.5,14.0,25.0,0.175,0.04,2.0,32.0,0.105,0.07,0.1,0.46,1.2,2.9,3.9,5.0,20.0,15.0,1.8,1.9,3.7,3.4,0.16,3.1,15.4200241639445
41.6,11.8,3.4,23.6,12.8,6.4,0.0,0.51,14.0,26.0,0.14,0.08,2.0,15.0,0.14,0.07,0.1,0.26,0.6,3.0,3.3,2.4,11.0,0.0,2.1,0.3,0.4,1.0,0.22,1.5,15.0152572100571
30.8,8.2,1.0,17.6,6.8,47.2,0.0,0.5,14.0,21.0,0.14,0.04,2.0,28.0,0.175,0.03,0.1,0.33,0.6,2.3,2.5,4.4,12.0,15.0,2.4,1.5,3.7,0.5,0.38,1.1,8.27735072823034
14.0,10.6,3.4,14.0,26.0,23.2,0.0,0.5,14.0,24.0,0.175,0.04,2.0,35.0,0.14,0.01,0.1,0.48,3.2,2.5,4.2,4.4,6.0,25.0,4.9,2.4,2.7,0.4,1.81,3.6,3.0879121718413
4.4,9.4,8.2,12.8,5.6,10.0,0.0,0.5,14.0,15.0,0.14,0.07,2.0,4.0,0.035,0.03,0.1,0.4,0.6,1.6,2.1,1.4,29.0,9.0,4.9,2.8,1.1,2.2,0.28,1.1,4.86281242407374
40.4,9.4,10.6,11.6,4.4,44.8,0.0,0.5,14.0,27.0,0.105,0.05,2.0,14.0,0.035,0.01,0.1,0.47,0.3,0.5,1.8,4.9,12.0,8.0,1.2,2.6,0.8,4.1,0.18,1.0,16.1596408936638
47.6,1.0,13.0,5.6,16.4,24.4,0.0,0.51,14.0,28.0,0.105,0.07,2.0,9.0,0.175,0.05,0.1,0.21,1.2,1.5,3.9,3.9,4.0,10.0,3.9,1.8,3.9,4.5,0.49,1.4,7.72689597216621
22.4,10.6,8.2,5.6,21.2,8.8,0.0,0.51,14.0,35.0,0.105,0.01,2.0,8.0,0.07,0.06,0.1,0.08,1.1,2.4,3.5,3.7,30.0,28.0,4.2,1.4,5.0,2.4,0.36,3.0,8.12735313687809
36.8,11.8,2.2,6.8,15.2,20.8,0.0,0.51,14.0,19.0,0.14,0.08,2.0,28.0,0.105,0.1,0.1,0.21,1.4,1.2,3.6,4.1,3.0,12.0,1.0,2.4,0.8,0.9,0.26,1.2,8.03676637117288
35.6,2.2,4.6,10.4,15.2,42.4,0.0,0.5,14.0,34.0,0.175,0.05,2.0,34.0,0.07,0.02,0.1,0.36,1.0,2.8,3.5,4.0,10.0,21.0,3.5,3.1,1.7,2.3,0.66,2.2,4.15136603962745
28.4,9.4,3.4,9.2,6.8,10.0,0.0,0.5,14.0,22.0,0.105,0.07,2.0,27.0,0.035,0.01,0.1,0.34,0.6,2.0,3.0,4.7,2.0,27.0,2.2,4.8,1.4,3.3,0.52,2.8,6.49174993728
48.8,13.0,7.0,5.6,17.6,35.2,0.0,0.51,14.0,7.0,0.14,0.07,2.0,24.0,0.14,0.08,0.1,0.32,2.3,0.6,4.0,3.0,27.0,3.0,0.1,4.2,3.6,2.5,0.18,1.5,15.4594700038038
29.6,4.6,7.0,11.6,17.6,24.4,0.0,0.5,14.0,35.0,0.175,0.05,2.0,19.0,0.07,0.02,0.1,0.06,2.3,2.9,3.8,4.2,0.0,16.0,4.9,1.0,4.4,4.5,0.12,1.6,18.9058806361805
15.2,10.6,1.0,5.6,5.6,24.4,0.0,0.51,14.0,15.0,0.105,0.1,2.0,23.0,0.14,0.06,0.1,0.19,0.6,1.9,1.8,3.3,22.0,7.0,4.0,4.2,1.6,2.1,0.59,1.4,4.19551111943591
40.4,13.0,3.4,15.2,11.6,32.8,0.0,0.51,14.0,19.0,0.105,0.07,2.0,21.0,0.14,0.09,0.1,0.47,1.4,1.3,2.2,2.3,12.0,24.0,3.8,4.8,4.4,1.3,0.35,1.6,10.8173866833394
38.0,3.4,2.2,6.8,8.0,50.8,0.0,0.51,14.0,28.0,0.105,0.1,2.0,21.0,0.14,0.01,0.1,0.27,1.0,1.7,2.7,1.9,9.0,14.0,2.2,4.4,3.1,0.7,0.32,1.8,22.6648421571703
38.0,8.2,4.6,14.0,5.6,17.2,0.0,0.51,14.0,24.0,0.14,0.02,2.0,27.0,0.105,0.03,0.1,0.34,0.5,3.2,2.1,3.5,28.0,0.0,1.4,3.5,1.9,2.9,0.3,1.4,5.49636833631351
44.0,8.2,4.6,3.2,6.8,41.2,0.0,0.5,14.0,19.0,0.105,0.05,2.0,22.0,0.105,0.06,0.1,0.32,0.7,1.5,3.1,3.5,6.0,25.0,0.6,2.8,0.6,4.8,0.31,1.6,10.8034612248861
41.6,2.2,7.0,17.6,5.6,25.6,0.0,0.5,14.0,23.0,0.14,0.03,2.0,32.0,0.175,0.01,0.1,0.5,0.7,2.5,2.2,3.8,15.0,20.0,2.9,2.6,1.9,0.8,0.15,1.0,19.7746482632082
39.2,7.0,13.0,22.4,3.2,16.0,0.0,0.51,14.0,35.0,0.175,0.03,2.0,11.0,0.105,0.08,0.1,0.32,0.4,0.6,1.2,3.0,16.0,29.0,4.3,1.0,0.2,4.9,0.29,1.1,7.94758987115143
34.4,13.0,11.8,24.8,14.0,19.6,0.0,0.5,14.0,21.0,0.175,0.1,2.0,16.0,0.175,0.05,0.1,0.2,1.1,1.7,4.3,3.6,27.0,10.0,4.0,0.1,2.0,3.2,0.2,1.4,4.81502284474941
27.2,13.0,10.6,22.4,20.0,47.2,0.0,0.5,14.0,20.0,0.035,0.01,2.0,26.0,0.14,0.06,0.1,0.43,1.2,1.9,3.9,3.1,17.0,10.0,2.5,0.3,1.3,1.7,1.19,2.9,9.89996801619206
22.4,7.0,13.0,6.8,8.0,12.4,0.0,0.51,14.0,27.0,0.035,0.01,2.0,11.0,0.105,0.03,0.1,0.36,0.7,2.4,1.6,4.9,2.0,27.0,0.4,1.8,2.3,2.0,0.11,1.5,9.97055935840229
44.0,4.6,3.4,11.6,17.6,32.8,0.0,0.5,14.0,28.0,0.035,0.01,2.0,20.0,0.14,0.01,0.1,0.38,1.7,1.1,3.8,4.4,17.0,16.0,3.9,1.5,3.0,2.1,0.5,2.4,22.1684137290991
30.8,13.0,7.0,22.4,17.6,24.4,0.0,0.51,14.0,26.0,0.07,0.02,2.0,23.0,0.175,0.06,0.1,0.49,1.9,3.5,4.0,4.3,10.0,28.0,4.9,4.9,1.3,0.4,0.61,2.6,11.7190028341197
34.4,4.6,4.6,3.2,14.0,8.8,0.0,0.5,14.0,25.0,0.105,0.01,2.0,14.0,0.14,0.05,0.1,0.38,1.1,1.7,3.5,3.1,23.0,27.0,4.7,1.8,1.8,4.3,0.32,2.9,9.63392907589478
46.4,7.0,11.8,5.6,16.4,52.0,0.0,0.5,14.0,18.0,0.035,0.02,2.0,26.0,0.035,0.02,0.1,0.33,1.0,2.2,3.3,4.9,6.0,8.0,4.9,0.8,1.3,1.5,0.74,2.0,15.939938762052
26.0,8.2,4.6,17.6,9.2,14.8,0.0,0.51,14.0,12.0,0.14,0.03,2.0,11.0,0.175,0.06,0.1,0.17,0.6,1.5,2.5,4.1,3.0,21.0,2.7,0.4,3.1,4.4,0.47,2.1,8.07133623668078
18.8,2.2,10.6,26.0,6.8,12.4,0.0,0.51,14.0,12.0,0.105,0.07,2.0,13.0,0.14,0.06,0.1,0.33,0.8,0.6,4.0,2.9,10.0,16.0,4.0,2.8,3.1,2.2,0.17,1.9,15.7908555895761
17.6,10.6,7.0,18.8,15.2,23.2,0.0,0.51,14.0,20.0,0.14,0.1,2.0,32.0,0.105,0.03,0.1,0.15,1.9,0.8,4.9,2.4,28.0,10.0,4.0,0.3,0.2,4.1,0.63,2.0,4.12679068727
38.0,8.2,13.0,6.8,23.6,19.6,0.0,0.5,14.0,20.0,0.105,0.04,2.0,24.0,0.105,0.02,0.1,0.38,2.4,0.5,3.9,3.8,27.0,9.0,1.5,4.9,1.9,2.5,0.36,3.6,16.40051640869
21.2,9.4,7.0,18.8,18.8,13.6,0.0,0.51,14.0,28.0,0.14,0.04,2.0,15.0,0.175,0.06,0.1,0.49,2.1,3.2,4.6,4.7,12.0,4.0,1.8,0.2,4.4,3.4,1.62,3.4,3.81090893391969
46.4,2.2,2.2,17.6,22.4,32.8,0.0,0.5,14.0,28.0,0.175,0.02,2.0,24.0,0.175,0.01,0.1,0.3,2.4,1.4,4.6,3.4,25.0,0.0,3.2,0.9,0.9,0.6,0.78,2.9,4.31789448789922
48.8,10.6,9.4,18.8,20.0,7.6,0.0,0.5,14.0,13.0,0.14,0.1,2.0,19.0,0.14,0.05,0.1,0.44,1.4,0.9,4.8,2.2,7.0,16.0,2.5,0.5,2.8,4.4,0.75,1.5,6.27994149308572
22.4,8.2,8.2,14.0,8.0,50.8,0.0,0.5,14.0,24.0,0.175,0.09,2.0,12.0,0.175,0.03,0.1,0.38,0.8,2.8,2.6,3.0,15.0,20.0,3.0,4.7,4.0,4.0,0.18,1.8,10.3324345862081
9.2,11.8,10.6,17.6,16.4,24.4,0.0,0.5,14.0,20.0,0.175,0.08,2.0,12.0,0.07,0.06,0.1,0.11,1.4,2.2,4.5,4.7,10.0,17.0,3.7,3.6,3.5,0.4,1.17,2.5,3.11878197881285
17.6,5.8,2.2,3.2,5.6,38.8,0.0,0.5,14.0,5.0,0.14,0.02,2.0,20.0,0.105,0.05,0.1,0.4,0.5,0.5,2.6,4.9,27.0,9.0,0.7,3.4,1.5,0.6,0.12,1.1,9.7572581756858
22.4,11.8,13.0,4.4,10.4,12.4,0.0,0.51,14.0,31.0,0.14,0.01,2.0,15.0,0.105,0.06,0.1,0.48,1.3,3.3,3.1,4.7,4.0,6.0,4.8,1.2,1.0,3.6,0.71,1.9,5.71743446793373
17.6,9.4,10.6,15.2,11.6,26.8,0.0,0.5,14.0,30.0,0.105,0.01,2.0,15.0,0.035,0.02,0.1,0.48,1.1,2.5,3.9,3.5,13.0,6.0,1.8,0.6,4.0,2.7,1.01,1.0,8.38480791292588
24.8,13.0,5.8,6.8,4.4,16.0,0.0,0.5,14.0,24.0,0.14,0.09,2.0,24.0,0.175,0.1,0.1,0.46,0.3,2.9,2.4,1.5,22.0,4.0,1.6,2.4,5.0,3.4,0.18,1.2,11.7191454525982
52.4,5.8,9.4,14.0,10.4,46.0,0.0,0.5,14.0,34.0,0.175,0.09,2.0,35.0,0.14,0.08,0.1,0.17,1.3,2.5,5.0,3.5,17.0,13.0,3.4,4.8,2.3,2.4,0.11,2.8,24.3711559610081
44.0,8.2,2.2,22.4,10.4,8.8,0.0,0.5,14.0,7.0,0.105,0.09,2.0,13.0,0.035,0.03,0.1,0.43,0.5,0.4,3.2,3.6,15.0,0.0,2.0,4.6,2.5,4.6,0.37,1.2,10.2828395394978
12.8,7.0,1.0,9.2,4.4,35.2,0.0,0.5,14.0,28.0,0.175,0.02,2.0,14.0,0.07,0.02,0.1,0.02,0.5,1.9,2.9,2.1,8.0,25.0,0.3,2.4,1.8,4.9,0.16,1.0,7.82176978243763
39.2,2.2,9.4,11.6,11.6,28.0,0.0,0.5,14.0,24.0,0.175,0.09,2.0,29.0,0.175,0.03,0.1,0.48,1.2,1.5,3.8,2.9,15.0,21.0,3.1,1.6,1.2,4.1,0.23,2.2,9.03801532109789
14.0,5.8,13.0,14.0,8.0,48.4,0.0,0.5,14.0,31.0,0.175,0.02,2.0,26.0,0.14,0.09,0.1,0.4,0.6,4.0,4.6,2.9,7.0,30.0,3.6,3.7,3.2,5.0,0.22,2.6,8.468275559841
9.2,7.0,8.2,22.4,22.4,10.0,0.0,0.51,14.0,27.0,0.07,0.02,2.0,15.0,0.14,0.04,0.1,0.25,2.5,3.0,4.3,5.0,25.0,24.0,0.9,5.0,0.3,1.7,2.39,3.3,5.21221619187076
48.8,5.8,4.6,20.0,14.0,31.6,0.0,0.51,14.0,34.0,0.07,0.03,2.0,35.0,0.035,0.03,0.1,0.19,1.0,3.7,3.5,2.7,4.0,25.0,1.6,2.7,1.2,1.0,0.9,2.6,9.4940444434994
34.4,2.2,1.0,3.2,15.2,37.6,0.0,0.5,14.0,31.0,0.035,0.02,2.0,30.0,0.175,0.01,0.1,0.25,1.1,1.6,4.3,4.6,30.0,7.0,1.5,3.1,0.8,2.6,0.72,1.7,12.4454981816913
23.6,9.4,11.8,15.2,8.0,16.0,0.0,0.51,14.0,30.0,0.14,0.04,2.0,21.0,0.07,0.05,0.1,0.36,0.9,0.9,3.0,4.2,15.0,21.0,2.7,4.6,2.1,3.7,0.44,1.5,5.1849519783433
28.4,2.2,11.8,3.2,9.2,5.2,0.0,0.51,14.0,34.0,0.07,0.03,2.0,29.0,0.14,0.03,0.1,0.39,0.5,4.1,3.5,4.1,6.0,23.0,0.3,4.2,4.3,1.5,0.29,3.3,16.951442416622
30.8,4.6,5.8,17.6,11.6,10.0,0.0,0.51,14.0,33.0,0.175,0.1,2.0,15.0,0.105,0.1,0.1,0.33,1.2,3.1,4.5,4.7,16.0,17.0,4.9,3.9,3.1,2.6,0.18,1.3,12.7840019166048
11.6,13.0,4.6,20.0,3.2,30.4,0.0,0.51,14.0,35.0,0.105,0.05,2.0,23.0,0.105,0.07,0.1,0.13,0.3,2.4,1.8,3.5,18.0,19.0,3.0,0.3,1.9,4.5,0.19,1.3,13.4923602838889
17.6,7.0,3.4,26.0,21.2,30.4,0.0,0.5,14.0,25.0,0.105,0.09,2.0,18.0,0.07,0.02,0.1,0.46,2.4,1.7,4.1,5.0,22.0,13.0,1.4,1.2,1.4,4.8,1.29,2.7,3.94219040466312
27.2,3.4,3.4,17.6,6.8,49.6,0.0,0.51,14.0,22.0,0.105,0.09,2.0,11.0,0.14,0.1,0.1,0.29,0.8,2.5,4.2,3.8,11.0,22.0,1.1,2.4,3.1,2.4,0.69,1.8,5.67516467953841
34.4,2.2,3.4,22.4,18.8,49.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,31.0,0.175,0.05,0.1,0.28,1.7,0.8,5.0,4.5,25.0,11.0,1.1,3.9,1.9,4.4,0.65,3.7,8.72012652162228
4.4,7.0,4.6,15.2,3.2,48.4,0.0,0.5,14.0,7.0,0.07,0.07,2.0,15.0,0.14,0.09,0.1,0.43,0.3,0.4,1.6,4.7,14.0,27.0,1.8,1.4,2.8,0.8,0.24,1.5,8.61199685532544
18.8,7.0,3.4,15.2,14.0,31.6,0.0,0.5,14.0,32.0,0.175,0.09,2.0,21.0,0.07,0.04,0.1,0.42,0.8,1.9,3.2,3.8,29.0,0.0,4.3,4.0,4.9,2.7,0.44,3.0,3.88151378673397
16.4,1.0,2.2,6.8,3.2,19.6,0.0,0.51,14.0,24.0,0.105,0.01,2.0,26.0,0.035,0.02,0.1,0.13,0.3,2.1,1.7,1.7,20.0,13.0,1.9,4.5,1.4,3.8,0.28,1.2,7.83243292646258
33.2,4.6,9.4,10.4,9.2,37.6,0.0,0.5,14.0,33.0,0.14,0.01,2.0,25.0,0.07,0.03,0.1,0.32,1.1,1.4,2.8,4.1,12.0,19.0,1.4,5.0,3.6,3.8,0.61,2.5,4.80563095433223
15.2,3.4,11.8,20.0,17.6,41.2,0.0,0.5,14.0,25.0,0.105,0.06,2.0,20.0,0.07,0.03,0.1,0.08,1.6,2.5,3.5,3.8,11.0,20.0,0.6,3.7,0.2,3.4,1.21,2.5,3.64174217606258
45.2,2.2,2.2,12.8,12.8,53.2,0.0,0.51,14.0,25.0,0.175,0.02,2.0,16.0,0.14,0.01,0.1,0.11,1.1,1.8,3.0,3.1,7.0,21.0,1.2,4.2,2.8,4.0,0.75,1.7,8.00434635859706
32.0,4.6,4.6,5.6,8.0,19.6,0.0,0.51,14.0,21.0,0.14,0.01,2.0,29.0,0.105,0.06,0.1,0.38,0.9,2.1,3.8,3.7,11.0,30.0,0.1,1.8,1.3,3.8,0.84,2.5,4.90861927328091
24.8,9.4,8.2,14.0,22.4,38.8,0.0,0.5,14.0,30.0,0.07,0.07,2.0,30.0,0.07,0.06,0.1,0.21,2.7,3.3,4.4,4.3,10.0,5.0,0.8,4.3,4.2,1.5,0.43,3.2,13.9986223516671
3.2,1.0,8.2,5.6,10.4,7.6,0.0,0.51,14.0,7.0,0.14,0.06,2.0,18.0,0.14,0.08,0.1,0.33,1.1,0.5,2.6,3.2,11.0,21.0,2.9,0.6,1.7,1.7,0.27,1.7,4.80380391438551
28.4,7.0,10.6,10.4,26.0,44.8,0.0,0.5,14.0,28.0,0.105,0.04,2.0,24.0,0.07,0.07,0.1,0.18,2.4,3.6,4.2,4.1,3.0,22.0,0.6,4.7,0.1,1.8,1.0,4.0,5.33218592850722
20.0,2.2,7.0,24.8,23.6,32.8,0.0,0.5,14.0,28.0,0.175,0.09,2.0,28.0,0.07,0.04,0.1,0.3,2.3,0.6,4.8,4.1,16.0,0.0,2.5,4.4,4.8,2.6,0.16,2.3,11.8614101751864
14.0,11.8,9.4,20.0,14.0,23.2,0.0,0.5,14.0,32.0,0.14,0.01,2.0,35.0,0.14,0.01,0.1,0.16,1.5,4.0,3.7,3.3,6.0,18.0,3.4,0.4,1.9,2.1,0.54,3.1,5.70622703596991
11.6,5.8,7.0,12.8,18.8,34.0,0.0,0.5,14.0,23.0,0.175,0.08,2.0,19.0,0.07,0.02,0.1,0.2,0.9,2.6,3.8,5.0,29.0,26.0,1.2,4.9,1.1,4.4,0.13,2.5,11.5066703672534
17.6,2.2,9.4,16.4,12.8,25.6,0.0,0.51,14.0,15.0,0.175,0.06,2.0,28.0,0.105,0.01,0.1,0.18,1.4,1.3,4.0,4.5,12.0,6.0,1.0,3.4,2.7,3.5,1.11,3.8,2.09658847807462
20.0,3.4,3.4,6.8,17.6,19.6,0.0,0.5,14.0,8.0,0.105,0.06,2.0,29.0,0.14,0.08,0.1,0.37,1.4,0.6,4.9,4.5,28.0,22.0,0.1,2.1,2.0,1.4,0.15,4.3,14.0959740781338
33.2,3.4,2.2,17.6,6.8,46.0,0.0,0.51,14.0,19.0,0.14,0.02,2.0,27.0,0.14,0.09,0.1,0.48,0.6,1.4,1.7,4.1,25.0,18.0,2.0,1.7,0.4,5.0,0.39,1.2,6.56082265893464
36.8,9.4,2.2,10.4,8.0,47.2,0.0,0.51,14.0,32.0,0.07,0.07,2.0,19.0,0.07,0.01,0.1,0.22,0.7,3.7,3.5,1.5,9.0,23.0,1.5,1.1,1.0,3.2,0.54,1.0,11.734207453585
20.0,8.2,9.4,21.2,21.2,30.4,0.0,0.5,14.0,33.0,0.175,0.01,2.0,16.0,0.105,0.1,0.1,0.24,1.3,2.9,3.8,4.6,6.0,28.0,0.8,3.6,3.6,0.2,0.17,2.8,6.21409554845166
33.2,3.4,7.0,21.2,16.4,10.0,0.0,0.5,14.0,16.0,0.14,0.08,2.0,14.0,0.035,0.02,0.1,0.3,1.4,1.5,4.0,1.6,21.0,17.0,0.2,3.2,0.7,0.4,0.99,1.0,4.70421535970289
33.2,2.2,9.4,21.2,6.8,50.8,0.0,0.51,14.0,35.0,0.105,0.03,2.0,14.0,0.14,0.08,0.1,0.21,0.4,2.3,2.7,3.9,12.0,18.0,2.1,4.2,1.7,4.2,0.36,2.6,8.18323202413398
38.0,9.4,13.0,23.6,22.4,40.0,0.0,0.5,14.0,34.0,0.14,0.04,2.0,13.0,0.07,0.07,0.1,0.28,1.8,4.5,4.5,3.2,5.0,7.0,3.1,5.0,2.2,0.6,1.22,2.8,5.36375094404677
30.8,10.6,2.2,10.4,8.0,20.8,0.0,0.51,14.0,31.0,0.105,0.02,2.0,10.0,0.14,0.02,0.1,0.23,0.4,2.6,3.7,4.3,21.0,24.0,0.4,1.6,1.8,2.8,0.14,2.7,22.1926916584256
10.4,5.8,4.6,12.8,22.4,44.8,0.0,0.5,14.0,25.0,0.07,0.07,2.0,25.0,0.105,0.08,0.1,0.38,2.5,1.5,3.9,3.5,26.0,9.0,0.1,1.1,4.7,0.8,0.34,2.9,11.415973413771
3.2,3.4,5.8,5.6,3.2,7.6,0.0,0.51,14.0,33.0,0.105,0.09,2.0,33.0,0.07,0.05,0.1,0.43,0.2,3.1,1.8,4.0,2.0,26.0,1.6,3.5,0.5,3.6,0.17,1.3,10.3930709750036
26.0,13.0,4.6,23.6,14.0,48.4,0.0,0.51,14.0,31.0,0.14,0.06,2.0,31.0,0.14,0.08,0.1,0.43,0.7,2.7,3.3,1.9,18.0,14.0,0.6,3.6,4.2,4.7,0.31,1.7,8.94140504807711
50.0,10.6,3.4,12.8,6.8,30.4,0.0,0.5,14.0,21.0,0.105,0.06,2.0,32.0,0.035,0.02,0.1,0.47,0.8,1.0,2.7,4.9,26.0,19.0,2.2,3.2,4.7,3.0,0.6,2.6,7.53609756818755
29.6,7.0,5.8,24.8,14.0,7.6,0.0,0.5,14.0,29.0,0.14,0.07,2.0,21.0,0.105,0.1,0.1,0.34,1.5,3.4,4.7,4.3,14.0,0.0,5.0,2.0,0.9,1.5,0.2,1.7,16.0247726299802
36.8,1.0,13.0,12.8,10.4,4.0,0.0,0.51,14.0,29.0,0.175,0.08,2.0,16.0,0.105,0.04,0.1,0.32,1.2,2.4,4.8,4.0,10.0,2.0,1.3,2.9,3.4,2.1,1.07,1.2,4.54588451652274
44.0,4.6,8.2,20.0,18.8,38.8,0.0,0.51,14.0,34.0,0.07,0.01,2.0,9.0,0.14,0.03,0.1,0.16,1.4,1.0,4.2,4.4,16.0,22.0,3.4,2.9,0.4,2.5,0.68,2.5,9.36252593024722
22.4,3.4,4.6,17.6,12.8,8.8,0.0,0.51,14.0,33.0,0.105,0.01,2.0,23.0,0.14,0.06,0.1,0.35,1.2,3.9,3.0,4.0,2.0,22.0,3.8,4.8,3.8,3.7,0.47,2.8,8.19464592020004
36.8,10.6,8.2,4.4,9.2,17.2,0.0,0.51,14.0,19.0,0.14,0.08,2.0,24.0,0.105,0.1,0.1,0.46,0.7,0.6,1.9,2.0,6.0,25.0,1.7,4.4,2.3,4.0,0.48,1.0,5.94096472305683
9.2,1.0,2.2,5.6,9.2,8.8,0.0,0.51,14.0,11.0,0.175,0.06,2.0,20.0,0.105,0.01,0.1,0.42,1.0,0.8,3.6,2.9,29.0,27.0,3.1,2.2,0.9,0.4,0.41,1.7,2.44815919137641
8.0,4.6,4.6,14.0,11.6,14.8,0.0,0.5,14.0,27.0,0.175,0.07,2.0,20.0,0.175,0.08,0.1,0.3,0.8,1.7,3.3,1.6,21.0,7.0,3.6,4.2,4.1,2.1,0.17,1.1,7.31778930460274
26.0,9.4,4.6,26.0,14.0,35.2,0.0,0.5,14.0,20.0,0.175,0.05,2.0,16.0,0.175,0.02,0.1,0.38,1.7,2.4,3.1,4.4,2.0,22.0,1.7,4.5,1.5,0.4,0.14,1.3,16.6670918051334
