w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,B_mean_top_right_T
47.6,7.0,2.2,21.2,16.4,12.4,0.0,0.5,14.0,35.0,0.175,0.09,2.0,19.0,0.14,0.04,0.1,0.26,1.8,3.9,4.5,3.4,19.0,20.0,3.5,4.3,1.3,3.1,0.54,2.1,0.102342324934561
30.8,5.8,10.6,18.8,8.0,50.8,0.0,0.5,14.0,6.0,0.175,0.05,2.0,6.0,0.07,0.01,0.1,0.03,0.4,0.2,3.7,3.0,28.0,30.0,3.6,3.6,1.9,1.1,0.11,2.4,0.0334328996804901
42.8,3.4,4.6,16.4,26.0,28.0,0.0,0.5,14.0,27.0,0.175,0.04,2.0,15.0,0.035,0.02,0.1,0.35,1.4,0.8,5.0,4.1,30.0,2.0,4.1,3.4,2.6,0.9,0.75,3.5,0.0510295946226478
26.0,1.0,11.8,16.4,12.8,16.0,0.0,0.5,14.0,11.0,0.175,0.06,2.0,10.0,0.07,0.02,0.1,0.3,0.6,1.1,2.8,5.0,0.0,11.0,3.1,4.8,2.0,1.3,0.55,1.2,0.0319759141636307
52.4,3.4,11.8,26.0,6.8,29.2,0.0,0.51,14.0,17.0,0.07,0.03,2.0,8.0,0.14,0.08,0.1,0.25,0.6,1.8,4.1,1.7,29.0,16.0,3.2,1.0,4.9,4.6,0.18,1.3,0.017728991350042
22.4,5.8,4.6,3.2,4.4,6.4,0.0,0.5,14.0,21.0,0.035,0.02,2.0,13.0,0.14,0.04,0.1,0.32,0.5,0.3,1.7,4.1,25.0,16.0,0.3,2.9,3.3,3.6,0.17,1.5,0.103861992966877
46.4,11.8,5.8,18.8,14.0,23.2,0.0,0.5,14.0,22.0,0.175,0.09,2.0,21.0,0.105,0.06,0.1,0.28,1.1,1.9,2.6,1.8,10.0,7.0,3.2,4.1,4.8,1.2,0.61,1.7,0.0406113179124042
30.8,2.2,5.8,17.6,18.8,18.4,0.0,0.5,14.0,29.0,0.14,0.1,2.0,34.0,0.175,0.03,0.1,0.37,1.7,1.0,3.7,4.0,22.0,26.0,1.9,4.2,4.1,0.9,0.6,2.0,0.0570975816215036
33.2,5.8,3.4,23.6,8.0,28.0,0.0,0.5,14.0,10.0,0.175,0.07,2.0,30.0,0.07,0.05,0.1,0.36,0.8,1.0,3.5,1.3,24.0,23.0,0.9,2.7,0.5,1.6,0.48,1.0,0.0916618447378626
44.0,3.4,9.4,15.2,4.4,31.6,0.0,0.5,14.0,28.0,0.175,0.04,2.0,20.0,0.14,0.06,0.1,0.48,0.4,1.7,2.8,4.7,4.0,21.0,2.2,0.4,1.2,4.7,0.35,1.1,0.0266477493166391
42.8,8.2,9.4,8.0,14.0,24.4,0.0,0.5,14.0,29.0,0.07,0.06,2.0,10.0,0.105,0.05,0.1,0.21,1.2,3.1,3.7,2.6,11.0,22.0,4.3,4.3,1.3,2.3,0.86,1.7,0.0263288089720143
30.8,5.8,7.0,15.2,5.6,26.8,0.0,0.51,14.0,17.0,0.07,0.03,2.0,9.0,0.07,0.07,0.1,0.17,0.5,2.2,3.7,1.9,1.0,21.0,0.7,4.4,0.2,2.2,0.34,1.0,0.052524580403762
47.6,11.8,4.6,8.0,23.6,49.6,0.0,0.5,14.0,32.0,0.035,0.03,2.0,20.0,0.105,0.01,0.1,0.12,2.7,3.6,4.7,3.6,24.0,12.0,0.7,0.6,4.8,2.0,0.65,3.5,0.0489146328061643
39.2,9.4,3.4,8.0,8.0,28.0,0.0,0.5,14.0,33.0,0.105,0.09,2.0,16.0,0.175,0.02,0.1,0.33,1.0,1.2,4.7,4.2,29.0,0.0,3.1,0.6,0.3,4.3,0.29,2.2,0.0856180390570307
8.0,1.0,5.8,10.4,14.0,12.4,0.0,0.5,14.0,11.0,0.175,0.08,2.0,21.0,0.14,0.08,0.1,0.17,1.4,0.6,4.9,4.5,0.0,18.0,3.9,0.6,4.9,0.6,0.18,1.7,0.215981087436879
32.0,13.0,7.0,17.6,23.6,17.2,0.0,0.5,14.0,28.0,0.14,0.07,2.0,28.0,0.175,0.08,0.1,0.39,1.8,3.5,5.0,2.8,21.0,0.0,3.7,0.5,2.1,3.1,0.33,2.3,0.0473272559137643
32.0,10.6,11.8,5.6,11.6,36.4,0.0,0.51,14.0,31.0,0.14,0.07,2.0,25.0,0.105,0.09,0.1,0.3,1.3,3.7,2.9,2.9,18.0,12.0,4.7,0.7,3.3,3.2,0.13,2.5,0.0284114475477061
35.6,9.4,4.6,4.4,6.8,8.8,0.0,0.51,14.0,35.0,0.14,0.09,2.0,35.0,0.07,0.06,0.1,0.5,0.7,0.7,4.1,3.0,26.0,3.0,1.0,3.5,4.7,3.2,0.53,2.0,0.0636199053565119
32.0,11.8,8.2,5.6,15.2,37.6,0.0,0.5,14.0,16.0,0.105,0.05,2.0,16.0,0.105,0.04,0.1,0.46,1.1,0.8,3.5,2.6,20.0,22.0,1.7,5.0,2.9,4.4,0.54,2.3,0.0394390593636358
23.6,10.6,2.2,16.4,8.0,32.8,0.0,0.51,14.0,25.0,0.175,0.01,2.0,26.0,0.14,0.1,0.1,0.45,0.5,1.9,3.9,2.6,0.0,5.0,2.2,4.7,0.5,1.6,0.28,2.4,0.210001270879917
32.0,9.4,3.4,3.2,5.6,14.8,0.0,0.51,14.0,17.0,0.105,0.1,2.0,20.0,0.035,0.02,0.1,0.45,0.6,0.4,2.7,3.0,19.0,14.0,4.4,3.3,2.5,2.7,0.21,1.3,0.095907467599093
21.2,7.0,4.6,12.8,17.6,18.4,0.0,0.51,14.0,29.0,0.07,0.01,2.0,15.0,0.14,0.03,0.1,0.28,2.0,0.6,3.7,4.8,27.0,11.0,2.7,3.5,3.9,4.7,0.12,2.8,0.109618033489934
42.8,8.2,8.2,20.0,8.0,12.4,0.0,0.51,14.0,31.0,0.175,0.03,2.0,22.0,0.035,0.03,0.1,0.5,0.7,2.1,3.4,3.8,22.0,5.0,2.6,0.4,1.0,2.4,0.29,2.8,0.0292906557328443
11.6,13.0,9.4,5.6,9.2,12.4,0.0,0.5,14.0,11.0,0.14,0.1,2.0,12.0,0.14,0.08,0.1,0.43,1.2,0.4,2.6,4.4,27.0,13.0,0.1,1.2,0.1,0.3,0.18,1.7,0.101314867568441
26.0,8.2,3.4,24.8,3.2,40.0,0.0,0.5,14.0,31.0,0.175,0.07,2.0,6.0,0.105,0.07,0.1,0.35,0.3,0.7,1.5,2.4,15.0,4.0,3.2,4.8,0.8,2.7,0.26,1.3,0.126680635265949
27.2,3.4,8.2,21.2,4.4,6.4,0.0,0.51,14.0,12.0,0.07,0.01,2.0,19.0,0.035,0.01,0.1,0.39,0.5,1.6,2.2,4.8,10.0,3.0,0.8,4.1,4.8,3.4,0.35,1.0,0.0470013337274254
44.0,8.2,10.6,8.0,4.4,28.0,0.0,0.5,14.0,32.0,0.175,0.06,2.0,35.0,0.175,0.04,0.1,0.49,0.3,1.7,2.4,3.1,18.0,18.0,2.6,4.3,4.9,3.9,0.2,1.4,0.0239184061155659
24.8,13.0,3.4,17.6,4.4,52.0,0.0,0.51,14.0,29.0,0.07,0.05,2.0,11.0,0.035,0.02,0.1,0.3,0.4,2.2,2.3,2.4,14.0,14.0,3.6,0.9,0.1,4.5,0.31,1.4,0.127931604085358
35.6,11.8,11.8,16.4,11.6,29.2,0.0,0.51,14.0,30.0,0.14,0.01,2.0,7.0,0.105,0.02,0.1,0.25,1.3,2.4,4.3,3.9,14.0,26.0,2.3,2.3,1.1,1.3,0.31,2.3,0.0247261897395214
8.0,10.6,13.0,20.0,12.8,34.0,0.0,0.5,14.0,30.0,0.14,0.01,2.0,14.0,0.14,0.06,0.1,0.46,1.3,1.7,3.3,2.5,11.0,1.0,0.6,0.7,2.0,2.4,1.23,2.3,0.099695266204825
27.2,4.6,2.2,26.0,12.8,14.8,0.0,0.5,14.0,15.0,0.14,0.04,2.0,17.0,0.14,0.07,0.1,0.2,1.0,1.4,3.4,3.8,21.0,13.0,0.8,2.9,2.3,4.5,0.96,2.5,0.179586823312607
39.2,13.0,4.6,11.6,21.2,37.6,0.0,0.51,14.0,31.0,0.105,0.02,2.0,15.0,0.175,0.1,0.1,0.21,2.6,3.0,3.7,4.1,24.0,30.0,3.3,3.8,3.5,4.5,1.15,3.1,0.0586712136101487
41.6,3.4,13.0,12.8,8.0,49.6,0.0,0.5,14.0,14.0,0.105,0.05,2.0,20.0,0.14,0.03,0.1,0.29,0.8,1.3,1.5,3.7,30.0,12.0,4.0,1.0,0.7,1.6,0.79,1.2,0.0190524248857875
40.4,4.6,9.4,4.4,22.4,20.8,0.0,0.5,14.0,20.0,0.035,0.02,2.0,18.0,0.07,0.07,0.1,0.23,1.3,2.0,5.0,4.9,11.0,13.0,4.7,4.1,2.7,4.2,0.29,1.9,0.0285490956943852
44.0,13.0,5.8,17.6,6.8,17.2,0.0,0.5,14.0,29.0,0.035,0.03,2.0,14.0,0.035,0.01,0.1,0.38,0.6,1.1,2.8,3.1,21.0,28.0,0.7,0.8,2.9,0.2,0.52,2.5,0.0410456184757725
36.8,7.0,2.2,3.2,3.2,16.0,0.0,0.5,14.0,30.0,0.07,0.04,2.0,20.0,0.07,0.05,0.1,0.4,0.3,0.9,1.9,2.4,16.0,19.0,2.6,4.7,5.0,2.1,0.23,1.0,0.139942356973156
36.8,11.8,5.8,5.6,10.4,4.0,0.0,0.5,14.0,34.0,0.175,0.1,2.0,28.0,0.14,0.06,0.1,0.18,1.0,1.5,3.5,2.9,26.0,1.0,2.0,2.5,1.1,3.4,0.45,2.3,0.0494702809663413
52.4,11.8,8.2,18.8,3.2,48.4,0.0,0.51,14.0,19.0,0.105,0.02,2.0,16.0,0.175,0.02,0.1,0.46,0.4,1.8,1.3,4.1,6.0,18.0,3.5,2.9,0.3,1.3,0.28,1.2,0.0228692555460248
20.0,2.2,8.2,18.8,10.4,28.0,0.0,0.51,14.0,34.0,0.175,0.08,2.0,15.0,0.07,0.03,0.1,0.49,0.8,2.7,4.9,3.7,16.0,7.0,3.5,2.9,0.5,2.8,0.51,2.8,0.0641228309426961
14.0,9.4,8.2,6.8,16.4,46.0,0.0,0.5,14.0,10.0,0.175,0.08,2.0,21.0,0.175,0.04,0.1,0.3,1.7,1.2,4.5,3.5,13.0,5.0,2.0,0.1,2.1,4.6,0.86,2.7,0.0955639568465662
45.2,5.8,13.0,24.8,12.8,47.2,0.0,0.5,14.0,24.0,0.07,0.05,2.0,9.0,0.14,0.08,0.1,0.49,0.7,0.6,3.7,3.9,12.0,24.0,2.1,3.5,4.0,3.4,0.59,3.4,0.0177866589325057
35.6,1.0,10.6,5.6,15.2,17.2,0.0,0.5,14.0,31.0,0.175,0.08,2.0,28.0,0.035,0.03,0.1,0.44,0.6,3.3,4.7,4.8,1.0,15.0,1.8,4.7,0.1,2.7,0.58,4.4,0.0264950992432185
39.2,7.0,8.2,22.4,6.8,7.6,0.0,0.5,14.0,23.0,0.175,0.1,2.0,27.0,0.14,0.07,0.1,0.18,0.7,0.2,4.8,4.1,13.0,10.0,4.0,0.5,2.7,1.8,0.1,1.3,0.033987571077045
29.6,9.4,2.2,10.4,15.2,48.4,0.0,0.5,14.0,22.0,0.07,0.01,2.0,11.0,0.14,0.07,0.1,0.41,1.0,1.0,4.0,4.3,29.0,16.0,4.3,1.8,0.2,2.6,0.21,1.2,0.160981362504241
46.4,7.0,8.2,21.2,16.4,10.0,0.0,0.51,14.0,31.0,0.105,0.02,2.0,35.0,0.07,0.07,0.1,0.4,1.9,3.7,4.9,3.2,17.0,14.0,3.4,3.7,1.3,0.3,1.89,2.8,0.0273582258349747
48.8,2.2,7.0,3.2,12.8,14.8,0.0,0.5,14.0,30.0,0.14,0.06,2.0,22.0,0.14,0.03,0.1,0.21,1.6,1.8,4.3,3.4,1.0,25.0,1.1,0.1,0.5,3.8,0.76,1.8,0.0311310239604999
41.6,9.4,8.2,5.6,22.4,7.6,0.0,0.5,14.0,32.0,0.105,0.1,2.0,18.0,0.14,0.09,0.1,0.41,1.0,3.1,4.4,4.1,2.0,11.0,0.8,3.8,2.3,5.0,0.79,2.4,0.0307406805357805
38.0,10.6,8.2,26.0,18.8,44.8,0.0,0.51,14.0,14.0,0.105,0.01,2.0,25.0,0.035,0.03,0.1,0.28,0.8,1.1,4.9,2.3,12.0,11.0,0.4,3.6,0.5,2.1,0.26,1.1,0.0335878036385317
32.0,13.0,9.4,22.4,26.0,25.6,0.0,0.5,14.0,35.0,0.14,0.03,2.0,18.0,0.105,0.05,0.1,0.28,3.2,4.2,4.9,5.0,18.0,16.0,0.5,3.8,2.9,0.8,0.63,3.6,0.0342700868905756
30.8,11.8,4.6,14.0,12.8,52.0,0.0,0.5,14.0,19.0,0.14,0.09,2.0,33.0,0.105,0.09,0.1,0.36,1.5,1.7,4.2,3.0,1.0,30.0,2.9,0.6,2.4,2.0,1.19,1.9,0.0733707937744272
6.8,8.2,10.6,15.2,5.6,17.2,0.0,0.5,14.0,20.0,0.07,0.03,2.0,6.0,0.14,0.01,0.1,0.32,0.4,0.9,2.4,2.5,4.0,27.0,3.2,0.8,1.1,0.9,0.26,2.3,0.140594133788004
28.4,7.0,10.6,8.0,6.8,29.2,0.0,0.5,14.0,31.0,0.07,0.06,2.0,23.0,0.035,0.03,0.1,0.42,0.9,3.1,3.2,3.3,29.0,10.0,2.0,1.5,3.8,0.8,0.23,3.0,0.0347951591688469
17.6,13.0,13.0,22.4,22.4,17.2,0.0,0.5,14.0,18.0,0.175,0.03,2.0,9.0,0.175,0.09,0.1,0.28,1.7,1.2,3.5,3.8,13.0,10.0,2.2,3.3,3.5,0.8,0.88,3.3,0.0457838814483466
52.4,2.2,11.8,5.6,14.0,6.4,0.0,0.51,14.0,32.0,0.175,0.04,2.0,31.0,0.07,0.06,0.1,0.22,1.7,2.3,3.7,4.0,3.0,17.0,4.9,1.0,2.2,0.6,1.61,2.4,0.0175318220679834
26.0,9.4,7.0,5.6,12.8,10.0,0.0,0.51,14.0,24.0,0.14,0.05,2.0,30.0,0.105,0.01,0.1,0.44,1.4,3.1,4.9,3.7,12.0,23.0,2.6,2.9,3.7,0.1,0.79,1.7,0.0585055191001403
48.8,4.6,13.0,11.6,20.0,37.6,0.0,0.5,14.0,35.0,0.175,0.09,2.0,27.0,0.14,0.01,0.1,0.35,2.4,2.7,4.3,4.9,9.0,10.0,1.7,4.2,4.4,4.2,2.19,1.8,0.0166668249054008
45.2,4.6,9.4,11.6,18.8,17.2,0.0,0.51,14.0,19.0,0.175,0.04,2.0,22.0,0.175,0.03,0.1,0.32,2.0,0.8,4.8,2.1,17.0,23.0,3.1,4.0,3.5,1.0,0.64,1.8,0.0247487748244931
52.4,10.6,9.4,23.6,20.0,38.8,0.0,0.51,14.0,25.0,0.14,0.01,2.0,33.0,0.07,0.07,0.1,0.43,2.2,1.4,4.8,2.4,12.0,16.0,2.4,2.0,3.8,0.7,0.23,1.3,0.0215505582071058
29.6,9.4,9.4,17.6,14.0,43.6,0.0,0.51,14.0,10.0,0.07,0.01,2.0,7.0,0.105,0.07,0.1,0.29,0.7,0.5,3.7,4.1,11.0,18.0,4.2,2.4,3.9,2.1,0.39,2.4,0.0370616119320535
36.8,9.4,5.8,14.0,9.2,36.4,0.0,0.5,14.0,19.0,0.175,0.01,2.0,20.0,0.105,0.08,0.1,0.08,0.6,1.9,4.6,2.1,22.0,12.0,0.1,4.7,2.6,3.4,0.43,2.0,0.0480365787167516
28.4,5.8,13.0,20.0,6.8,49.6,0.0,0.5,14.0,14.0,0.105,0.06,2.0,14.0,0.07,0.02,0.1,0.39,0.7,1.2,3.3,2.2,1.0,23.0,1.5,4.6,0.3,0.1,0.17,2.1,0.0293175768871185
45.2,5.8,9.4,4.4,11.6,12.4,0.0,0.51,14.0,21.0,0.07,0.07,2.0,15.0,0.07,0.04,0.1,0.35,1.2,2.8,2.6,3.8,28.0,6.0,0.2,4.6,2.1,4.2,0.53,2.4,0.0246477563014302
36.8,8.2,5.8,9.2,26.0,46.0,0.0,0.51,14.0,28.0,0.035,0.02,2.0,13.0,0.07,0.07,0.1,0.32,1.1,1.4,4.4,4.7,17.0,3.0,3.1,4.3,4.3,3.9,0.38,3.8,0.0481165247230467
17.6,10.6,3.4,22.4,4.4,6.4,0.0,0.51,14.0,33.0,0.14,0.1,2.0,26.0,0.175,0.02,0.1,0.33,0.5,2.9,2.7,2.9,11.0,27.0,4.1,1.8,0.7,4.2,0.12,1.2,0.183694299572032
36.8,8.2,10.6,16.4,9.2,22.0,0.0,0.51,14.0,25.0,0.105,0.01,2.0,19.0,0.105,0.05,0.1,0.11,0.7,2.7,3.1,3.0,2.0,21.0,0.7,4.4,3.1,0.8,0.3,2.8,0.0269944920776731
22.4,13.0,7.0,10.4,5.6,26.8,0.0,0.5,14.0,32.0,0.105,0.03,2.0,17.0,0.105,0.04,0.1,0.13,0.6,1.8,1.8,3.2,18.0,28.0,2.0,5.0,5.0,3.4,0.44,1.0,0.0722119611433315
51.2,4.6,2.2,18.8,5.6,18.4,0.0,0.5,14.0,25.0,0.175,0.02,2.0,14.0,0.14,0.03,0.1,0.45,0.7,1.2,1.5,1.3,21.0,14.0,2.1,5.0,3.0,0.4,0.39,1.2,0.0933085791733843
42.8,8.2,10.6,8.0,11.6,18.4,0.0,0.51,14.0,28.0,0.035,0.03,2.0,29.0,0.175,0.02,0.1,0.27,0.5,1.1,2.6,3.0,7.0,18.0,1.1,3.5,2.0,3.3,0.43,2.0,0.0228655495048196
45.2,4.6,5.8,20.0,24.8,37.6,0.0,0.5,14.0,34.0,0.105,0.09,2.0,9.0,0.105,0.1,0.1,0.46,1.9,3.9,4.1,4.9,9.0,18.0,4.7,4.2,2.4,0.3,1.72,3.6,0.0398381547921074
23.6,10.6,7.0,18.8,8.0,35.2,0.0,0.51,14.0,18.0,0.175,0.1,2.0,35.0,0.175,0.07,0.1,0.5,0.6,1.1,1.3,3.6,21.0,6.0,1.6,4.3,0.1,3.9,0.53,1.1,0.0649035780670513
14.0,7.0,5.8,5.6,15.2,28.0,0.0,0.5,14.0,27.0,0.175,0.08,2.0,10.0,0.14,0.07,0.1,0.25,1.5,0.7,3.2,4.4,4.0,14.0,2.0,2.7,3.1,2.2,0.1,2.9,0.13096947875946
32.0,8.2,13.0,9.2,5.6,48.4,0.0,0.5,14.0,17.0,0.07,0.03,2.0,9.0,0.035,0.03,0.1,0.22,0.4,1.1,4.1,3.7,28.0,2.0,2.6,2.5,1.5,4.0,0.13,1.1,0.0273339678315737
44.0,7.0,9.4,18.8,24.8,11.2,0.0,0.51,14.0,27.0,0.07,0.06,2.0,8.0,0.105,0.05,0.1,0.49,2.6,2.2,4.4,4.4,15.0,5.0,3.5,0.3,0.5,2.6,1.03,3.2,0.025883770455983
45.2,10.6,2.2,18.8,23.6,34.0,0.0,0.51,14.0,27.0,0.14,0.08,2.0,10.0,0.035,0.01,0.1,0.19,2.3,1.5,4.4,3.6,21.0,18.0,2.4,4.2,4.5,1.3,1.07,3.3,0.107161198893602
47.6,9.4,8.2,10.4,18.8,44.8,0.0,0.5,14.0,22.0,0.07,0.07,2.0,29.0,0.035,0.01,0.1,0.27,1.7,2.2,4.0,3.7,19.0,6.0,2.1,1.5,1.4,2.9,1.17,3.5,0.0265479937874268
30.8,4.6,7.0,24.8,24.8,37.6,0.0,0.5,14.0,10.0,0.14,0.05,2.0,34.0,0.175,0.06,0.1,0.49,2.3,1.1,4.6,5.0,20.0,6.0,2.5,2.4,3.2,1.0,0.42,4.2,0.0480914566352064
15.2,8.2,9.4,12.8,21.2,49.6,0.0,0.5,14.0,18.0,0.14,0.1,2.0,8.0,0.07,0.05,0.1,0.44,2.2,2.1,4.7,2.9,2.0,5.0,4.4,3.2,2.9,4.3,1.07,2.5,0.0745291682361301
10.4,5.8,10.6,22.4,16.4,14.8,0.0,0.5,14.0,23.0,0.14,0.04,2.0,11.0,0.175,0.04,0.1,0.36,1.5,0.5,3.9,4.5,1.0,30.0,1.5,1.2,0.5,4.2,0.37,1.1,0.0923258025869376
22.4,5.8,3.4,16.4,4.4,24.4,0.0,0.5,14.0,22.0,0.175,0.09,2.0,13.0,0.175,0.02,0.1,0.5,0.3,0.6,2.0,2.2,8.0,16.0,1.4,1.8,0.9,3.9,0.2,1.7,0.143513926899637
12.8,5.8,4.6,20.0,4.4,17.2,0.0,0.5,14.0,27.0,0.14,0.01,2.0,12.0,0.105,0.03,0.1,0.07,0.5,0.3,2.0,2.9,1.0,7.0,2.4,2.8,3.8,4.7,0.13,1.4,0.184153154535164
47.6,9.4,10.6,12.8,16.4,38.8,0.0,0.5,14.0,22.0,0.105,0.09,2.0,29.0,0.07,0.04,0.1,0.19,2.0,2.8,3.7,4.7,22.0,10.0,4.6,3.7,0.7,2.0,0.86,2.2,0.0204337740080183
16.4,9.4,8.2,15.2,4.4,42.4,0.0,0.51,14.0,11.0,0.14,0.06,2.0,13.0,0.14,0.04,0.1,0.2,0.5,1.1,2.3,2.4,20.0,21.0,0.6,2.7,1.1,1.7,0.33,1.5,0.0831067250777852
32.0,5.8,8.2,6.8,9.2,6.4,0.0,0.5,14.0,13.0,0.14,0.1,2.0,27.0,0.105,0.05,0.1,0.12,0.7,1.4,2.9,4.5,23.0,19.0,0.5,1.1,0.3,4.1,0.46,1.5,0.0392650147093695
23.6,7.0,4.6,4.4,6.8,16.0,0.0,0.5,14.0,30.0,0.175,0.03,2.0,11.0,0.14,0.02,0.1,0.26,0.7,2.4,4.5,4.0,2.0,5.0,0.7,2.6,4.5,0.9,0.63,1.7,0.098626207692035
15.2,3.4,5.8,17.6,24.8,29.2,0.0,0.51,14.0,30.0,0.105,0.03,2.0,11.0,0.175,0.02,0.1,0.12,2.2,2.4,5.0,4.6,11.0,14.0,5.0,4.3,3.1,0.3,0.77,4.0,0.119178877111981
9.2,11.8,10.6,14.0,14.0,44.8,0.0,0.51,14.0,17.0,0.175,0.02,2.0,16.0,0.105,0.07,0.1,0.08,0.6,1.4,3.3,2.1,13.0,28.0,4.7,2.6,1.5,0.2,0.35,1.3,0.112572938952881
9.2,4.6,10.6,14.0,8.0,41.2,0.0,0.51,14.0,25.0,0.175,0.08,2.0,18.0,0.175,0.1,0.1,0.26,0.9,2.5,3.6,5.0,23.0,10.0,1.5,1.6,4.2,4.3,0.82,1.6,0.105877070451479
36.8,8.2,2.2,18.8,23.6,32.8,0.0,0.51,14.0,28.0,0.175,0.04,2.0,10.0,0.14,0.05,0.1,0.39,1.9,2.8,3.9,4.7,10.0,15.0,0.2,1.8,4.5,2.8,0.15,3.2,0.125468765118127
8.0,5.8,13.0,21.2,4.4,38.8,0.0,0.51,14.0,32.0,0.14,0.02,2.0,15.0,0.105,0.06,0.1,0.39,0.4,1.7,3.0,4.6,25.0,4.0,4.5,2.7,1.2,0.7,0.35,1.2,0.106089732907931
38.0,10.6,11.8,22.4,23.6,10.0,0.0,0.5,14.0,32.0,0.105,0.01,2.0,15.0,0.14,0.06,0.1,0.29,2.0,3.5,5.0,3.2,22.0,17.0,3.6,4.9,4.3,5.0,1.93,2.8,0.0236087854672017
8.0,1.0,9.4,6.8,18.8,32.8,0.0,0.51,14.0,29.0,0.175,0.01,2.0,19.0,0.07,0.01,0.1,0.43,2.1,2.3,3.8,3.2,6.0,0.0,3.7,2.3,4.7,4.4,0.2,2.0,0.14129720846025
18.8,11.8,13.0,8.0,12.8,30.4,0.0,0.51,14.0,31.0,0.07,0.06,2.0,12.0,0.035,0.01,0.1,0.06,1.3,2.0,3.1,3.0,30.0,6.0,1.8,2.4,2.7,3.2,0.23,2.0,0.0431587360882299
32.0,10.6,13.0,16.4,11.6,52.0,0.0,0.51,14.0,28.0,0.14,0.07,2.0,9.0,0.14,0.03,0.1,0.49,0.9,2.1,3.4,2.8,2.0,0.0,0.1,2.2,3.7,0.1,0.1,2.0,0.0266988299906105
39.2,8.2,5.8,8.0,9.2,36.4,0.0,0.5,14.0,16.0,0.14,0.1,2.0,7.0,0.14,0.08,0.1,0.06,1.0,2.1,4.4,3.9,3.0,14.0,0.7,0.3,1.8,0.2,0.7,2.2,0.0482736534724379
17.6,5.8,9.4,18.8,16.4,48.4,0.0,0.5,14.0,29.0,0.07,0.02,2.0,34.0,0.175,0.07,0.1,0.37,1.0,3.3,3.9,4.3,13.0,12.0,0.4,3.7,1.3,3.0,0.65,3.6,0.058537125890033
48.8,8.2,7.0,14.0,10.4,31.6,0.0,0.5,14.0,19.0,0.105,0.1,2.0,35.0,0.14,0.04,0.1,0.48,1.0,1.0,2.7,1.6,17.0,4.0,2.1,2.1,0.1,0.9,0.7,1.3,0.0321243965702053
52.4,9.4,3.4,9.2,4.4,25.6,0.0,0.5,14.0,11.0,0.035,0.02,2.0,25.0,0.105,0.09,0.1,0.3,0.5,1.0,1.7,4.0,26.0,20.0,2.2,4.2,1.3,0.7,0.23,1.1,0.0614944160997861
36.8,11.8,3.4,22.4,21.2,40.0,0.0,0.5,14.0,27.0,0.07,0.02,2.0,22.0,0.105,0.05,0.1,0.34,2.3,2.8,4.9,4.8,20.0,7.0,2.0,3.1,1.3,0.5,0.43,2.6,0.0845657737738619
8.0,8.2,13.0,8.0,14.0,36.4,0.0,0.5,14.0,14.0,0.14,0.03,2.0,16.0,0.14,0.03,0.1,0.2,1.6,1.3,3.2,3.7,30.0,25.0,1.1,3.2,4.0,0.9,1.08,2.6,0.101347274562499
33.2,4.6,5.8,20.0,20.0,40.0,0.0,0.51,14.0,35.0,0.105,0.02,2.0,21.0,0.175,0.09,0.1,0.41,1.4,4.6,4.4,2.5,14.0,5.0,1.8,0.9,4.0,0.8,0.7,2.0,0.0556194190007715
45.2,9.4,13.0,20.0,14.0,43.6,0.0,0.5,14.0,11.0,0.14,0.04,2.0,31.0,0.105,0.1,0.1,0.4,1.2,0.8,3.2,5.0,16.0,20.0,2.2,2.9,0.9,1.9,0.57,1.6,0.018041413986827
52.4,9.4,13.0,14.0,9.2,47.2,0.0,0.51,14.0,17.0,0.105,0.1,2.0,20.0,0.105,0.02,0.1,0.04,0.5,0.5,3.3,1.7,13.0,14.0,3.2,0.4,0.8,2.1,0.13,1.5,0.016450514865262
41.6,9.4,4.6,21.2,3.2,28.0,0.0,0.51,14.0,24.0,0.105,0.09,2.0,35.0,0.175,0.01,0.1,0.45,0.4,1.7,1.8,4.3,21.0,21.0,5.0,3.6,4.3,2.6,0.12,1.2,0.0550709417653606
14.0,9.4,7.0,9.2,21.2,16.0,0.0,0.5,14.0,35.0,0.14,0.04,2.0,9.0,0.175,0.1,0.1,0.27,2.0,4.8,4.7,4.1,9.0,30.0,1.4,0.7,3.3,4.6,0.26,3.8,0.109739575113998
51.2,9.4,7.0,16.4,26.0,25.6,0.0,0.51,14.0,34.0,0.07,0.04,2.0,28.0,0.175,0.07,0.1,0.18,3.1,4.5,4.5,4.3,9.0,13.0,4.5,0.9,2.7,0.2,1.42,3.4,0.0290231957173555
12.8,5.8,4.6,21.2,18.8,40.0,0.0,0.51,14.0,25.0,0.14,0.1,2.0,13.0,0.105,0.09,0.1,0.47,2.1,1.5,4.7,4.1,23.0,18.0,1.6,4.5,2.9,4.4,1.46,3.2,0.170876125500344
16.4,10.6,7.0,22.4,8.0,10.0,0.0,0.5,14.0,4.0,0.035,0.01,2.0,11.0,0.14,0.04,0.1,0.22,0.4,0.4,4.0,4.5,8.0,11.0,1.3,0.3,3.8,3.5,0.29,1.8,0.0927242907307318
