w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,P1_Rx2_W
46.4,7.0,11.8,5.6,16.4,52.0,0.0,0.5,14.0,18.0,0.035,0.02,2.0,26.0,0.035,0.02,0.1,0.33,1.0,2.2,3.3,4.9,6.0,8.0,4.9,0.8,1.3,1.5,0.74,2.0,1.47357615246736
18.8,2.2,10.6,26.0,6.8,12.4,0.0,0.51,14.0,12.0,0.105,0.07,2.0,13.0,0.14,0.06,0.1,0.33,0.8,0.6,4.0,2.9,10.0,16.0,4.0,2.8,3.1,2.2,0.17,1.9,0.663044823817191
17.6,10.6,7.0,18.8,15.2,23.2,0.0,0.51,14.0,20.0,0.14,0.1,2.0,32.0,0.105,0.03,0.1,0.15,1.9,0.8,4.9,2.4,28.0,10.0,4.0,0.3,0.2,4.1,0.63,2.0,0.665255285292051
21.2,9.4,7.0,18.8,18.8,13.6,0.0,0.51,14.0,28.0,0.14,0.04,2.0,15.0,0.175,0.06,0.1,0.49,2.1,3.2,4.6,4.7,12.0,4.0,1.8,0.2,4.4,3.4,1.62,3.4,0.52736929253959
48.8,10.6,9.4,18.8,20.0,7.6,0.0,0.5,14.0,13.0,0.14,0.1,2.0,19.0,0.14,0.05,0.1,0.44,1.4,0.9,4.8,2.2,7.0,16.0,2.5,0.5,2.8,4.4,0.75,1.5,0.725387877222581
9.2,11.8,10.6,17.6,16.4,24.4,0.0,0.5,14.0,20.0,0.175,0.08,2.0,12.0,0.07,0.06,0.1,0.11,1.4,2.2,4.5,4.7,10.0,17.0,3.7,3.6,3.5,0.4,1.17,2.5,0.681754302677084
17.6,5.8,2.2,3.2,5.6,38.8,0.0,0.5,14.0,5.0,0.14,0.02,2.0,20.0,0.105,0.05,0.1,0.4,0.5,0.5,2.6,4.9,27.0,9.0,0.7,3.4,1.5,0.6,0.12,1.1,0.252039619927075
22.4,11.8,13.0,4.4,10.4,12.4,0.0,0.51,14.0,31.0,0.14,0.01,2.0,15.0,0.105,0.06,0.1,0.48,1.3,3.3,3.1,4.7,4.0,6.0,4.8,1.2,1.0,3.6,0.71,1.9,0.844044435149663
24.8,13.0,5.8,6.8,4.4,16.0,0.0,0.5,14.0,24.0,0.14,0.09,2.0,24.0,0.175,0.1,0.1,0.46,0.3,2.9,2.4,1.5,22.0,4.0,1.6,2.4,5.0,3.4,0.18,1.2,0.836546006607434
52.4,5.8,9.4,14.0,10.4,46.0,0.0,0.5,14.0,34.0,0.175,0.09,2.0,35.0,0.14,0.08,0.1,0.17,1.3,2.5,5.0,3.5,17.0,13.0,3.4,4.8,2.3,2.4,0.11,2.8,0.800032910244083
44.0,8.2,2.2,22.4,10.4,8.8,0.0,0.5,14.0,7.0,0.105,0.09,2.0,13.0,0.035,0.03,0.1,0.43,0.5,0.4,3.2,3.6,15.0,0.0,2.0,4.6,2.5,4.6,0.37,1.2,0.532774311747071
12.8,7.0,1.0,9.2,4.4,35.2,0.0,0.5,14.0,28.0,0.175,0.02,2.0,14.0,0.07,0.02,0.1,0.02,0.5,1.9,2.9,2.1,8.0,25.0,0.3,2.4,1.8,4.9,0.16,1.0,0.479675045219544
39.2,2.2,9.4,11.6,11.6,28.0,0.0,0.5,14.0,24.0,0.175,0.09,2.0,29.0,0.175,0.03,0.1,0.48,1.2,1.5,3.8,2.9,15.0,21.0,3.1,1.6,1.2,4.1,0.23,2.2,0.234695714603456
14.0,5.8,13.0,14.0,8.0,48.4,0.0,0.5,14.0,31.0,0.175,0.02,2.0,26.0,0.14,0.09,0.1,0.4,0.6,4.0,4.6,2.9,7.0,30.0,3.6,3.7,3.2,5.0,0.22,2.6,0.819771277441489
9.2,7.0,8.2,22.4,22.4,10.0,0.0,0.51,14.0,27.0,0.07,0.02,2.0,15.0,0.14,0.04,0.1,0.25,2.5,3.0,4.3,5.0,25.0,24.0,0.9,5.0,0.3,1.7,2.39,3.3,0.578191802906722
48.8,5.8,4.6,20.0,14.0,31.6,0.0,0.51,14.0,34.0,0.07,0.03,2.0,35.0,0.035,0.03,0.1,0.19,1.0,3.7,3.5,2.7,4.0,25.0,1.6,2.7,1.2,1.0,0.9,2.6,1.03787861624714
34.4,2.2,1.0,3.2,15.2,37.6,0.0,0.5,14.0,31.0,0.035,0.02,2.0,30.0,0.175,0.01,0.1,0.25,1.1,1.6,4.3,4.6,30.0,7.0,1.5,3.1,0.8,2.6,0.72,1.7,0.816851796830559
23.6,9.4,11.8,15.2,8.0,16.0,0.0,0.51,14.0,30.0,0.14,0.04,2.0,21.0,0.07,0.05,0.1,0.36,0.9,0.9,3.0,4.2,15.0,21.0,2.7,4.6,2.1,3.7,0.44,1.5,0.40794943112325
30.8,4.6,5.8,17.6,11.6,10.0,0.0,0.51,14.0,33.0,0.175,0.1,2.0,15.0,0.105,0.1,0.1,0.33,1.2,3.1,4.5,4.7,16.0,17.0,4.9,3.9,3.1,2.6,0.18,1.3,0.279766852002768
34.4,2.2,3.4,22.4,18.8,49.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,31.0,0.175,0.05,0.1,0.28,1.7,0.8,5.0,4.5,25.0,11.0,1.1,3.9,1.9,4.4,0.65,3.7,0.706115762213219
4.4,7.0,4.6,15.2,3.2,48.4,0.0,0.5,14.0,7.0,0.07,0.07,2.0,15.0,0.14,0.09,0.1,0.43,0.3,0.4,1.6,4.7,14.0,27.0,1.8,1.4,2.8,0.8,0.24,1.5,0.444762078221013
16.4,1.0,2.2,6.8,3.2,19.6,0.0,0.51,14.0,24.0,0.105,0.01,2.0,26.0,0.035,0.02,0.1,0.13,0.3,2.1,1.7,1.7,20.0,13.0,1.9,4.5,1.4,3.8,0.28,1.2,1.0257832072872
15.2,3.4,11.8,20.0,17.6,41.2,0.0,0.5,14.0,25.0,0.105,0.06,2.0,20.0,0.07,0.03,0.1,0.08,1.6,2.5,3.5,3.8,11.0,20.0,0.6,3.7,0.2,3.4,1.21,2.5,0.491415688467807
32.0,4.6,4.6,5.6,8.0,19.6,0.0,0.51,14.0,21.0,0.14,0.01,2.0,29.0,0.105,0.06,0.1,0.38,0.9,2.1,3.8,3.7,11.0,30.0,0.1,1.8,1.3,3.8,0.84,2.5,0.616877957655802
24.8,9.4,8.2,14.0,22.4,38.8,0.0,0.5,14.0,30.0,0.07,0.07,2.0,30.0,0.07,0.06,0.1,0.21,2.7,3.3,4.4,4.3,10.0,5.0,0.8,4.3,4.2,1.5,0.43,3.2,1.0399754312034
28.4,7.0,10.6,10.4,26.0,44.8,0.0,0.5,14.0,28.0,0.105,0.04,2.0,24.0,0.07,0.07,0.1,0.18,2.4,3.6,4.2,4.1,3.0,22.0,0.6,4.7,0.1,1.8,1.0,4.0,1.16652121676261
20.0,2.2,7.0,24.8,23.6,32.8,0.0,0.5,14.0,28.0,0.175,0.09,2.0,28.0,0.07,0.04,0.1,0.3,2.3,0.6,4.8,4.1,16.0,0.0,2.5,4.4,4.8,2.6,0.16,2.3,1.12425981554336
9.2,3.4,11.8,15.2,5.6,32.8,0.0,0.51,14.0,26.0,0.035,0.01,2.0,19.0,0.14,0.08,0.1,0.5,0.6,0.6,3.5,4.4,29.0,28.0,3.7,4.5,3.9,4.7,0.14,1.8,0.679420033889552
14.0,11.8,9.4,20.0,14.0,23.2,0.0,0.5,14.0,32.0,0.14,0.01,2.0,35.0,0.14,0.01,0.1,0.16,1.5,4.0,3.7,3.3,6.0,18.0,3.4,0.4,1.9,2.1,0.54,3.1,0.676079701861686
11.6,5.8,7.0,12.8,18.8,34.0,0.0,0.5,14.0,23.0,0.175,0.08,2.0,19.0,0.07,0.02,0.1,0.2,0.9,2.6,3.8,5.0,29.0,26.0,1.2,4.9,1.1,4.4,0.13,2.5,0.432113520585199
20.0,3.4,3.4,6.8,17.6,19.6,0.0,0.5,14.0,8.0,0.105,0.06,2.0,29.0,0.14,0.08,0.1,0.37,1.4,0.6,4.9,4.5,28.0,22.0,0.1,2.1,2.0,1.4,0.15,4.3,0.655203240294042
33.2,3.4,2.2,17.6,6.8,46.0,0.0,0.51,14.0,19.0,0.14,0.02,2.0,27.0,0.14,0.09,0.1,0.48,0.6,1.4,1.7,4.1,25.0,18.0,2.0,1.7,0.4,5.0,0.39,1.2,0.159335339149816
36.8,9.4,2.2,10.4,8.0,47.2,0.0,0.51,14.0,32.0,0.07,0.07,2.0,19.0,0.07,0.01,0.1,0.22,0.7,3.7,3.5,1.5,9.0,23.0,1.5,1.1,1.0,3.2,0.54,1.0,0.598894222545996
33.2,3.4,7.0,21.2,16.4,10.0,0.0,0.5,14.0,16.0,0.14,0.08,2.0,14.0,0.035,0.02,0.1,0.3,1.4,1.5,4.0,1.6,21.0,17.0,0.2,3.2,0.7,0.4,0.99,1.0,0.0757539846166719
30.8,10.6,2.2,10.4,8.0,20.8,0.0,0.51,14.0,31.0,0.105,0.02,2.0,10.0,0.14,0.02,0.1,0.23,0.4,2.6,3.7,4.3,21.0,24.0,0.4,1.6,1.8,2.8,0.14,2.7,1.2756389959594
10.4,5.8,4.6,12.8,22.4,44.8,0.0,0.5,14.0,25.0,0.07,0.07,2.0,25.0,0.105,0.08,0.1,0.38,2.5,1.5,3.9,3.5,26.0,9.0,0.1,1.1,4.7,0.8,0.34,2.9,0.423398846250378
26.0,13.0,4.6,23.6,14.0,48.4,0.0,0.51,14.0,31.0,0.14,0.06,2.0,31.0,0.14,0.08,0.1,0.43,0.7,2.7,3.3,1.9,18.0,14.0,0.6,3.6,4.2,4.7,0.31,1.7,0.560994704756153
50.0,10.6,3.4,12.8,6.8,30.4,0.0,0.5,14.0,21.0,0.105,0.06,2.0,32.0,0.035,0.02,0.1,0.47,0.8,1.0,2.7,4.9,26.0,19.0,2.2,3.2,4.7,3.0,0.6,2.6,0.904058558796818
29.6,7.0,5.8,24.8,14.0,7.6,0.0,0.5,14.0,29.0,0.14,0.07,2.0,21.0,0.105,0.1,0.1,0.34,1.5,3.4,4.7,4.3,14.0,0.0,5.0,2.0,0.9,1.5,0.2,1.7,0.451728497693735
36.8,1.0,13.0,12.8,10.4,4.0,0.0,0.51,14.0,29.0,0.175,0.08,2.0,16.0,0.105,0.04,0.1,0.32,1.2,2.4,4.8,4.0,10.0,2.0,1.3,2.9,3.4,2.1,1.07,1.2,0.13102123363113
44.0,4.6,8.2,20.0,18.8,38.8,0.0,0.51,14.0,34.0,0.07,0.01,2.0,9.0,0.14,0.03,0.1,0.16,1.4,1.0,4.2,4.4,16.0,22.0,3.4,2.9,0.4,2.5,0.68,2.5,0.607839455379919
22.4,3.4,4.6,17.6,12.8,8.8,0.0,0.51,14.0,33.0,0.105,0.01,2.0,23.0,0.14,0.06,0.1,0.35,1.2,3.9,3.0,4.0,2.0,22.0,3.8,4.8,3.8,3.7,0.47,2.8,0.382495175925201
36.8,10.6,8.2,4.4,9.2,17.2,0.0,0.51,14.0,19.0,0.14,0.08,2.0,24.0,0.105,0.1,0.1,0.46,0.7,0.6,1.9,2.0,6.0,25.0,1.7,4.4,2.3,4.0,0.48,1.0,0.461584039315065
34.4,9.4,11.8,10.4,12.8,32.8,0.0,0.5,14.0,17.0,0.14,0.05,2.0,14.0,0.105,0.08,0.1,0.22,0.8,1.9,3.0,3.0,5.0,6.0,2.9,2.7,1.5,4.8,0.69,1.7,0.950777606069753
24.8,11.8,5.8,3.2,9.2,24.4,0.0,0.5,14.0,21.0,0.175,0.01,2.0,31.0,0.105,0.07,0.1,0.36,1.2,2.6,4.9,4.9,6.0,5.0,4.1,4.3,0.6,1.9,0.31,1.3,0.507531509948307
11.6,8.2,10.6,23.6,21.2,31.6,0.0,0.5,14.0,26.0,0.14,0.02,2.0,20.0,0.07,0.01,0.1,0.27,1.6,2.3,4.1,4.1,14.0,11.0,4.4,4.5,2.8,1.3,0.21,4.0,0.565942520829955
51.2,11.8,5.8,6.8,18.8,53.2,0.0,0.5,14.0,33.0,0.14,0.04,2.0,26.0,0.14,0.02,0.1,0.29,1.9,4.3,4.0,2.7,22.0,10.0,2.3,1.4,3.1,2.1,0.84,1.7,1.05216672804729
45.2,9.4,13.0,23.6,23.6,46.0,0.0,0.5,14.0,29.0,0.105,0.01,2.0,14.0,0.14,0.03,0.1,0.14,1.5,1.1,4.6,4.7,29.0,5.0,4.2,3.4,2.9,0.1,0.86,4.4,0.737026339180839
29.6,7.0,9.4,23.6,20.0,41.2,0.0,0.5,14.0,20.0,0.105,0.05,2.0,10.0,0.07,0.07,0.1,0.15,1.7,0.8,4.5,3.9,11.0,21.0,2.3,4.8,2.4,2.7,0.22,3.7,1.14047298726032
17.6,4.6,8.2,11.6,20.0,6.4,0.0,0.5,14.0,29.0,0.175,0.09,2.0,34.0,0.07,0.06,0.1,0.15,2.3,2.3,4.3,4.0,29.0,1.0,3.1,1.9,0.6,2.3,2.13,3.6,1.02751290094497
46.4,8.2,7.0,9.2,16.4,12.4,0.0,0.5,14.0,33.0,0.175,0.1,2.0,9.0,0.14,0.1,0.1,0.41,0.8,1.0,3.9,3.1,15.0,14.0,4.4,1.6,1.9,3.5,0.33,1.2,0.510255766966548
14.0,4.6,2.2,4.4,8.0,20.8,0.0,0.51,14.0,32.0,0.14,0.01,2.0,33.0,0.175,0.1,0.1,0.42,0.4,1.4,3.3,1.8,3.0,24.0,3.0,1.2,0.3,0.3,0.21,1.5,0.519524113071083
5.6,1.0,5.8,4.4,17.6,19.6,0.0,0.51,14.0,30.0,0.175,0.08,2.0,25.0,0.14,0.06,0.1,0.42,2.1,2.6,4.8,1.5,12.0,29.0,3.8,3.2,0.3,2.1,2.06,1.3,0.147661937547563
38.0,7.0,10.6,2.0,4.4,50.8,0.0,0.51,14.0,15.0,0.175,0.02,2.0,9.0,0.175,0.1,0.1,0.44,0.5,1.8,1.5,3.8,24.0,16.0,1.9,3.7,2.1,4.7,0.41,1.2,0.697291760313386
20.0,9.4,8.2,24.8,18.8,37.6,0.0,0.51,14.0,34.0,0.14,0.03,2.0,26.0,0.175,0.01,0.1,0.29,1.4,3.4,4.9,4.3,18.0,18.0,0.3,3.8,4.4,1.4,0.59,3.6,0.457630092014549
50.0,1.0,7.0,11.6,9.2,10.0,0.0,0.5,14.0,35.0,0.07,0.07,2.0,30.0,0.175,0.03,0.1,0.46,1.2,4.7,4.7,2.5,14.0,17.0,0.3,1.7,3.5,4.2,0.4,2.2,0.373388155492558
34.4,2.2,3.4,10.4,12.8,35.2,0.0,0.51,14.0,25.0,0.14,0.03,2.0,32.0,0.105,0.1,0.1,0.14,1.5,2.1,4.3,4.0,0.0,15.0,3.1,1.9,0.4,3.1,0.66,3.6,0.531188934563594
50.0,4.6,10.6,9.2,15.2,36.4,0.0,0.51,14.0,15.0,0.105,0.03,2.0,14.0,0.105,0.1,0.1,0.32,1.2,1.8,4.6,3.4,13.0,13.0,3.9,0.9,2.1,1.7,0.89,1.3,0.585670734343124
16.4,1.0,11.8,18.8,14.0,35.2,0.0,0.51,14.0,24.0,0.105,0.1,2.0,11.0,0.07,0.07,0.1,0.34,1.7,2.7,3.1,4.4,4.0,27.0,0.8,1.8,4.6,2.9,0.4,3.0,0.318198385810384
24.8,4.6,8.2,20.0,12.8,16.0,0.0,0.51,14.0,34.0,0.14,0.02,2.0,29.0,0.105,0.02,0.1,0.42,1.6,2.4,3.0,3.0,23.0,22.0,0.9,2.7,5.0,2.0,0.8,2.2,0.484480417209211
21.2,3.4,3.4,15.2,26.0,17.2,0.0,0.51,14.0,25.0,0.07,0.06,2.0,18.0,0.14,0.03,0.1,0.48,3.0,1.3,4.6,5.0,26.0,0.0,2.7,2.9,2.1,4.6,0.33,3.5,0.352568319623246
38.0,4.6,13.0,12.8,18.8,43.6,0.0,0.51,14.0,35.0,0.14,0.09,2.0,24.0,0.14,0.07,0.1,0.44,1.5,3.2,4.9,5.0,14.0,10.0,2.4,2.8,5.0,2.9,0.8,1.6,0.407117195254918
42.8,5.8,10.6,26.0,26.0,23.2,0.0,0.5,14.0,33.0,0.07,0.07,2.0,21.0,0.105,0.01,0.1,0.26,3.2,3.3,4.3,4.1,9.0,26.0,2.1,0.3,3.9,3.0,1.12,3.6,0.762901561598453
47.6,10.6,9.4,18.8,11.6,47.2,0.0,0.51,14.0,13.0,0.175,0.09,2.0,18.0,0.175,0.05,0.1,0.24,0.6,1.6,3.8,4.4,6.0,9.0,0.7,0.3,2.4,1.5,0.58,1.5,1.19676700478916
38.0,7.0,3.4,5.6,8.0,53.2,0.0,0.51,14.0,28.0,0.14,0.07,2.0,13.0,0.07,0.02,0.1,0.44,0.8,1.4,4.7,2.9,26.0,11.0,4.4,1.0,3.5,4.5,0.2,1.8,0.913683949328798
26.0,11.8,1.0,4.4,5.6,26.8,0.0,0.5,14.0,28.0,0.175,0.04,2.0,30.0,0.105,0.1,0.1,0.47,0.5,1.0,2.2,2.5,3.0,7.0,0.6,2.8,2.5,0.1,0.35,1.5,0.400564286566832
32.0,4.6,7.0,9.2,3.2,43.6,0.0,0.5,14.0,29.0,0.175,0.06,2.0,5.0,0.105,0.03,0.1,0.15,0.3,1.0,1.6,3.2,23.0,29.0,3.6,3.7,3.8,3.5,0.2,1.5,1.40500135518314
52.4,2.2,8.2,18.8,10.4,43.6,0.0,0.51,14.0,26.0,0.105,0.01,2.0,16.0,0.14,0.03,0.1,0.33,0.8,1.7,4.4,3.8,11.0,19.0,3.2,1.3,3.4,4.0,0.22,2.6,0.964111593876003
28.4,7.0,2.2,24.8,21.2,30.4,0.0,0.5,14.0,17.0,0.14,0.1,2.0,14.0,0.105,0.03,0.1,0.25,2.0,2.0,4.3,3.5,20.0,18.0,1.2,1.7,1.4,4.4,0.79,3.0,0.551429925302894
52.4,9.4,13.0,6.8,17.6,14.8,0.0,0.51,14.0,20.0,0.14,0.02,2.0,20.0,0.14,0.01,0.1,0.46,0.9,0.7,4.6,3.0,16.0,19.0,2.0,0.6,1.4,2.5,0.38,1.9,0.976607690407359
45.2,10.6,3.4,6.8,8.0,20.8,0.0,0.51,14.0,16.0,0.175,0.05,2.0,16.0,0.175,0.05,0.1,0.44,1.0,0.9,4.0,4.2,25.0,19.0,3.5,2.6,3.9,0.4,0.59,1.4,0.641976355639554
28.4,10.6,7.0,8.0,6.8,20.8,0.0,0.51,14.0,11.0,0.07,0.04,2.0,34.0,0.07,0.02,0.1,0.2,0.8,1.1,1.1,3.6,14.0,13.0,0.4,3.2,2.8,1.1,0.52,1.0,0.94752426857684
5.6,7.0,9.4,6.8,6.8,28.0,0.0,0.5,14.0,24.0,0.175,0.02,2.0,14.0,0.07,0.03,0.1,0.4,0.8,2.9,2.2,4.5,29.0,11.0,0.3,4.4,3.9,0.8,0.72,1.1,0.153159286566312
42.8,13.0,4.6,5.6,8.0,30.4,0.0,0.51,14.0,32.0,0.14,0.1,2.0,25.0,0.105,0.08,0.1,0.25,0.7,0.5,2.6,4.0,17.0,2.0,1.6,3.5,0.5,1.9,0.38,2.2,1.3781894436515
48.8,2.2,7.0,6.8,10.4,16.0,0.0,0.5,14.0,14.0,0.175,0.03,2.0,11.0,0.175,0.04,0.1,0.2,1.1,1.0,4.9,3.8,24.0,8.0,5.0,1.9,0.9,3.8,0.52,3.1,0.544545106991023
41.6,3.4,8.2,17.6,22.4,29.2,0.0,0.5,14.0,35.0,0.14,0.03,2.0,23.0,0.105,0.09,0.1,0.22,2.5,3.0,4.2,3.6,14.0,7.0,1.3,0.4,2.8,1.3,2.44,3.3,0.720703300940796
36.8,5.8,3.4,14.0,26.0,23.2,0.0,0.5,14.0,32.0,0.07,0.07,2.0,31.0,0.175,0.07,0.1,0.38,3.1,1.6,4.5,4.7,15.0,15.0,0.2,0.2,4.9,4.2,0.83,4.0,0.626988367577535
52.4,7.0,11.8,11.6,15.2,8.8,0.0,0.51,14.0,28.0,0.105,0.04,2.0,10.0,0.07,0.01,0.1,0.22,1.7,2.4,4.3,4.2,21.0,22.0,1.6,3.4,2.6,4.5,0.5,3.8,1.5545570197281
22.4,11.8,5.8,20.0,8.0,18.4,0.0,0.51,14.0,28.0,0.105,0.04,2.0,30.0,0.105,0.05,0.1,0.19,0.8,1.6,2.9,4.0,11.0,20.0,3.9,3.1,1.1,3.8,0.58,2.3,0.777618815573731
4.4,1.0,5.8,18.8,10.4,41.2,0.0,0.51,14.0,27.0,0.14,0.03,2.0,10.0,0.07,0.02,0.1,0.42,0.7,1.6,2.6,2.3,13.0,17.0,0.6,4.8,1.4,4.5,0.49,1.7,0.182673831882479
8.0,7.0,7.0,8.0,22.4,16.0,0.0,0.51,14.0,16.0,0.14,0.06,2.0,12.0,0.105,0.05,0.1,0.25,1.0,2.0,4.3,4.0,14.0,0.0,2.6,3.0,5.0,4.0,0.62,3.2,0.430862509998166
21.2,3.4,4.6,20.0,15.2,37.6,0.0,0.5,14.0,35.0,0.07,0.01,2.0,11.0,0.175,0.06,0.1,0.27,1.9,2.3,3.5,3.9,13.0,13.0,1.0,2.8,2.4,4.4,0.6,1.9,0.327977260069034
22.4,5.8,13.0,20.0,3.2,44.8,0.0,0.5,14.0,35.0,0.14,0.02,2.0,24.0,0.105,0.04,0.1,0.28,0.2,3.8,1.9,4.4,28.0,12.0,1.0,0.3,0.4,4.0,0.15,1.1,1.02238989724315
47.6,8.2,7.0,17.6,23.6,50.8,0.0,0.51,14.0,31.0,0.07,0.03,2.0,21.0,0.105,0.03,0.1,0.23,2.3,3.0,4.0,4.2,30.0,29.0,1.8,2.1,0.8,4.3,0.21,3.6,1.0007060497245
20.0,4.6,5.8,21.2,21.2,46.0,0.0,0.5,14.0,19.0,0.175,0.02,2.0,20.0,0.105,0.01,0.1,0.31,2.6,2.3,4.7,2.9,18.0,15.0,2.0,4.6,1.2,4.9,1.33,2.3,0.352715028871179
35.6,11.8,4.6,11.6,11.6,26.8,0.0,0.5,14.0,34.0,0.105,0.06,2.0,16.0,0.14,0.09,0.1,0.21,0.8,3.2,2.2,3.1,27.0,0.0,0.1,2.5,4.1,1.5,0.71,2.1,1.2932387083393
36.8,7.0,11.8,5.6,22.4,43.6,0.0,0.5,14.0,14.0,0.07,0.02,2.0,25.0,0.07,0.04,0.1,0.21,2.3,1.8,4.6,3.5,3.0,24.0,0.2,5.0,0.5,3.8,0.24,3.4,1.32992080937324
46.4,11.8,9.4,18.8,24.8,37.6,0.0,0.51,14.0,32.0,0.175,0.08,2.0,33.0,0.175,0.03,0.1,0.42,3.1,2.8,4.9,2.7,8.0,13.0,3.5,0.6,0.8,1.9,1.07,2.6,0.755628475728808
39.2,10.6,2.2,26.0,21.2,43.6,0.0,0.51,14.0,33.0,0.14,0.01,2.0,15.0,0.07,0.03,0.1,0.16,2.8,1.0,4.5,4.8,23.0,30.0,1.0,0.5,2.6,4.5,0.4,4.4,1.34694339170005
24.8,4.6,13.0,16.4,15.2,8.8,0.0,0.51,14.0,24.0,0.14,0.1,2.0,35.0,0.175,0.1,0.1,0.27,1.1,1.4,3.9,4.0,0.0,0.0,3.1,0.7,0.8,1.6,0.94,1.1,0.277713392688827
24.8,7.0,5.8,8.0,8.0,17.2,0.0,0.5,14.0,34.0,0.14,0.02,2.0,27.0,0.105,0.09,0.1,0.17,0.9,1.0,3.0,5.0,28.0,5.0,2.4,4.0,4.5,1.9,0.25,2.2,0.801857528257722
11.6,8.2,5.8,18.8,10.4,24.4,0.0,0.51,14.0,33.0,0.07,0.01,2.0,16.0,0.105,0.05,0.1,0.48,1.3,1.7,2.1,3.9,3.0,3.0,0.5,4.9,3.9,2.3,0.18,1.5,0.349647259559044
39.2,1.0,10.6,9.2,9.2,19.6,0.0,0.5,14.0,20.0,0.07,0.07,2.0,33.0,0.14,0.04,0.1,0.43,0.7,2.5,3.3,4.5,23.0,19.0,1.0,2.9,1.1,4.1,0.36,1.9,0.408082415005241
35.6,2.2,8.2,9.2,6.8,26.8,0.0,0.51,14.0,30.0,0.105,0.1,2.0,23.0,0.14,0.01,0.1,0.16,0.9,1.6,4.4,2.9,25.0,26.0,5.0,2.7,1.1,2.1,0.1,1.4,0.612864146972399
12.8,13.0,13.0,20.0,17.6,36.4,0.0,0.5,14.0,22.0,0.07,0.01,2.0,27.0,0.175,0.01,0.1,0.46,1.6,1.8,4.5,2.8,27.0,15.0,0.1,2.8,1.9,1.6,1.56,1.2,0.319801087234537
32.0,13.0,13.0,16.4,21.2,31.6,0.0,0.5,14.0,30.0,0.105,0.05,2.0,26.0,0.105,0.09,0.1,0.33,1.7,1.3,4.5,4.6,18.0,28.0,2.4,2.6,0.1,4.8,1.05,4.2,0.844214169872952
26.0,2.2,8.2,14.0,8.0,10.0,0.0,0.5,14.0,28.0,0.07,0.07,2.0,32.0,0.14,0.09,0.1,0.28,0.4,0.7,2.3,2.4,24.0,17.0,1.3,3.8,1.0,4.6,0.16,1.2,0.782851754526388
8.0,13.0,13.0,8.0,9.2,42.4,0.0,0.51,14.0,35.0,0.14,0.07,2.0,31.0,0.105,0.04,0.1,0.43,0.7,4.2,3.8,3.2,19.0,7.0,3.3,3.8,1.2,0.4,0.21,3.0,0.667002627285993
35.6,13.0,10.6,14.0,6.8,19.6,0.0,0.5,14.0,33.0,0.175,0.07,2.0,16.0,0.035,0.02,0.1,0.45,0.5,4.0,2.4,1.8,11.0,16.0,1.6,1.1,3.0,2.9,0.27,1.7,0.616105856688472
50.0,13.0,5.8,21.2,20.0,47.2,0.0,0.5,14.0,8.0,0.14,0.01,2.0,34.0,0.175,0.07,0.1,0.41,2.5,0.4,4.6,4.3,29.0,10.0,1.9,5.0,1.2,1.5,0.1,2.4,1.01805856710305
26.0,13.0,10.6,8.0,21.2,20.8,0.0,0.5,14.0,17.0,0.035,0.03,2.0,29.0,0.035,0.01,0.1,0.36,1.6,1.7,4.3,3.5,1.0,7.0,1.9,3.5,0.6,0.8,0.7,3.0,1.61817758610772
11.6,8.2,8.2,18.8,12.8,23.2,0.0,0.5,14.0,16.0,0.105,0.05,2.0,34.0,0.07,0.04,0.1,0.26,0.7,1.9,4.1,4.9,0.0,8.0,2.6,0.5,1.0,0.7,0.45,3.4,0.910210490250059
15.2,13.0,3.4,9.2,24.8,18.4,0.0,0.5,14.0,30.0,0.14,0.1,2.0,27.0,0.07,0.03,0.1,0.33,2.3,2.0,3.9,4.0,18.0,23.0,3.7,4.3,4.4,2.6,1.46,3.7,0.907770418664295
9.2,3.4,4.6,14.0,12.8,52.0,0.0,0.5,14.0,21.0,0.105,0.01,2.0,13.0,0.07,0.03,0.1,0.29,1.5,2.1,3.5,3.7,6.0,3.0,4.0,4.6,1.6,3.7,0.97,2.5,0.389471213895431
24.8,7.0,5.8,21.2,15.2,5.2,0.0,0.5,14.0,32.0,0.175,0.02,2.0,33.0,0.175,0.03,0.1,0.26,1.1,2.2,3.9,4.1,25.0,26.0,2.7,3.9,3.3,3.4,0.3,2.7,0.471895351486847
41.6,11.8,3.4,17.6,11.6,44.8,0.0,0.51,14.0,15.0,0.175,0.09,2.0,5.0,0.175,0.06,0.1,0.34,1.5,0.9,4.9,1.9,6.0,12.0,2.2,4.1,0.6,4.3,0.69,1.4,0.543669948113983
21.2,8.2,7.0,16.4,5.6,10.0,0.0,0.51,14.0,27.0,0.14,0.02,2.0,14.0,0.105,0.02,0.1,0.35,0.6,0.9,1.6,5.0,2.0,1.0,1.0,0.4,0.8,3.8,0.58,1.5,0.482261630577975
