w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,k2
45.2,10.6,10.6,18.8,18.8,30.4,0.0,0.51,14.0,32.0,0.14,0.09,2.0,6.0,0.07,0.06,0.1,0.22,1.0,1.5,4.9,3.5,21.0,5.0,3.5,0.6,2.6,4.2,0.98,1.4,0.994562911960365
35.6,5.8,13.0,24.8,17.6,22.0,0.0,0.5,14.0,22.0,0.07,0.01,2.0,21.0,0.07,0.04,0.1,0.24,2.0,0.9,4.3,2.2,8.0,25.0,0.6,0.9,3.4,2.1,0.74,1.5,0.990409026914273
47.6,5.8,10.6,24.8,4.4,23.2,0.0,0.51,14.0,23.0,0.07,0.06,2.0,10.0,0.07,0.01,0.1,0.08,0.5,2.5,2.8,3.6,29.0,7.0,1.4,0.2,1.1,1.8,0.28,1.1,0.992430298259366
42.8,13.0,11.8,24.8,8.0,46.0,0.0,0.51,14.0,34.0,0.175,0.06,2.0,22.0,0.175,0.1,0.1,0.37,0.8,4.5,3.4,3.3,26.0,8.0,4.0,4.5,2.9,4.5,0.56,1.5,0.993179794499029
35.6,3.4,13.0,17.6,12.8,47.2,0.0,0.5,14.0,25.0,0.14,0.1,2.0,22.0,0.14,0.02,0.1,0.24,1.5,0.8,4.6,4.9,16.0,15.0,4.9,0.8,0.6,1.0,0.76,2.8,0.990630561551545
36.8,3.4,13.0,17.6,22.4,36.4,0.0,0.51,14.0,22.0,0.105,0.03,2.0,13.0,0.07,0.05,0.1,0.35,2.1,1.6,4.1,4.1,30.0,20.0,0.5,1.0,2.8,0.8,1.47,3.7,0.990221137528786
45.2,5.8,10.6,21.2,14.0,28.0,0.0,0.51,14.0,22.0,0.175,0.04,2.0,14.0,0.035,0.02,0.1,0.38,1.4,1.9,3.5,2.2,25.0,30.0,5.0,3.7,1.3,0.2,0.9,1.3,0.990242205336925
36.8,2.2,13.0,23.6,11.6,12.4,0.0,0.51,14.0,25.0,0.035,0.03,2.0,22.0,0.175,0.1,0.1,0.33,0.7,2.1,5.0,3.0,26.0,0.0,4.5,0.3,4.6,0.2,0.52,1.0,0.982904607292983
41.6,8.2,11.8,4.4,14.0,40.0,0.0,0.5,14.0,11.0,0.105,0.03,2.0,7.0,0.07,0.07,0.1,0.4,1.2,0.8,4.3,4.1,0.0,29.0,5.0,3.4,2.8,4.4,0.6,1.5,0.986584390153194
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,0.992803452174656
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,0.992803452174656
41.6,11.8,11.8,11.6,10.4,19.6,0.0,0.5,14.0,28.0,0.14,0.07,2.0,29.0,0.175,0.07,0.1,0.48,1.0,0.4,4.5,2.1,24.0,30.0,1.5,2.3,2.5,2.1,0.1,1.3,0.992803452174656
50.0,10.6,10.6,17.6,6.8,34.0,0.0,0.5,14.0,26.0,0.14,0.05,2.0,9.0,0.14,0.03,0.1,0.37,0.5,2.7,3.2,2.9,30.0,13.0,1.3,4.4,4.1,0.7,0.47,1.5,0.993524792968864
51.2,13.0,9.4,10.4,14.0,32.8,0.0,0.5,14.0,24.0,0.105,0.04,2.0,11.0,0.105,0.01,0.1,0.18,1.8,2.3,3.5,2.7,11.0,19.0,3.7,2.4,3.4,4.3,0.13,1.6,0.990530207610469
36.8,13.0,13.0,23.6,12.8,46.0,0.0,0.5,14.0,27.0,0.105,0.1,2.0,30.0,0.035,0.02,0.1,0.26,1.4,1.2,4.2,4.3,1.0,18.0,4.4,4.9,4.7,4.3,0.56,2.7,0.995430048296496
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,0.992371484216164
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,0.992371484216164
51.2,13.0,9.4,14.0,22.4,30.4,0.0,0.5,14.0,25.0,0.105,0.02,2.0,20.0,0.175,0.02,0.1,0.31,2.8,2.6,4.1,4.1,2.0,6.0,1.0,3.6,0.4,1.1,1.48,3.2,0.992371484216164
38.0,11.8,13.0,5.6,14.0,46.0,0.0,0.51,14.0,31.0,0.035,0.02,2.0,16.0,0.07,0.07,0.1,0.23,1.5,2.2,4.6,2.4,8.0,26.0,2.3,0.8,3.9,1.8,0.9,1.5,0.986262149591747
48.8,4.6,10.6,12.8,6.8,41.2,0.0,0.51,14.0,13.0,0.035,0.02,2.0,10.0,0.035,0.02,0.1,0.23,0.5,0.4,2.6,5.0,22.0,23.0,3.6,3.3,4.2,2.1,0.23,2.4,0.991213987505909
46.4,2.2,10.6,17.6,14.0,4.0,0.0,0.51,14.0,21.0,0.035,0.01,2.0,22.0,0.175,0.03,0.1,0.29,1.6,0.7,4.5,4.9,5.0,27.0,4.9,2.5,2.6,4.7,0.33,1.8,0.985952415559398
38.0,2.2,13.0,15.2,26.0,36.4,0.0,0.5,14.0,29.0,0.105,0.06,2.0,28.0,0.07,0.07,0.1,0.49,3.4,3.2,4.7,3.2,21.0,22.0,2.5,1.9,2.0,2.2,0.55,3.1,0.976937015620454
38.0,13.0,13.0,9.2,21.2,20.8,0.0,0.5,14.0,25.0,0.105,0.06,2.0,17.0,0.14,0.04,0.1,0.48,1.8,1.5,4.9,3.4,18.0,29.0,1.7,1.2,2.9,2.6,1.05,1.6,0.99068790252344
52.4,5.8,9.4,9.2,24.8,52.0,0.0,0.51,14.0,23.0,0.105,0.06,2.0,22.0,0.035,0.02,0.1,0.1,1.2,3.0,3.9,4.7,19.0,16.0,0.2,4.5,3.8,4.7,0.77,3.6,0.994084389635779
38.0,4.6,13.0,4.4,17.6,34.0,0.0,0.51,14.0,31.0,0.105,0.05,2.0,14.0,0.14,0.01,0.1,0.3,1.2,1.2,3.8,4.8,8.0,11.0,3.3,3.0,1.7,2.2,0.49,3.1,0.989793053891981
41.6,8.2,11.8,6.8,22.4,7.6,0.0,0.51,14.0,23.0,0.175,0.06,2.0,27.0,0.07,0.03,0.1,0.5,2.9,2.6,4.1,3.6,5.0,26.0,2.6,3.0,4.1,2.7,0.93,2.9,0.981200373339866
50.0,3.4,9.4,21.2,12.8,16.0,0.0,0.51,14.0,35.0,0.105,0.05,2.0,26.0,0.14,0.01,0.1,0.4,1.0,1.4,2.8,3.8,20.0,21.0,4.5,4.1,0.8,1.1,0.97,2.0,0.992576345011822
39.2,7.0,13.0,26.0,14.0,48.4,0.0,0.5,14.0,12.0,0.175,0.03,2.0,20.0,0.07,0.04,0.1,0.09,1.7,0.6,4.3,3.1,16.0,30.0,0.4,4.3,4.1,3.7,0.29,2.5,0.993347063257512
47.6,5.8,10.6,17.6,4.4,12.4,0.0,0.5,14.0,35.0,0.14,0.04,2.0,20.0,0.105,0.09,0.1,0.46,0.5,4.8,2.3,1.5,12.0,4.0,0.9,1.2,3.3,4.2,0.12,1.4,0.989673603810918
41.6,3.4,11.8,8.0,24.8,37.6,0.0,0.5,14.0,20.0,0.175,0.04,2.0,13.0,0.14,0.06,0.1,0.36,3.0,2.5,4.8,4.4,0.0,29.0,0.2,0.5,3.3,1.9,0.29,3.7,0.983445730741093
41.6,2.2,11.8,4.4,15.2,29.2,0.0,0.5,14.0,32.0,0.175,0.04,2.0,26.0,0.175,0.04,0.1,0.17,1.1,2.1,4.8,3.4,5.0,10.0,2.5,4.3,0.6,4.2,1.03,1.1,0.981431844522187
50.0,2.2,9.4,23.6,21.2,48.4,0.0,0.51,14.0,20.0,0.035,0.02,2.0,12.0,0.105,0.01,0.1,0.18,1.5,2.3,5.0,4.5,22.0,16.0,2.3,3.4,4.1,0.8,0.5,2.9,0.990105378856753
51.2,5.8,9.4,11.6,20.0,50.8,0.0,0.51,14.0,12.0,0.105,0.1,2.0,25.0,0.175,0.05,0.1,0.32,2.3,1.1,4.7,3.7,14.0,5.0,0.2,3.4,2.2,4.0,0.66,3.0,0.991850976672362
39.2,10.6,13.0,24.8,24.8,47.2,0.0,0.51,14.0,35.0,0.175,0.01,2.0,24.0,0.175,0.05,0.1,0.37,2.6,4.5,5.0,4.8,26.0,0.0,2.7,2.0,0.9,3.6,0.5,2.7,0.990615120315343
41.6,3.4,11.8,17.6,14.0,37.6,0.0,0.51,14.0,35.0,0.07,0.03,2.0,10.0,0.105,0.1,0.1,0.15,0.7,2.4,3.1,2.9,18.0,9.0,0.9,0.3,0.5,2.9,0.2,2.6,0.991688542297155
51.2,10.6,7.0,12.8,17.6,49.6,0.0,0.5,14.0,34.0,0.14,0.07,2.0,14.0,0.175,0.04,0.1,0.32,1.9,1.2,3.8,2.3,27.0,24.0,0.4,5.0,0.4,4.0,0.83,2.2,0.992836201018277
38.0,3.4,13.0,12.8,24.8,8.8,0.0,0.5,14.0,31.0,0.175,0.03,2.0,10.0,0.14,0.09,0.1,0.27,2.1,1.9,4.2,3.7,6.0,12.0,0.4,4.1,0.4,0.4,1.66,3.3,0.989080961138493
42.8,2.2,11.8,15.2,4.4,12.4,0.0,0.5,14.0,35.0,0.175,0.08,2.0,29.0,0.14,0.02,0.1,0.46,0.4,2.5,2.8,3.4,1.0,13.0,3.9,2.6,3.8,2.2,0.12,1.4,0.982765405947521
41.6,13.0,11.8,20.0,23.6,12.4,0.0,0.51,14.0,19.0,0.175,0.1,2.0,8.0,0.175,0.04,0.1,0.25,3.0,1.7,5.0,3.7,28.0,3.0,1.1,1.8,3.9,4.7,0.86,3.2,0.993027577057775
40.4,7.0,13.0,15.2,8.0,14.8,0.0,0.5,14.0,20.0,0.175,0.08,2.0,24.0,0.07,0.07,0.1,0.41,0.6,2.7,4.0,4.1,3.0,4.0,1.0,0.6,1.9,2.9,0.21,3.7,0.992433453364413
36.8,7.0,13.0,23.6,16.4,48.4,0.0,0.5,14.0,34.0,0.14,0.05,2.0,12.0,0.175,0.05,0.1,0.38,0.8,4.6,3.6,4.3,8.0,14.0,3.6,2.3,4.6,2.8,0.18,1.6,0.990179140893022
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,0.985547495414469
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,0.985547495414469
44.0,7.0,11.8,5.6,5.6,5.2,0.0,0.5,14.0,17.0,0.175,0.09,2.0,21.0,0.175,0.1,0.1,0.48,0.5,2.2,3.7,1.8,18.0,8.0,3.1,0.6,0.5,3.0,0.34,1.1,0.985547495414469
38.0,11.8,13.0,20.0,11.6,26.8,0.0,0.5,14.0,15.0,0.14,0.03,2.0,23.0,0.105,0.06,0.1,0.28,0.8,1.9,4.3,4.1,19.0,29.0,2.5,3.9,1.0,3.3,0.41,1.4,0.993873097361289
52.4,11.8,9.4,8.0,15.2,43.6,0.0,0.51,14.0,35.0,0.07,0.03,2.0,9.0,0.14,0.04,0.1,0.48,1.2,1.4,4.5,2.0,1.0,13.0,0.5,2.0,2.6,2.4,0.71,1.4,0.991501829150213
47.6,11.8,10.6,8.0,26.0,13.6,0.0,0.5,14.0,34.0,0.14,0.08,2.0,26.0,0.175,0.1,0.1,0.21,2.4,4.5,4.7,4.8,29.0,21.0,1.6,4.5,4.8,3.6,1.01,3.9,0.990747767944537
47.6,7.0,10.6,9.2,24.8,38.8,0.0,0.5,14.0,17.0,0.175,0.05,2.0,32.0,0.035,0.01,0.1,0.01,2.7,1.8,4.7,4.8,9.0,20.0,4.1,0.8,3.3,4.9,0.15,2.9,0.989052278241108
41.6,4.6,11.8,14.0,23.6,47.2,0.0,0.5,14.0,35.0,0.175,0.05,2.0,16.0,0.14,0.01,0.1,0.1,2.1,4.6,3.8,4.8,27.0,30.0,3.7,3.6,0.3,3.1,0.55,3.3,0.987986485771869
46.4,11.8,11.8,9.2,5.6,36.4,0.0,0.5,14.0,14.0,0.07,0.02,2.0,24.0,0.035,0.01,0.1,0.05,0.6,0.9,3.3,2.2,27.0,14.0,1.9,2.4,4.3,0.9,0.3,1.2,0.993746268154152
36.8,3.4,13.0,22.4,11.6,32.8,0.0,0.5,14.0,24.0,0.07,0.02,2.0,19.0,0.14,0.03,0.1,0.47,0.5,1.9,3.4,3.9,0.0,13.0,0.6,3.7,4.7,4.8,0.45,2.7,0.989536507435948
38.0,11.8,13.0,21.2,8.0,8.8,0.0,0.5,14.0,28.0,0.175,0.09,2.0,22.0,0.07,0.06,0.1,0.44,0.5,2.7,3.9,3.1,10.0,13.0,2.4,1.4,1.9,1.2,0.39,2.7,0.99329074672495
45.2,2.2,10.6,21.2,22.4,4.0,0.0,0.51,14.0,15.0,0.105,0.05,2.0,22.0,0.07,0.01,0.1,0.44,2.1,0.9,4.1,4.7,11.0,27.0,2.0,2.0,2.6,4.4,0.66,3.6,0.986914169512043
46.4,11.8,10.6,10.4,17.6,47.2,0.0,0.5,14.0,24.0,0.14,0.08,2.0,12.0,0.14,0.05,0.1,0.44,1.4,0.5,4.8,5.0,5.0,20.0,3.3,0.2,5.0,3.8,0.28,1.5,0.991073976266012
39.2,8.2,13.0,24.8,5.6,5.2,0.0,0.51,14.0,17.0,0.07,0.05,2.0,32.0,0.105,0.04,0.1,0.48,0.7,1.6,2.5,2.9,16.0,11.0,0.6,3.5,2.5,3.0,0.4,1.1,0.992833064192574
44.0,5.8,11.8,9.2,14.0,42.4,0.0,0.5,14.0,24.0,0.175,0.08,2.0,26.0,0.07,0.07,0.1,0.32,0.8,2.5,4.6,5.0,16.0,22.0,0.3,2.7,1.2,0.6,0.63,4.2,0.992858871940555
44.0,5.8,11.8,9.2,14.0,42.4,0.0,0.5,14.0,24.0,0.175,0.08,2.0,26.0,0.07,0.07,0.1,0.32,0.8,2.5,4.6,5.0,16.0,22.0,0.3,2.7,1.2,0.6,0.63,4.2,0.992858871940555
44.0,5.8,11.8,9.2,14.0,42.4,0.0,0.5,14.0,24.0,0.175,0.08,2.0,26.0,0.07,0.07,0.1,0.32,0.8,2.5,4.6,5.0,16.0,22.0,0.3,2.7,1.2,0.6,0.63,4.2,0.992858871940555
47.6,7.0,10.6,26.0,24.8,30.4,0.0,0.51,14.0,23.0,0.035,0.03,2.0,27.0,0.07,0.06,0.1,0.43,2.2,2.0,5.0,2.6,12.0,18.0,3.4,1.6,0.3,2.8,0.48,2.5,0.99226567800063
52.4,9.4,9.4,18.8,26.0,41.2,0.0,0.5,14.0,24.0,0.07,0.02,2.0,16.0,0.14,0.03,0.1,0.44,2.1,0.4,4.9,4.8,8.0,2.0,3.5,1.4,2.3,3.2,0.16,4.3,0.993384156564267
42.8,11.8,11.8,22.4,16.4,42.4,0.0,0.51,14.0,31.0,0.035,0.02,2.0,7.0,0.105,0.09,0.1,0.27,1.4,2.6,4.9,1.2,3.0,17.0,2.4,0.2,0.2,4.6,0.89,1.1,0.991831955251096
51.2,7.0,9.4,20.0,20.0,50.8,0.0,0.51,14.0,35.0,0.07,0.03,2.0,21.0,0.105,0.08,0.1,0.28,1.1,1.2,4.5,4.0,2.0,11.0,0.2,3.0,3.7,3.3,0.38,2.8,0.995596098457385
50.0,10.6,10.6,11.6,12.8,41.2,0.0,0.5,14.0,34.0,0.14,0.1,2.0,17.0,0.105,0.1,0.1,0.45,1.3,1.3,4.2,3.9,10.0,19.0,0.1,1.0,3.0,1.1,0.57,1.9,0.993681543846579
42.8,3.4,11.8,10.4,6.8,11.2,0.0,0.5,14.0,20.0,0.175,0.08,2.0,6.0,0.175,0.1,0.1,0.21,0.7,2.5,4.3,2.4,30.0,22.0,3.4,3.5,2.1,0.5,0.16,1.0,0.986894928776542
50.0,10.6,10.6,17.6,5.6,42.4,0.0,0.51,14.0,22.0,0.175,0.09,2.0,12.0,0.175,0.05,0.1,0.41,0.5,2.9,1.4,1.3,29.0,17.0,4.9,2.7,1.1,3.4,0.34,1.0,0.992138941192848
41.6,13.0,11.8,20.0,21.2,23.2,0.0,0.51,14.0,17.0,0.175,0.1,2.0,19.0,0.105,0.07,0.1,0.39,1.2,0.7,3.7,5.0,5.0,21.0,2.8,4.6,4.4,5.0,0.32,3.4,0.995281704898659
40.4,10.6,13.0,8.0,23.6,7.6,0.0,0.51,14.0,35.0,0.14,0.1,2.0,30.0,0.105,0.08,0.1,0.33,1.9,3.1,4.5,4.2,15.0,18.0,1.5,2.2,2.0,2.3,0.95,3.2,0.990827482064254
44.0,9.4,8.2,8.0,8.0,53.2,0.0,0.51,14.0,26.0,0.175,0.05,2.0,13.0,0.14,0.1,0.1,0.43,0.8,1.7,3.4,3.7,16.0,29.0,4.9,2.5,3.0,1.6,0.39,1.9,0.991955502547164
41.6,4.6,13.0,24.8,9.2,50.8,0.0,0.5,14.0,33.0,0.07,0.02,2.0,35.0,0.175,0.06,0.1,0.38,0.9,4.2,2.3,1.5,23.0,5.0,3.3,1.2,3.9,4.3,0.74,1.0,0.985112627363783
40.4,8.2,13.0,12.8,12.8,4.0,0.0,0.5,14.0,35.0,0.14,0.06,2.0,23.0,0.14,0.09,0.1,0.36,0.6,1.7,4.9,3.9,25.0,21.0,1.9,2.9,3.5,2.7,0.22,1.5,0.990284679263853
42.8,8.2,11.8,18.8,12.8,38.8,0.0,0.51,14.0,28.0,0.035,0.03,2.0,25.0,0.175,0.01,0.1,0.43,1.1,2.9,5.0,2.6,3.0,20.0,1.9,2.3,0.1,0.9,0.94,2.1,0.993148563670335
50.0,10.6,10.6,23.6,22.4,40.0,0.0,0.5,14.0,30.0,0.14,0.1,2.0,28.0,0.105,0.01,0.1,0.25,2.1,2.8,4.5,4.5,20.0,16.0,3.8,0.2,3.2,0.3,0.1,3.2,0.993986303718798
14.0,9.4,7.0,22.4,11.6,28.0,0.0,0.5,14.0,22.0,0.175,0.08,2.0,30.0,0.175,0.01,0.1,0.3,0.8,2.4,4.8,3.3,16.0,1.0,2.1,4.1,1.4,2.1,0.32,1.0,0.981932626981196
39.2,4.6,13.0,26.0,23.6,25.6,0.0,0.51,14.0,24.0,0.07,0.01,2.0,29.0,0.07,0.07,0.1,0.18,2.8,2.2,3.8,5.0,22.0,23.0,4.9,1.6,0.1,1.2,1.59,3.5,0.989624542412954
40.4,5.8,11.8,9.2,16.4,47.2,0.0,0.5,14.0,30.0,0.175,0.09,2.0,15.0,0.105,0.03,0.1,0.49,1.4,3.2,4.3,4.3,4.0,6.0,4.7,0.7,3.4,2.9,0.39,2.3,0.989273623394903
40.4,1.0,13.0,3.2,11.6,12.4,0.0,0.5,14.0,11.0,0.14,0.01,2.0,26.0,0.14,0.03,0.1,0.43,0.5,0.5,1.9,4.1,9.0,3.0,2.5,0.9,2.7,2.8,0.16,1.6,0.97661227752759
46.4,5.8,11.8,18.8,21.2,36.4,0.0,0.5,14.0,21.0,0.14,0.03,2.0,35.0,0.105,0.07,0.1,0.29,1.5,1.0,5.0,4.6,7.0,12.0,3.9,0.9,3.7,5.0,0.79,2.7,0.994388294149997
47.6,5.8,10.6,5.6,8.0,47.2,0.0,0.51,14.0,31.0,0.105,0.05,2.0,31.0,0.175,0.1,0.1,0.32,0.5,0.6,3.7,3.3,11.0,3.0,0.9,4.4,1.7,4.7,0.23,2.1,0.987952973641029
47.6,5.8,10.6,5.6,8.0,47.2,0.0,0.51,14.0,31.0,0.105,0.05,2.0,31.0,0.175,0.1,0.1,0.32,0.5,0.6,3.7,3.3,11.0,3.0,0.9,4.4,1.7,4.7,0.23,2.1,0.987952973641029
47.6,5.8,10.6,5.6,8.0,47.2,0.0,0.51,14.0,31.0,0.105,0.05,2.0,31.0,0.175,0.1,0.1,0.32,0.5,0.6,3.7,3.3,11.0,3.0,0.9,4.4,1.7,4.7,0.23,2.1,0.987952973641029
44.0,13.0,11.8,8.0,11.6,38.8,0.0,0.5,14.0,29.0,0.14,0.02,2.0,29.0,0.07,0.01,0.1,0.39,1.1,1.3,3.9,3.7,13.0,21.0,1.6,3.8,4.3,4.3,0.18,1.0,0.9894400377364
44.0,13.0,11.8,8.0,11.6,38.8,0.0,0.5,14.0,29.0,0.14,0.02,2.0,29.0,0.07,0.01,0.1,0.39,1.1,1.3,3.9,3.7,13.0,21.0,1.6,3.8,4.3,4.3,0.18,1.0,0.9894400377364
44.0,13.0,11.8,8.0,11.6,38.8,0.0,0.5,14.0,29.0,0.14,0.02,2.0,29.0,0.07,0.01,0.1,0.39,1.1,1.3,3.9,3.7,13.0,21.0,1.6,3.8,4.3,4.3,0.18,1.0,0.9894400377364
39.2,2.2,13.0,20.0,11.6,41.2,0.0,0.51,14.0,30.0,0.14,0.07,2.0,28.0,0.105,0.03,0.1,0.31,1.4,3.7,3.9,3.8,13.0,7.0,0.5,0.5,4.1,2.7,0.48,2.1,0.982602741527441
42.8,9.4,11.8,10.4,8.0,37.6,0.0,0.51,14.0,31.0,0.175,0.02,2.0,28.0,0.175,0.07,0.1,0.49,0.8,2.6,3.8,4.1,27.0,8.0,3.2,4.7,0.1,2.6,0.75,1.4,0.991599843993865
42.8,9.4,11.8,10.4,8.0,37.6,0.0,0.51,14.0,31.0,0.175,0.02,2.0,28.0,0.175,0.07,0.1,0.49,0.8,2.6,3.8,4.1,27.0,8.0,3.2,4.7,0.1,2.6,0.75,1.4,0.991599843993865
42.8,9.4,11.8,10.4,8.0,37.6,0.0,0.51,14.0,31.0,0.175,0.02,2.0,28.0,0.175,0.07,0.1,0.49,0.8,2.6,3.8,4.1,27.0,8.0,3.2,4.7,0.1,2.6,0.75,1.4,0.991599843993865
39.2,13.0,13.0,20.0,22.4,7.6,0.0,0.51,14.0,27.0,0.105,0.09,2.0,18.0,0.14,0.04,0.1,0.41,1.0,1.3,5.0,5.0,4.0,1.0,4.8,2.2,3.7,0.6,0.74,3.1,0.996301318441561
39.2,1.0,13.0,20.0,6.8,49.6,0.0,0.51,14.0,14.0,0.14,0.05,2.0,22.0,0.14,0.01,0.1,0.42,0.5,0.4,2.7,3.8,12.0,7.0,3.2,4.9,3.9,3.6,0.15,1.5,0.974310405479194
42.8,11.8,11.8,20.0,12.8,49.6,0.0,0.51,14.0,18.0,0.105,0.07,2.0,35.0,0.105,0.03,0.1,0.42,1.0,1.7,4.3,3.3,18.0,9.0,4.3,0.2,1.3,2.7,0.21,1.5,0.993744095659015
44.0,3.4,11.8,17.6,4.4,23.2,0.0,0.51,14.0,27.0,0.175,0.01,2.0,16.0,0.14,0.07,0.1,0.18,0.5,0.2,2.2,3.8,2.0,4.0,3.5,0.2,2.9,0.4,0.16,1.3,0.988273175723433
39.2,2.2,13.0,21.2,26.0,40.0,0.0,0.5,14.0,26.0,0.175,0.1,2.0,26.0,0.14,0.1,0.1,0.49,2.9,1.8,4.8,4.0,6.0,28.0,0.2,2.0,4.6,3.0,0.89,3.7,0.984905367947635
45.2,9.4,11.8,26.0,20.0,53.2,0.0,0.51,14.0,23.0,0.07,0.01,2.0,11.0,0.105,0.1,0.1,0.18,2.0,2.8,4.3,4.8,24.0,4.0,0.2,0.5,1.1,0.9,0.1,4.1,0.994069096301617
48.8,5.8,10.6,24.8,17.6,23.2,0.0,0.51,14.0,21.0,0.175,0.05,2.0,23.0,0.105,0.07,0.1,0.14,2.0,2.7,3.6,4.3,29.0,18.0,2.8,4.8,2.5,1.7,0.95,2.6,0.992107926510644
39.2,4.6,13.0,21.2,16.4,26.8,0.0,0.51,14.0,26.0,0.07,0.01,2.0,26.0,0.14,0.04,0.1,0.26,1.4,1.6,4.6,2.7,23.0,25.0,2.7,4.7,4.0,1.0,0.46,1.1,0.989108415091289
45.2,13.0,11.8,22.4,4.4,41.2,0.0,0.5,14.0,25.0,0.07,0.06,2.0,17.0,0.035,0.02,0.1,0.32,0.5,0.5,2.4,3.5,14.0,29.0,2.9,4.6,4.7,3.2,0.44,1.2,0.994743974898792
40.4,2.2,13.0,8.0,9.2,12.4,0.0,0.5,14.0,15.0,0.14,0.05,2.0,32.0,0.175,0.08,0.1,0.49,0.8,0.3,3.8,3.5,18.0,28.0,3.4,4.9,1.8,3.3,0.13,1.1,0.982762577896288
50.0,4.6,10.6,9.2,6.8,7.6,0.0,0.51,14.0,14.0,0.14,0.06,2.0,28.0,0.035,0.01,0.1,0.08,0.6,1.6,4.2,3.6,27.0,8.0,0.5,4.4,2.3,3.6,0.37,1.1,0.989495433206991
50.0,9.4,10.6,10.4,15.2,17.2,0.0,0.51,14.0,23.0,0.035,0.02,2.0,27.0,0.14,0.04,0.1,0.22,1.9,1.3,4.6,4.7,20.0,17.0,1.0,1.7,2.4,3.9,0.39,1.6,0.991682769068273
44.0,10.6,11.8,14.0,18.8,35.2,0.0,0.51,14.0,24.0,0.07,0.02,2.0,24.0,0.175,0.1,0.1,0.47,0.9,1.1,3.2,4.3,17.0,17.0,1.0,0.2,1.1,2.3,0.84,2.6,0.995616080375318
45.2,1.0,11.8,2.0,10.4,19.6,0.0,0.51,14.0,30.0,0.175,0.1,2.0,30.0,0.175,0.09,0.1,0.2,1.1,1.7,4.8,5.0,29.0,10.0,3.2,0.7,4.8,2.7,0.83,2.8,0.981445857995268
45.2,1.0,11.8,2.0,10.4,19.6,0.0,0.51,14.0,30.0,0.175,0.1,2.0,30.0,0.175,0.09,0.1,0.2,1.1,1.7,4.8,5.0,29.0,10.0,3.2,0.7,4.8,2.7,0.83,2.8,0.981445857995268
45.2,1.0,11.8,2.0,10.4,19.6,0.0,0.51,14.0,30.0,0.175,0.1,2.0,30.0,0.175,0.09,0.1,0.2,1.1,1.7,4.8,5.0,29.0,10.0,3.2,0.7,4.8,2.7,0.83,2.8,0.981445857995268
39.2,13.0,13.0,17.6,12.8,36.4,0.0,0.51,14.0,34.0,0.175,0.07,2.0,23.0,0.07,0.01,0.1,0.09,1.3,3.9,4.5,4.3,25.0,18.0,2.5,2.6,1.5,2.0,0.51,3.8,0.995014666297413
45.2,8.2,11.8,22.4,6.8,46.0,0.0,0.51,14.0,20.0,0.175,0.03,2.0,26.0,0.175,0.02,0.1,0.34,0.6,1.7,4.6,2.5,16.0,5.0,4.5,1.8,4.7,3.8,0.11,1.1,0.991007075023009
47.6,1.0,10.6,14.0,10.4,20.8,0.0,0.5,14.0,19.0,0.14,0.1,2.0,9.0,0.105,0.01,0.1,0.35,0.9,1.2,3.4,3.5,0.0,16.0,2.6,4.4,2.5,4.5,0.46,2.7,0.987508453001183
51.2,4.6,10.6,6.8,16.4,28.0,0.0,0.51,14.0,35.0,0.14,0.01,2.0,5.0,0.14,0.07,0.1,0.49,1.9,3.8,3.4,2.2,7.0,26.0,1.0,1.2,4.6,3.0,1.47,1.6,0.982816671530056
