w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Copperloss_Rx_2
26.0,5.8,9.4,24.8,3.2,31.6,0.0,0.51,14.0,32.0,0.035,0.01,2.0,20.0,0.105,0.09,0.1,0.21,0.4,0.7,1.7,4.5,17.0,15.0,3.9,2.0,0.4,4.6,0.11,1.2,0.990117354752138
22.4,5.8,11.8,23.6,5.6,18.4,0.0,0.51,14.0,20.0,0.14,0.06,2.0,13.0,0.105,0.02,0.1,0.41,0.7,2.7,3.3,3.2,3.0,29.0,4.1,2.6,1.5,4.0,0.29,1.7,0.468962260112798
35.6,8.2,7.0,21.2,3.2,42.4,0.0,0.51,14.0,20.0,0.105,0.02,2.0,31.0,0.175,0.05,0.1,0.34,0.4,1.6,1.5,2.8,19.0,8.0,4.2,2.7,4.8,0.1,0.2,1.2,0.429180312332267
38.0,3.4,7.0,8.0,8.0,53.2,0.0,0.51,14.0,8.0,0.07,0.06,2.0,25.0,0.035,0.03,0.1,0.44,0.7,1.0,3.3,4.9,29.0,14.0,0.3,0.2,1.9,1.6,0.43,1.5,0.251843863436412
52.4,11.8,4.6,9.2,21.2,18.4,0.0,0.51,14.0,35.0,0.105,0.07,2.0,19.0,0.14,0.02,0.1,0.15,1.1,2.2,4.6,4.1,7.0,26.0,4.2,4.9,0.5,2.5,0.49,3.8,1.40154137739191
40.4,2.2,5.8,11.6,15.2,19.6,0.0,0.5,14.0,8.0,0.175,0.02,2.0,10.0,0.07,0.04,0.1,0.22,1.1,0.8,4.6,4.3,27.0,28.0,1.9,3.5,4.5,1.3,0.57,2.4,0.58768736996918
26.0,5.8,9.4,24.8,11.6,18.4,0.0,0.5,14.0,18.0,0.14,0.09,2.0,8.0,0.07,0.03,0.1,0.5,1.0,2.3,4.6,4.0,18.0,21.0,4.4,2.7,4.7,2.2,0.42,1.9,0.33796220766652
51.2,2.2,4.6,22.4,6.8,14.8,0.0,0.51,14.0,19.0,0.14,0.06,2.0,12.0,0.14,0.03,0.1,0.37,0.7,1.8,3.0,2.9,20.0,24.0,1.2,1.1,0.3,3.3,0.19,1.2,0.263898082215201
42.8,7.0,5.8,9.2,17.6,13.6,0.0,0.5,14.0,33.0,0.175,0.03,2.0,12.0,0.175,0.06,0.1,0.48,1.3,2.3,4.8,2.9,3.0,26.0,3.3,3.8,1.9,3.3,0.43,2.2,0.707083524003784
18.8,1.0,13.0,8.0,9.2,10.0,0.0,0.5,14.0,24.0,0.07,0.01,2.0,33.0,0.105,0.1,0.1,0.28,0.5,3.0,1.5,2.7,16.0,27.0,3.8,2.9,1.7,0.4,0.15,1.3,0.221582635858405
41.6,4.6,5.8,6.8,22.4,30.4,0.0,0.5,14.0,18.0,0.175,0.01,2.0,29.0,0.105,0.01,0.1,0.06,2.4,1.8,4.6,4.0,11.0,12.0,4.3,0.8,3.5,3.0,0.45,3.2,1.10134733873895
32.0,5.8,8.2,18.8,6.8,23.2,0.0,0.51,14.0,23.0,0.105,0.05,2.0,29.0,0.175,0.07,0.1,0.49,0.8,0.7,3.1,4.4,1.0,25.0,4.0,0.7,1.6,4.1,0.18,1.7,0.498369483797091
41.6,13.0,5.8,23.6,16.4,11.2,0.0,0.51,14.0,25.0,0.035,0.03,2.0,21.0,0.07,0.02,0.1,0.12,1.3,1.2,5.0,2.7,1.0,16.0,3.6,1.4,3.2,2.5,0.69,1.7,0.890106095837809
26.0,11.8,9.4,23.6,26.0,10.0,0.0,0.5,14.0,32.0,0.175,0.09,2.0,25.0,0.105,0.07,0.1,0.47,2.3,2.5,4.1,4.3,22.0,5.0,2.6,4.4,2.6,2.3,1.28,4.0,0.870069235103703
52.4,4.6,4.6,3.2,6.8,10.0,0.0,0.5,14.0,30.0,0.07,0.07,2.0,22.0,0.175,0.05,0.1,0.28,0.6,0.8,2.7,2.1,10.0,16.0,0.8,4.4,4.0,2.8,0.44,1.1,1.58212626707467
29.6,11.8,8.2,23.6,26.0,52.0,0.0,0.51,14.0,18.0,0.14,0.03,2.0,30.0,0.105,0.05,0.1,0.3,2.0,1.6,4.8,4.4,1.0,14.0,4.7,1.2,0.4,3.5,1.24,3.5,0.613984903465049
23.6,9.4,10.6,21.2,12.8,53.2,0.0,0.5,14.0,20.0,0.175,0.05,2.0,24.0,0.07,0.02,0.1,0.32,1.3,0.7,3.6,5.0,7.0,20.0,1.7,2.1,1.3,4.4,0.44,2.0,0.84194654019449
29.6,7.0,8.2,15.2,23.6,38.8,0.0,0.51,14.0,30.0,0.105,0.07,2.0,18.0,0.105,0.07,0.1,0.46,3.1,3.1,4.0,4.6,21.0,16.0,1.9,2.3,1.3,2.0,0.59,3.4,0.642432222412019
52.4,5.8,4.6,24.8,5.6,52.0,0.0,0.51,14.0,35.0,0.175,0.04,2.0,14.0,0.175,0.04,0.1,0.5,0.6,4.7,2.5,3.3,30.0,25.0,4.1,0.2,3.6,4.3,0.58,1.0,0.22633271754751
52.4,5.8,4.6,24.8,5.6,52.0,0.0,0.51,14.0,35.0,0.175,0.04,2.0,14.0,0.175,0.04,0.1,0.5,0.6,4.7,2.5,3.3,30.0,25.0,4.1,0.2,3.6,4.3,0.58,1.0,0.22633271754751
52.4,5.8,4.6,24.8,5.6,52.0,0.0,0.51,14.0,35.0,0.175,0.04,2.0,14.0,0.175,0.04,0.1,0.5,0.6,4.7,2.5,3.3,30.0,25.0,4.1,0.2,3.6,4.3,0.58,1.0,0.22633271754751
42.8,5.8,5.8,23.6,24.8,50.8,0.0,0.51,14.0,27.0,0.175,0.09,2.0,23.0,0.105,0.03,0.1,0.39,3.3,2.5,4.6,4.9,0.0,5.0,2.5,0.8,1.3,3.1,0.21,4.3,0.515355500181122
26.0,5.8,9.4,24.8,11.6,36.4,0.0,0.5,14.0,23.0,0.14,0.09,2.0,32.0,0.07,0.04,0.1,0.5,1.3,1.1,3.3,3.9,26.0,6.0,0.7,0.1,2.6,1.0,1.03,1.1,0.512437568605637
22.4,2.2,10.6,24.8,22.4,35.2,0.0,0.51,14.0,30.0,0.175,0.07,2.0,13.0,0.14,0.04,0.1,0.34,1.1,2.2,4.7,4.0,24.0,26.0,3.2,4.0,3.5,2.4,1.07,2.7,1.90104206133547
51.2,11.8,4.6,22.4,26.0,22.0,0.0,0.51,14.0,35.0,0.07,0.03,2.0,11.0,0.07,0.04,0.1,0.42,1.5,3.2,4.7,4.1,1.0,25.0,4.7,5.0,1.4,2.4,0.21,3.6,0.977447010532378
18.8,10.6,13.0,6.8,11.6,16.0,0.0,0.51,14.0,19.0,0.07,0.03,2.0,26.0,0.105,0.08,0.1,0.17,1.3,2.4,4.0,4.7,19.0,21.0,2.2,5.0,3.4,1.2,1.15,3.9,0.998217292396097
34.4,9.4,7.0,22.4,15.2,41.2,0.0,0.5,14.0,22.0,0.14,0.05,2.0,19.0,0.035,0.02,0.1,0.47,1.8,0.7,3.0,2.8,13.0,26.0,1.0,3.7,4.2,4.0,0.32,1.6,0.260951557298516
23.6,10.6,10.6,14.0,11.6,30.4,0.0,0.51,14.0,17.0,0.14,0.1,2.0,26.0,0.175,0.01,0.1,0.39,1.5,1.4,4.3,2.5,19.0,21.0,3.2,3.8,0.9,4.4,0.65,1.5,0.511952304789715
26.0,5.8,9.4,5.6,5.6,32.8,0.0,0.51,14.0,21.0,0.175,0.02,2.0,14.0,0.105,0.04,0.1,0.21,0.6,1.6,3.0,1.3,11.0,2.0,1.1,4.7,3.4,3.0,0.19,1.2,0.526621313397318
52.4,9.4,4.6,6.8,12.8,42.4,0.0,0.51,14.0,18.0,0.175,0.02,2.0,28.0,0.175,0.08,0.1,0.46,0.6,1.7,4.7,2.1,28.0,13.0,2.1,3.6,2.6,4.7,0.17,1.5,0.948448244246321
44.0,11.8,5.8,23.6,8.0,8.8,0.0,0.5,14.0,33.0,0.14,0.05,2.0,27.0,0.175,0.04,0.1,0.4,0.8,3.8,2.7,4.0,22.0,24.0,3.1,1.7,4.7,4.9,0.48,2.5,0.663240136576251
22.4,4.6,10.6,26.0,9.2,24.4,0.0,0.51,14.0,12.0,0.105,0.02,2.0,25.0,0.14,0.08,0.1,0.45,0.6,0.3,2.8,3.8,7.0,18.0,1.7,0.7,1.7,2.0,0.12,2.7,1.1672531752573
34.4,1.0,7.0,6.8,6.8,32.8,0.0,0.5,14.0,19.0,0.105,0.04,2.0,15.0,0.07,0.01,0.1,0.31,0.4,2.3,4.8,1.5,11.0,8.0,4.8,2.2,4.1,1.3,0.28,1.1,0.652315429924678
35.6,4.6,7.0,6.8,10.4,4.0,0.0,0.51,14.0,21.0,0.14,0.02,2.0,34.0,0.175,0.04,0.1,0.19,1.2,1.4,3.0,1.6,5.0,30.0,4.3,3.9,2.2,0.7,0.65,1.5,1.367466943501
27.2,5.8,9.4,11.6,26.0,47.2,0.0,0.51,14.0,34.0,0.07,0.06,2.0,29.0,0.14,0.07,0.1,0.37,2.9,4.0,4.9,3.9,24.0,7.0,1.1,2.7,2.0,0.1,0.34,3.8,0.73806004575091
27.2,5.8,9.4,11.6,26.0,47.2,0.0,0.51,14.0,34.0,0.07,0.06,2.0,29.0,0.14,0.07,0.1,0.37,2.9,4.0,4.9,3.9,24.0,7.0,1.1,2.7,2.0,0.1,0.34,3.8,0.73806004575091
27.2,5.8,9.4,11.6,26.0,47.2,0.0,0.51,14.0,34.0,0.07,0.06,2.0,29.0,0.14,0.07,0.1,0.37,2.9,4.0,4.9,3.9,24.0,7.0,1.1,2.7,2.0,0.1,0.34,3.8,0.73806004575091
21.2,4.6,11.8,5.6,23.6,26.8,0.0,0.51,14.0,33.0,0.105,0.08,2.0,34.0,0.175,0.04,0.1,0.3,2.6,1.8,3.7,4.6,10.0,9.0,2.3,1.6,5.0,4.7,1.51,3.4,0.634220671379868
32.0,13.0,8.2,14.0,3.2,31.6,0.0,0.51,14.0,20.0,0.14,0.04,2.0,32.0,0.105,0.04,0.1,0.11,0.2,2.1,1.6,3.5,8.0,4.0,0.4,1.4,3.3,4.5,0.19,1.5,1.87545458533028
45.2,3.4,5.8,5.6,6.8,34.0,0.0,0.51,14.0,15.0,0.07,0.03,2.0,23.0,0.14,0.02,0.1,0.45,0.9,0.7,3.2,4.2,7.0,5.0,2.8,3.0,1.0,0.9,0.25,2.4,0.60041827699981
42.8,3.4,5.8,10.4,14.0,43.6,0.0,0.5,14.0,25.0,0.14,0.1,2.0,18.0,0.105,0.01,0.1,0.27,1.2,3.0,4.8,2.5,30.0,13.0,2.7,1.5,1.2,3.4,0.51,2.0,0.540037560554198
44.0,8.2,5.8,16.4,15.2,23.2,0.0,0.5,14.0,26.0,0.105,0.03,2.0,28.0,0.105,0.05,0.1,0.46,1.5,2.8,4.6,3.3,29.0,22.0,2.8,1.7,1.3,3.0,0.25,2.7,0.728796286701657
22.4,7.0,10.6,23.6,8.0,48.4,0.0,0.5,14.0,34.0,0.175,0.1,2.0,21.0,0.035,0.03,0.1,0.49,0.7,3.2,3.4,4.1,12.0,4.0,1.7,2.9,4.7,3.9,0.41,1.4,0.58167352933092
26.0,8.2,9.4,4.4,16.4,53.2,0.0,0.5,14.0,28.0,0.105,0.06,2.0,32.0,0.175,0.08,0.1,0.5,1.1,1.8,4.9,4.7,20.0,29.0,1.6,2.9,0.1,3.1,0.87,1.9,0.534381244637107
26.0,8.2,9.4,4.4,16.4,53.2,0.0,0.5,14.0,28.0,0.105,0.06,2.0,32.0,0.175,0.08,0.1,0.5,1.1,1.8,4.9,4.7,20.0,29.0,1.6,2.9,0.1,3.1,0.87,1.9,0.534381244637107
26.0,8.2,9.4,4.4,16.4,53.2,0.0,0.5,14.0,28.0,0.105,0.06,2.0,32.0,0.175,0.08,0.1,0.5,1.1,1.8,4.9,4.7,20.0,29.0,1.6,2.9,0.1,3.1,0.87,1.9,0.534381244637107
22.4,9.4,11.8,20.0,5.6,53.2,0.0,0.51,14.0,7.0,0.175,0.05,2.0,15.0,0.14,0.07,0.1,0.23,0.7,0.6,3.2,2.3,7.0,28.0,0.7,3.3,1.7,1.4,0.35,2.0,0.51732215818075
21.2,10.6,11.8,5.6,15.2,29.2,0.0,0.51,14.0,31.0,0.105,0.02,2.0,18.0,0.175,0.08,0.1,0.25,1.2,1.6,4.1,3.4,5.0,4.0,2.6,1.8,2.2,0.9,0.42,2.1,0.802306550808744
36.8,8.2,7.0,8.0,3.2,8.8,0.0,0.5,14.0,31.0,0.105,0.04,2.0,14.0,0.14,0.02,0.1,0.34,0.3,0.8,1.6,4.9,28.0,29.0,3.4,0.1,5.0,3.5,0.2,1.0,0.746973726526448
35.6,3.4,7.0,11.6,10.4,22.0,0.0,0.5,14.0,29.0,0.105,0.03,2.0,26.0,0.07,0.07,0.1,0.24,1.3,3.8,4.0,2.6,2.0,25.0,3.3,0.9,4.8,3.3,0.88,1.2,0.350248950122983
35.6,11.8,7.0,6.8,10.4,18.4,0.0,0.51,14.0,27.0,0.105,0.1,2.0,32.0,0.105,0.07,0.1,0.42,0.6,3.0,4.2,4.5,21.0,27.0,1.6,4.2,4.9,0.3,0.2,3.6,1.51698241543523
23.6,5.8,10.6,4.4,14.0,53.2,0.0,0.5,14.0,18.0,0.14,0.1,2.0,17.0,0.175,0.05,0.1,0.29,1.8,1.8,4.1,4.5,15.0,18.0,1.4,1.2,3.0,5.0,0.38,2.8,0.599643186317709
23.6,4.6,10.6,15.2,12.8,13.6,0.0,0.51,14.0,24.0,0.105,0.05,2.0,24.0,0.175,0.07,0.1,0.3,1.7,2.4,3.6,2.9,17.0,9.0,4.1,3.9,1.2,4.6,0.45,2.3,0.567967873421082
29.6,2.2,8.2,10.4,24.8,50.8,0.0,0.5,14.0,14.0,0.105,0.01,2.0,13.0,0.07,0.06,0.1,0.35,2.8,1.4,4.6,4.2,14.0,1.0,1.8,3.5,4.9,0.8,0.1,3.0,0.476617027792567
18.8,9.4,13.0,8.0,22.4,40.0,0.0,0.51,14.0,35.0,0.105,0.1,2.0,11.0,0.105,0.07,0.1,0.34,1.3,1.7,4.6,4.9,8.0,7.0,1.8,1.4,4.3,3.4,0.55,3.8,1.71411351713276
22.4,10.6,11.8,4.4,10.4,36.4,0.0,0.51,14.0,25.0,0.105,0.09,2.0,32.0,0.105,0.04,0.1,0.37,0.5,1.2,3.3,2.2,18.0,2.0,1.9,0.4,2.9,2.4,0.2,1.3,0.76222291305606
18.8,4.6,13.0,14.0,14.0,41.2,0.0,0.51,14.0,30.0,0.14,0.1,2.0,18.0,0.07,0.06,0.1,0.14,0.8,0.9,3.4,3.1,15.0,8.0,2.0,1.7,4.0,0.7,0.24,2.7,0.437493424707863
30.8,11.8,8.2,9.2,17.6,10.0,0.0,0.51,14.0,17.0,0.07,0.05,2.0,13.0,0.105,0.07,0.1,0.24,1.0,1.0,4.7,1.5,7.0,29.0,4.8,4.1,4.6,2.9,0.9,1.3,1.1524445671507
20.0,5.8,13.0,8.0,18.8,16.0,0.0,0.5,14.0,18.0,0.14,0.09,2.0,31.0,0.14,0.05,0.1,0.46,2.4,1.9,3.3,4.7,7.0,28.0,4.5,3.7,0.4,1.9,0.31,2.5,0.873188225023922
20.0,13.0,13.0,5.6,9.2,50.8,0.0,0.51,14.0,35.0,0.105,0.01,2.0,35.0,0.175,0.04,0.1,0.21,1.0,3.1,2.6,4.4,17.0,20.0,2.3,1.2,0.2,2.7,0.94,1.8,1.49811351073215
36.8,11.8,7.0,15.2,6.8,38.8,0.0,0.5,14.0,21.0,0.07,0.07,2.0,21.0,0.175,0.08,0.1,0.48,0.5,0.8,3.0,2.4,14.0,21.0,3.3,2.0,2.8,1.3,0.42,1.2,0.796952528393488
29.6,5.8,8.2,12.8,9.2,19.6,0.0,0.5,14.0,27.0,0.105,0.1,2.0,13.0,0.175,0.05,0.1,0.21,0.4,2.8,1.6,4.0,20.0,20.0,0.5,0.9,3.5,0.5,0.25,1.5,0.730707433302121
20.0,10.6,13.0,23.6,6.8,50.8,0.0,0.5,14.0,33.0,0.105,0.08,2.0,35.0,0.07,0.05,0.1,0.34,0.7,0.7,4.5,3.3,3.0,9.0,0.9,4.2,2.6,4.7,0.16,1.7,0.972883646828774
44.0,4.6,5.8,10.4,5.6,26.8,0.0,0.5,14.0,24.0,0.035,0.03,2.0,30.0,0.175,0.07,0.1,0.37,0.5,2.7,2.4,2.0,11.0,2.0,1.1,1.3,2.5,3.6,0.44,1.8,1.06570450062381
41.6,13.0,5.8,20.0,24.8,46.0,0.0,0.51,14.0,32.0,0.14,0.01,2.0,26.0,0.105,0.09,0.1,0.43,1.6,0.9,4.9,4.0,4.0,24.0,1.5,0.4,3.9,4.5,0.81,3.7,0.727100231047978
42.8,10.6,5.8,5.6,6.8,20.8,0.0,0.5,14.0,35.0,0.14,0.01,2.0,19.0,0.105,0.03,0.1,0.47,0.7,4.2,3.1,2.4,28.0,1.0,1.8,1.0,3.7,0.5,0.19,1.9,0.872120412007777
35.6,3.4,7.0,9.2,20.0,28.0,0.0,0.5,14.0,25.0,0.105,0.02,2.0,15.0,0.035,0.02,0.1,0.09,1.3,3.3,4.7,4.7,20.0,26.0,0.3,1.2,4.9,0.8,1.02,1.4,0.433561052886465
29.6,2.2,8.2,20.0,9.2,23.2,0.0,0.5,14.0,35.0,0.14,0.04,2.0,12.0,0.035,0.01,0.1,0.15,0.9,4.7,2.9,4.3,20.0,12.0,0.9,2.5,2.8,3.9,0.63,1.7,0.230599323948564
21.2,3.4,11.8,8.0,21.2,41.2,0.0,0.51,14.0,22.0,0.07,0.07,2.0,28.0,0.07,0.01,0.1,0.09,2.4,2.6,4.5,3.2,22.0,29.0,0.3,3.4,4.1,1.8,0.26,2.5,0.883515126618759
23.6,8.2,10.6,8.0,15.2,31.6,0.0,0.51,14.0,31.0,0.175,0.01,2.0,29.0,0.07,0.05,0.1,0.49,1.7,2.3,3.2,4.2,29.0,4.0,1.3,2.2,1.9,2.3,0.37,2.1,0.654117762305069
27.2,10.6,9.4,8.0,26.0,36.4,0.0,0.51,14.0,28.0,0.175,0.09,2.0,25.0,0.175,0.07,0.1,0.22,2.6,3.2,4.9,4.5,29.0,0.0,1.6,2.5,4.6,2.4,1.78,4.1,0.730658824479163
27.2,10.6,9.4,8.0,26.0,36.4,0.0,0.51,14.0,28.0,0.175,0.09,2.0,25.0,0.175,0.07,0.1,0.22,2.6,3.2,4.9,4.5,29.0,0.0,1.6,2.5,4.6,2.4,1.78,4.1,0.730658824479163
27.2,10.6,9.4,8.0,26.0,36.4,0.0,0.51,14.0,28.0,0.175,0.09,2.0,25.0,0.175,0.07,0.1,0.22,2.6,3.2,4.9,4.5,29.0,0.0,1.6,2.5,4.6,2.4,1.78,4.1,0.730658824479163
27.2,8.2,9.4,5.6,8.0,13.6,0.0,0.5,14.0,30.0,0.07,0.03,2.0,10.0,0.07,0.06,0.1,0.23,0.8,1.0,3.4,5.0,28.0,0.0,2.0,2.9,0.5,2.0,0.51,2.5,1.14125763821413
45.2,10.6,5.8,17.6,6.8,53.2,0.0,0.51,14.0,32.0,0.175,0.02,2.0,32.0,0.14,0.08,0.1,0.38,0.3,4.0,2.6,3.0,17.0,12.0,1.5,4.7,4.6,3.2,0.19,2.2,1.68074067858104
45.2,10.6,5.8,17.6,6.8,53.2,0.0,0.51,14.0,32.0,0.175,0.02,2.0,32.0,0.14,0.08,0.1,0.38,0.3,4.0,2.6,3.0,17.0,12.0,1.5,4.7,4.6,3.2,0.19,2.2,1.68074067858104
45.2,10.6,5.8,17.6,6.8,53.2,0.0,0.51,14.0,32.0,0.175,0.02,2.0,32.0,0.14,0.08,0.1,0.38,0.3,4.0,2.6,3.0,17.0,12.0,1.5,4.7,4.6,3.2,0.19,2.2,1.68074067858104
44.0,8.2,5.8,20.0,3.2,7.6,0.0,0.5,14.0,31.0,0.175,0.09,2.0,6.0,0.14,0.1,0.1,0.44,0.3,1.0,1.1,3.7,20.0,15.0,3.8,1.7,4.7,4.2,0.24,1.0,0.226740740455527
20.0,11.8,13.0,5.6,15.2,23.2,0.0,0.5,14.0,24.0,0.175,0.03,2.0,23.0,0.105,0.09,0.1,0.44,1.1,0.9,3.6,3.0,0.0,29.0,4.2,1.3,1.7,4.1,0.89,2.3,0.625827832288689
33.2,1.0,7.0,15.2,10.4,26.8,0.0,0.5,14.0,30.0,0.175,0.07,2.0,33.0,0.105,0.06,0.1,0.31,0.5,3.2,2.5,2.4,6.0,19.0,0.9,4.6,1.6,5.0,0.19,1.7,0.728041582309855
35.6,4.6,7.0,24.8,26.0,12.4,0.0,0.51,14.0,23.0,0.14,0.01,2.0,25.0,0.07,0.03,0.1,0.17,1.1,1.6,4.3,4.9,13.0,15.0,1.3,0.6,3.7,3.0,0.21,3.9,0.569340192314734
23.6,3.4,10.6,24.8,15.2,52.0,0.0,0.5,14.0,33.0,0.07,0.07,2.0,7.0,0.035,0.02,0.1,0.26,1.2,3.0,4.9,3.3,18.0,6.0,1.6,4.4,3.5,3.3,0.68,2.9,0.605086702850716
23.6,3.4,10.6,12.8,11.6,28.0,0.0,0.51,14.0,17.0,0.175,0.01,2.0,20.0,0.07,0.06,0.1,0.5,0.9,1.3,3.3,2.7,21.0,7.0,2.3,3.8,4.3,2.3,0.42,2.1,0.282301957633652
23.6,3.4,10.6,12.8,11.6,28.0,0.0,0.51,14.0,17.0,0.175,0.01,2.0,20.0,0.07,0.06,0.1,0.5,0.9,1.3,3.3,2.7,21.0,7.0,2.3,3.8,4.3,2.3,0.42,2.1,0.282301957633652
23.6,3.4,10.6,12.8,11.6,28.0,0.0,0.51,14.0,17.0,0.175,0.01,2.0,20.0,0.07,0.06,0.1,0.5,0.9,1.3,3.3,2.7,21.0,7.0,2.3,3.8,4.3,2.3,0.42,2.1,0.282301957633652
22.4,10.6,11.8,9.2,24.8,17.2,0.0,0.5,14.0,20.0,0.175,0.05,2.0,30.0,0.07,0.04,0.1,0.28,2.6,2.4,4.7,4.2,25.0,30.0,3.7,2.0,2.6,2.7,0.82,3.3,1.08663809073013
20.0,3.4,13.0,16.4,26.0,34.0,0.0,0.51,14.0,35.0,0.07,0.05,2.0,32.0,0.175,0.07,0.1,0.42,2.2,1.9,5.0,3.2,13.0,16.0,0.5,0.6,1.5,2.8,0.76,3.1,0.392043199888631
21.2,4.6,11.8,12.8,26.0,22.0,0.0,0.5,14.0,34.0,0.07,0.05,2.0,12.0,0.14,0.03,0.1,0.44,2.5,2.4,5.0,4.4,30.0,19.0,2.9,2.4,1.4,4.6,1.63,3.9,0.470121404804587
35.6,9.4,7.0,9.2,16.4,49.6,0.0,0.51,14.0,35.0,0.175,0.02,2.0,26.0,0.035,0.02,0.1,0.16,0.8,1.2,4.5,1.7,11.0,29.0,4.4,0.4,0.3,4.7,0.12,1.6,0.733621809334408
23.6,1.0,10.6,12.8,6.8,18.4,0.0,0.51,14.0,15.0,0.175,0.03,2.0,23.0,0.035,0.02,0.1,0.4,0.8,0.9,4.0,5.0,1.0,27.0,0.2,3.7,1.9,2.1,0.57,2.0,0.565052816964138
23.6,7.0,10.6,12.8,18.8,14.8,0.0,0.5,14.0,8.0,0.07,0.02,2.0,8.0,0.105,0.05,0.1,0.12,1.0,0.6,3.9,3.7,25.0,21.0,1.7,2.4,0.5,3.4,0.29,3.4,1.21347279618696
45.2,5.8,5.8,6.8,8.0,29.2,0.0,0.51,14.0,32.0,0.07,0.04,2.0,7.0,0.105,0.08,0.1,0.4,0.8,3.6,1.5,3.0,3.0,26.0,4.0,0.6,2.7,1.2,0.38,1.4,1.20218927261247
30.8,5.8,8.2,9.2,18.8,28.0,0.0,0.5,14.0,17.0,0.105,0.07,2.0,34.0,0.07,0.02,0.1,0.17,1.2,0.6,4.1,3.8,17.0,20.0,4.7,1.1,2.7,2.1,0.54,3.0,1.2569583854099
33.2,10.6,8.2,5.6,3.2,25.6,0.0,0.5,14.0,29.0,0.175,0.06,2.0,20.0,0.175,0.03,0.1,0.47,0.4,3.4,1.5,4.9,29.0,4.0,2.3,4.1,0.8,0.5,0.3,1.4,0.496868671387056
24.8,7.0,10.6,22.4,24.8,37.6,0.0,0.51,14.0,28.0,0.175,0.08,2.0,21.0,0.105,0.03,0.1,0.14,2.0,2.0,4.7,3.2,8.0,17.0,1.8,1.4,1.8,0.4,1.06,3.0,0.625781162405079
35.6,3.4,7.0,24.8,20.0,24.4,0.0,0.51,14.0,20.0,0.175,0.08,2.0,35.0,0.14,0.1,0.1,0.29,1.0,2.6,3.5,3.3,11.0,29.0,1.1,1.9,2.6,3.8,0.42,2.9,0.643962413191957
35.6,3.4,7.0,24.8,20.0,24.4,0.0,0.51,14.0,20.0,0.175,0.08,2.0,35.0,0.14,0.1,0.1,0.29,1.0,2.6,3.5,3.3,11.0,29.0,1.1,1.9,2.6,3.8,0.42,2.9,0.643962413191957
35.6,3.4,7.0,24.8,20.0,24.4,0.0,0.51,14.0,20.0,0.175,0.08,2.0,35.0,0.14,0.1,0.1,0.29,1.0,2.6,3.5,3.3,11.0,29.0,1.1,1.9,2.6,3.8,0.42,2.9,0.643962413191957
20.0,11.8,13.0,20.0,12.8,37.6,0.0,0.5,14.0,15.0,0.14,0.08,2.0,28.0,0.105,0.04,0.1,0.39,0.7,1.2,5.0,4.6,15.0,28.0,4.6,2.9,3.5,4.7,0.44,2.3,0.808848823852376
23.6,10.6,11.8,12.8,6.8,48.4,0.0,0.51,14.0,33.0,0.07,0.04,2.0,8.0,0.14,0.08,0.1,0.19,0.9,1.1,4.9,1.4,26.0,5.0,0.7,0.5,2.0,3.9,0.24,1.2,0.46143145989794
36.8,10.6,7.0,10.4,22.4,36.4,0.0,0.51,14.0,7.0,0.105,0.06,2.0,10.0,0.14,0.07,0.1,0.3,1.5,0.8,4.9,3.7,1.0,8.0,4.0,3.1,1.6,2.3,0.72,2.3,0.965908477208369
35.6,10.6,7.0,22.4,22.4,29.2,0.0,0.5,14.0,29.0,0.07,0.07,2.0,35.0,0.105,0.04,0.1,0.2,1.5,1.8,3.5,3.9,17.0,11.0,0.4,1.7,4.0,4.7,1.07,3.4,0.944732322803329
27.2,13.0,9.4,12.8,15.2,13.6,0.0,0.5,14.0,31.0,0.07,0.04,2.0,27.0,0.105,0.05,0.1,0.18,1.8,2.0,4.4,3.0,4.0,6.0,1.7,4.2,1.1,3.1,1.71,1.9,1.02272366457336
27.2,13.0,9.4,12.8,15.2,13.6,0.0,0.5,14.0,31.0,0.07,0.04,2.0,27.0,0.105,0.05,0.1,0.18,1.8,2.0,4.4,3.0,4.0,6.0,1.7,4.2,1.1,3.1,1.71,1.9,1.02272366457336
27.2,13.0,9.4,12.8,15.2,13.6,0.0,0.5,14.0,31.0,0.07,0.04,2.0,27.0,0.105,0.05,0.1,0.18,1.8,2.0,4.4,3.0,4.0,6.0,1.7,4.2,1.1,3.1,1.71,1.9,1.02272366457336
21.2,3.4,11.8,9.2,8.0,40.0,0.0,0.51,14.0,21.0,0.07,0.05,2.0,11.0,0.14,0.09,0.1,0.29,1.0,1.4,3.4,2.6,1.0,11.0,3.5,4.4,0.4,2.3,0.38,1.1,0.339696886716172
34.4,10.6,8.2,12.8,15.2,44.8,0.0,0.51,14.0,14.0,0.07,0.01,2.0,10.0,0.07,0.06,0.1,0.2,1.6,1.7,3.4,2.2,29.0,22.0,2.1,4.4,4.0,4.0,0.11,1.3,0.503727576724257
